source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20231001
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20231001_505AC0000000003
as_of: 2023-10-01
article: 22
title: 第二十二条
deleted: false

[a22:caption] （法人の納税地）
[a22:title] 第二十二条
[a22-p1:sentence] 法人の資産の譲渡等及び特定仕入れに係る消費税の納税地は、その法人が次の各号に掲げる場合のいずれに該当するかに応じ当該各号に定める場所とする。
[a22-p1-i1:title] 一
[a22-p1-i1:sentence] 国内に本店又は主たる事務所を有する法人（次号において「内国法人」という。）である場合
[a22-p1-i1:sentence] その本店又は主たる事務所の所在地
[a22-p1-i2:title] 二
[a22-p1-i2:sentence] 内国法人以外の法人で国内に事務所等を有する法人である場合
[a22-p1-i2:sentence] その事務所等の所在地（その事務所等が二以上ある場合には、主たるものの所在地）
[a22-p1-i3:title] 三
[a22-p1-i3:sentence] 前二号に掲げる場合以外の場合
[a22-p1-i3:sentence] 政令で定める場所
