source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 42-3
title: 第四十二条の三
deleted: false

[a42-3:caption] （マンション建替事業により取得する土地に関する権利のうち課税されるものの範囲等）
[a42-3:title] 第四十二条の三
[a42-3-p1:sentence] 法第七十六条第一項に規定する政令で定めるマンション建替事業は、マンションの建替え等の円滑化に関する法律第二条第一項第七号に規定する施行再建マンションの住戸の規模及び構造が良好な居住環境の確保に資するものとして国土交通大臣が財務大臣と協議して定める基準に適合する場合における当該施行再建マンションに係る同項第四号に規定するマンション建替事業（次項及び第三項において「マンション建替事業」という。）とする。
[a42-3-p2:number] ２
[a42-3-p2:sentence] マンション建替事業においてマンションの建替え等の円滑化に関する法律第十一条第一項に規定する隣接施行敷地（次項において「隣接施行敷地」という。）を取得しない場合の法第七十六条第一項ただし書に規定する政令で定める部分は、同項に規定する施行再建マンションの区分所有権又は敷地利用権を与えられることとなるもの（次項において「登記を受ける者」という。）に係るマンションの建替え等の円滑化に関する法律第五十八条第一項第四号に掲げる施行再建マンションの敷地利用権の価額の概算額（次項において「施行再建マンション概算額」という。）から同条第一項第三号に掲げる施行マンションの敷地利用権の価額（次項において「施行マンション価額」という。）を控除した残額に対応する部分とする。
[a42-3-p3:number] ３
[a42-3-p3:sentence] マンション建替事業において隣接施行敷地を取得する場合の法第七十六条第一項ただし書に規定する政令で定める部分は、次の各号に掲げる場合の区分に応じ当該各号に定める価額に対応する部分とする。
[a42-3-p3-i1:title] 一
[a42-3-p3-i1:sentence] 登記を受ける者に係る施行再建マンション概算額から隣接施行敷地持分価額（隣接施行敷地のマンションの建替え等の円滑化に関する法律第五十八条第一項第十三号の価額及び減価額の合計額に同法第二条第一項第七号に規定する施行再建マンションの同項第十九号に規定する敷地利用権に係る登記を受ける者の持分を乗じて得た価額をいう。次号において同じ。）を控除した残額（同号において「権利変換前価額」という。）が施行マンション価額以上となる場合
[a42-3-p3-i1:sentence] 当該施行再建マンション概算額から当該施行マンション価額を控除した残額
[a42-3-p3-i2:title] 二
[a42-3-p3-i2:sentence] 登記を受ける者に係る権利変換前価額が施行マンション価額に満たない場合
[a42-3-p3-i2:sentence] 当該登記を受ける者に係る隣接施行敷地持分価額
[a42-3-p4:number] ４
[a42-3-p4:sentence] 法第七十六条第三項ただし書に規定する政令で定める部分は、次の各号に掲げる者の区分に応じ当該各号に定める価額に対応する部分とする。
[a42-3-p4-i1:title] 一
[a42-3-p4-i1:sentence] マンションの建替え等の円滑化に関する法律第百九十一条第一項第二号に規定する除却敷地持分を与えられることとなる者
[a42-3-p4-i1:sentence] 当該者に係る同項第四号の除却敷地持分の価額から同項第三号の分割実施敷地持分の価額を控除した残額
[a42-3-p4-i2:title] 二
[a42-3-p4-i2:sentence] マンションの建替え等の円滑化に関する法律第百九十一条第一項第五号に規定する非除却敷地持分等を与えられることとなる者
[a42-3-p4-i2:sentence] 当該者に係る同項第七号の非除却敷地持分等の価額から同項第六号の分割実施敷地持分の価額を控除した残額
[a42-3-p5:number] ５
[a42-3-p5:sentence] 国土交通大臣は、第一項の規定により基準を定めたときは、これを告示する。
