source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 43-4
title: 第四十三条の四
deleted: false

[a43-4:caption] （特定の社債的受益権に係る特定目的信託の終了に伴い信託財産を買い戻した場合の所有権の移転登記等の免税）
[a43-4:title] 第四十三条の四
[a43-4-p1:sentence] 法第八十三条の四第一号に規定する政令で定める事項は、同条に規定する特定目的信託の効力が生じた日から同号に規定する社債的受益権の元本の償還が完了する日までの期間が二十年以下であることとする。
[a43-4-p2:number] ２
[a43-4-p2:sentence] 法第八十三条の四第二号に規定する政令で定める要件は、同号に規定する特定資産について、同条に規定する特定目的信託の効力が生じた時から当該特定目的信託に係る信託契約の終了の時まで引き続き同条に規定する原委託者において一般に公正妥当と認められる会計の慣行に従い同条に規定する受託信託会社等への譲渡がなかつたものとして会計処理が行われており、かつ、次に掲げる要件のいずれかを満たすものであることとする。
[a43-4-p2-i1:title] 一
[a43-4-p2-i1:sentence] 当該信託契約において、当該原委託者により当該受託信託会社等から買い戻されなければならない旨が定められていること。
[a43-4-p2-i2:title] 二
[a43-4-p2-i2:sentence] 当該信託契約の締結に際し、当該受託信託会社等が当該特定資産を当該原委託者に売り戻すことができる権利を当該原委託者が当該受託信託会社等に付与していること。
