source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 5-6-4
title: 第五条の六の四
deleted: false

[a5-6-4:caption] （給与等の支給額が増加した場合の所得税額の特別控除）
[a5-6-4:title] 第五条の六の四
[a5-6-4-p1:sentence] 法第十条の五の四第一項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-6-4-p1:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額があるときは、まず当該配当控除の額を控除し、次に法第十条の五の四第一項の規定による控除をすべき金額を控除する。
[a5-6-4-p2:number] ２
[a5-6-4-p2:sentence] 法第十条の五の四第一項に規定する政令で定めるところにより計算した金額は、同項の個人の同項の規定の適用を受けようとする年（以下この項において「適用年」という。）に係る同条第三項第五号イに規定する雇用者給与等支給額を当該適用年の十二月三十一日における法第十条の五第三項第三号に規定する雇用者の数で除して計算した金額に次に掲げる数を合計した数（当該合計した数が地方事業所基準雇用者数（同条第一項第二号イに規定する地方事業所基準雇用者数をいう。以下この項において同じ。）を超える場合には、当該地方事業所基準雇用者数）を乗じて計算した金額の百分の二十に相当する金額とする。
[a5-6-4-p2-i1:title] 一
[a5-6-4-p2-i1:sentence] 当該個人が当該適用年において法第十条の五第一項の規定の適用を受ける場合における当該適用年の特定新規雇用者基礎数（同項第二号イに規定する特定新規雇用者基礎数をいう。次号イにおいて同じ。）と当該適用年の特定非新規雇用者基礎数（同項第二号ロに規定する特定非新規雇用者基礎数をいう。次号ロにおいて同じ。）とを合計した数
[a5-6-4-p2-i2:title] 二
[a5-6-4-p2-i2:sentence] 当該個人が当該適用年において法第十条の五第二項の規定の適用を受ける場合における当該適用年の同条第三項第十二号に規定する移転型地方事業所基準雇用者数から当該個人が当該適用年において同条第一項の規定の適用を受ける場合における当該適用年の次に掲げる数を合計した数を控除した数
[a5-6-4-p2-i2-s1-1:title] イ
[a5-6-4-p2-i2-s1-1:sentence] 特定新規雇用者基礎数のうち法第十条の五第三項第九号に規定する移転型特定新規雇用者数に達するまでの数
[a5-6-4-p2-i2-s1-2:title] ロ
[a5-6-4-p2-i2-s1-2:sentence] 特定非新規雇用者基礎数のうち法第十条の五第一項第二号ロに規定する移転型特定非新規雇用者基礎数に達するまでの数
[a5-6-4-p3:number] ３
[a5-6-4-p3:sentence] 法第十条の五の四第二項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-6-4-p3:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額があるときは、まず当該配当控除の額を控除し、次に法第十条の五の四第二項の規定による控除をすべき金額を控除する。
[a5-6-4-p4:number] ４
[a5-6-4-p4:sentence] 第二項の規定は、法第十条の五の四第二項に規定する政令で定めるところにより計算した金額について準用する。
[a5-6-4-p4:sentence] この場合において、第二項中「同項の個人」とあるのは「同条第二項に規定する中小事業者」と、同項各号中「当該個人」とあるのは「当該中小事業者」と読み替えるものとする。
[a5-6-4-p5:number] ５
[a5-6-4-p5:sentence] 法第十条の五の四第三項第一号に規定する政令で定める特殊の関係のある者は、次に掲げる者とする。
[a5-6-4-p5-i1:title] 一
[a5-6-4-p5-i1:sentence] 当該個人の親族
[a5-6-4-p5-i2:title] 二
[a5-6-4-p5-i2:sentence] 当該個人と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a5-6-4-p5-i3:title] 三
[a5-6-4-p5-i3:sentence] 前二号に掲げる者以外の者で当該個人から受ける金銭その他の資産（給与等（法第十条の五の四第三項第二号に規定する給与等をいう。以下この条において同じ。）に該当しないものに限る。）によつて生計の支援を受けているもの
[a5-6-4-p5-i4:title] 四
[a5-6-4-p5-i4:sentence] 前二号に掲げる者と生計を一にするこれらの者の親族
[a5-6-4-p6:number] ６
[a5-6-4-p6:sentence] 法第十条の五の四第三項第一号に規定する政令で定めるものは、当該個人の国内に所在する事業所につき作成された労働基準法（昭和二十二年法律第四十九号）第百八条に規定する賃金台帳に記載された者とする。
[a5-6-4-p7:number] ７
[a5-6-4-p7:sentence] 法第十条の五の四第三項第三号に規定する政令で定めるものは、個人の同項第一号に規定する国内雇用者（雇用保険法第六十条の二第一項第一号に規定する一般被保険者に該当する者に限るものとし、高年齢者等の雇用の安定等に関する法律（昭和四十六年法律第六十八号）第九条第一項第二号に規定する継続雇用制度の対象である者として財務省令で定める者を除く。以下この項において「国内雇用者」という。）のうち、当該個人の国内雇用者として適用年（法第十条の五の四第三項第三号に規定する適用年をいう。以下この項及び第九項において同じ。）及び当該適用年の前年において事業を営んでいた期間内の各月分の当該個人の給与等の支給を受けたものとする。
[a5-6-4-p8:number] ８
[a5-6-4-p8:sentence] 法第十条の五の四第三項第三号に規定する政令で定める金額は、同項第八号に規定する雇用者給与等支給額のうち同項第三号に規定する継続雇用者（次項において「継続雇用者」という。）に係る金額とする。
[a5-6-4-p9:number] ９
[a5-6-4-p9:sentence] 法第十条の五の四第三項第四号に規定する政令で定める金額は、同号の個人の適用年の前年に係る給与等支給額（個人のその年分の事業所得の金額の計算上必要経費に算入される国内雇用者（同項第一号に規定する国内雇用者をいう。次項各号及び第十五項において同じ。）に対する給与等の支給額（同条第三項第三号に規定する支給額をいう。第十五項において同じ。）をいう。以下第十四項までにおいて同じ。）のうち継続雇用者に係る金額（当該個人が当該適用年の前年において事業を開始した場合には、当該適用年の前年に係る給与等支給額のうち継続雇用者に係る金額に十二を乗じてこれを当該適用年の前年において事業を営んでいた期間の月数で除して計算した金額）とする。
[a5-6-4-p10:number] １０
[a5-6-4-p10:sentence] 法第十条の五の四第三項第六号に規定する政令で定める費用は、次の各号に掲げる場合の区分に応じ当該各号に定める費用とする。
[a5-6-4-p10-i1:title] 一
[a5-6-4-p10-i1:sentence] 個人がその国内雇用者に対して教育、訓練、研修、講習その他これらに類するもの（以下この項において「教育訓練等」という。）を自ら行う場合
[a5-6-4-p10-i1:sentence] 次に掲げる費用
[a5-6-4-p10-i1-s1-1:title] イ
[a5-6-4-p10-i1-s1-1:sentence] 当該教育訓練等のために講師又は指導者（当該個人の使用人である者を除く。）に対して支払う報酬その他の財務省令で定める費用
[a5-6-4-p10-i1-s1-2:title] ロ
[a5-6-4-p10-i1-s1-2:sentence] 当該教育訓練等のために施設、設備その他の資産を賃借する場合におけるその賃借に要する費用その他これに類する財務省令で定める費用
[a5-6-4-p10-i2:title] 二
[a5-6-4-p10-i2:sentence] 個人から委託を受けた他の者（当該個人が非居住者である場合の所得税法第百六十一条第一項第一号に規定する事業場等を含む。以下この号及び次号において同じ。）が当該個人の国内雇用者に対して教育訓練等を行う場合
[a5-6-4-p10-i2:sentence] 当該教育訓練等のために当該他の者に対して支払う費用
[a5-6-4-p10-i3:title] 三
[a5-6-4-p10-i3:sentence] 個人がその国内雇用者を他の者が行う教育訓練等に参加させる場合
[a5-6-4-p10-i3:sentence] 当該他の者に対して支払う授業料その他の財務省令で定める費用
[a5-6-4-p11:number] １１
[a5-6-4-p11:sentence] 個人が、法第十条の五の四第一項第二号又は第二項第二号に掲げる要件を満たすものとして同条第一項又は第二項の規定の適用を受ける場合には、これらの規定の適用に係る前項各号に定める費用の明細を記載した書類として財務省令で定める書類を保存しなければならない。
[a5-6-4-p12:number] １２
[a5-6-4-p12:sentence] 法第十条の五の四第一項又は第二項の規定の適用を受けようとする個人が次の各号に掲げる場合に該当する場合のその適用を受けようとする年（以下この項において「適用年」という。）の当該個人の同条第三項第七号に規定する比較教育訓練費の額の計算における同号の教育訓練費の額については、当該個人の当該各号に規定する調整対象年に係る教育訓練費の額（個人のその年分の事業所得の金額の計算上必要経費に算入される同条第一項第二号に規定する教育訓練費の額をいう。第十五項を除き、以下この条において同じ。）は、当該各号に定めるところによる。
[a5-6-4-p12-i1:title] 一
[a5-6-4-p12-i1:sentence] 適用年において当該個人の事業所得を生ずべき事業（以下この項及び第十五項において「承継事業」という。）を相続（包括遺贈を含む。次号及び第十五項において同じ。）により承継した場合
[a5-6-4-p12-i1:sentence] 当該個人の適用年の前年の一月一日（当該適用年の前年において事業を開始した当該個人にあつては、当該事業を開始した日。次号において同じ。）から十二月三十一日までの期間（以下この号において「調整対象年」という。）に係る教育訓練費の額については、当該個人の当該調整対象年に係る教育訓練費の額に、当該個人の当該調整対象年において事業を営んでいた月に係る被相続人（包括遺贈者を含む。次号及び次項において同じ。）の月別教育訓練費の額を合計した金額に当該個人が当該承継事業を承継した日から当該適用年の十二月三十一日までの期間の月数を乗じてこれを十二で除して計算した金額を加算する。
[a5-6-4-p12-i2:title] 二
[a5-6-4-p12-i2:sentence] 適用年の前年の一月一日から十二月三十一日までの期間（以下この号において「調整対象年」という。）において承継事業を相続により承継した場合
[a5-6-4-p12-i2:sentence] 当該個人の当該調整対象年に係る教育訓練費の額については、当該個人の当該調整対象年に係る教育訓練費の額に当該個人の当該調整対象年において事業を営んでいた月（当該承継事業を承継した日の属する月以後の月を除く。）に係る被相続人の月別教育訓練費の額を合計した金額を加算する。
[a5-6-4-p13:number] １３
[a5-6-4-p13:sentence] 前項に規定する月別教育訓練費の額とは、その被相続人の同項各号に規定する調整対象年の教育訓練費の額を当該調整対象年において当該被相続人が事業を営んでいた期間の月数で除して計算した金額を当該調整対象年において同項の個人が事業を営んでいた月に係るものとみなしたものをいう。
[a5-6-4-p14:number] １４
[a5-6-4-p14:sentence] 法第十条の五の四第三項第九号に規定する政令で定めるところにより計算した金額は、同号の適用年の前年に係る給与等支給額に十二を乗じてこれを当該適用年の前年において事業を営んでいた期間の月数で除して計算した金額とする。
[a5-6-4-p15:number] １５
[a5-6-4-p15:sentence] 法第十条の五の四第一項又は第二項の規定の適用を受けようとする個人のその適用を受けようとする年（以下この項において「適用年」という。）の前年又は当該適用年において承継事業を相続により承継した場合の当該個人の当該適用年における同条第三項第九号に規定する比較雇用者給与等支給額の計算における当該個人の適用年の前年分の事業所得の金額の計算上必要経費に算入される同号の給与等の支給額（当該適用年において事業を営んでいた期間の月数と当該適用年の前年において事業を営んでいた期間の月数とが異なる場合には、前項の給与等支給額）については、給与等支給額（個人のその年分の事業所得の金額の計算上必要経費に算入される国内雇用者に対する給与等の支給額をいう。）を第十二項の教育訓練費の額と、当該個人の当該適用年の前年を同項各号に規定する調整対象年と、それぞれみなした場合における同項各号に掲げる場合の区分に応じ当該各号に定めるところによる。
[a5-6-4-p16:number] １６
[a5-6-4-p16:sentence] 法第十条の五の四第一項又は第二項の規定の適用を受けようとする個人が次の各号に掲げる場合に該当する場合において、当該各号に定める金額の計算の基礎となる給与等に充てるための同条第三項第五号イに規定する雇用安定助成金額があるときは、同号ロに掲げる金額は、当該各号に定める金額から当該雇用安定助成金額を控除して計算した同項第九号に規定する比較雇用者給与等支給額とする。
[a5-6-4-p16-i1:title] 一
[a5-6-4-p16-i1:sentence] 法第十条の五の四第三項第九号の適用年の前年において事業を営んでいた期間の月数と当該適用年において事業を営んでいた期間の月数とが異なる場合
[a5-6-4-p16-i1:sentence] 第十四項の給与等支給額
[a5-6-4-p16-i2:title] 二
[a5-6-4-p16-i2:sentence] 前項の規定によりみなされた第十二項の規定の適用を受ける場合
[a5-6-4-p16-i2:sentence] 前項の給与等支給額
[a5-6-4-p17:number] １７
[a5-6-4-p17:sentence] 第九項及び第十二項から前項までの月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a5-6-4-p18:number] １８
[a5-6-4-p18:sentence] 法第十条の五の四第一項の規定の適用を受けようとする個人のその適用を受けようとする年に係る同条第三項第四号に規定する継続雇用者比較給与等支給額が零である場合には、同条第一項に規定する継続雇用者給与等支給増加割合が百分の三以上であるときに該当しないものとする。
[a5-6-4-p19:number] １９
[a5-6-4-p19:sentence] 法第十条の五の四第二項の規定の適用を受けようとする同項に規定する中小事業者のその適用を受けようとする年に係る同条第三項第九号に規定する比較雇用者給与等支給額が零である場合には、同条第二項に規定する雇用者給与等支給増加割合が百分の一・五以上であるときに該当しないものとする。
[a5-6-4-p20:number] ２０
[a5-6-4-p20:sentence] 法第十条の五の四第一項又は第二項の規定の適用を受けようとする個人のその適用を受けようとする年に係る同条第三項第七号に規定する比較教育訓練費の額が零である場合における同条第一項又は第二項の規定の適用については、次の各号に掲げる場合の区分に応じ当該各号に定めるところによる。
[a5-6-4-p20-i1:title] 一
[a5-6-4-p20-i1:sentence] その年に係る教育訓練費の額が零である場合
[a5-6-4-p20-i1:sentence] 法第十条の五の四第一項第二号及び第二項第二号に掲げる要件を満たさないものとする。
[a5-6-4-p20-i2:title] 二
[a5-6-4-p20-i2:sentence] 前号に掲げる場合以外の場合
[a5-6-4-p20-i2:sentence] 法第十条の五の四第一項第二号及び第二項第二号に掲げる要件を満たすものとする。
