source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 2-35
title: 第二条の三十五
deleted: false

[a2-35:caption] （特定寄附信託の利子所得の非課税）
[a2-35:title] 第二条の三十五
[a2-35-p1:sentence] 法第四条の五第一項に規定する政令で定める方法は、同項に規定する特定寄附信託（以下この条において「特定寄附信託」という。）の信託財産に属する公社債又は貸付信託の受益権の利子又は収益の分配につき同項の規定の適用を受けようとする次の各号に掲げる公社債又は貸付信託の受益権の区分に応じ当該各号に定める方法とする。
[a2-35-p1-i1:title] 一
[a2-35-p1-i1:sentence] 公社債又は貸付信託の受益権（次号に掲げるものを除く。）
[a2-35-p1-i1:sentence] 金融機関（所得税法施行令第三十二条第一号、第四号及び第五号に掲げる者をいう。以下この条において同じ。）の営業所等（法第四条の五第三項に規定する営業所等をいう。以下この条において同じ。）に係る金融機関の振替口座簿（当該金融機関が社債、株式等の振替に関する法律の規定により備え付ける振替口座簿をいう。以下この条において同じ。）に記載又は記録を受ける方法
[a2-35-p1-i2:title] 二
[a2-35-p1-i2:sentence] 長期信用銀行法第八条の規定による長期信用銀行債、金融機関の合併及び転換に関する法律第八条第一項（同法第五十五条第四項において準用する場合を含む。）の規定による特定社債、信用金庫法第五十四条の二の四第一項の規定による全国連合会債、農林中央金庫法第六十条の規定による農林債若しくは株式会社商工組合中央金庫法第三十三条の規定による商工債又は記名式の貸付信託の受益証券
[a2-35-p1-i2:sentence] 金融機関の営業所等に係る金融機関の振替口座簿に記載若しくは記録を受ける方法又は当該金融機関の営業所等に保管される方法
[a2-35-p2:number] ２
[a2-35-p2:sentence] 特定寄附信託の受託者（公社債若しくは預貯金の利子又は合同運用信託の収益の分配（以下この項において「利子等」という。）の次の各号に掲げる区分に応じ当該各号に定める者でないものに限る。）は、当該利子等が法第四条の五第一項の規定の適用を受けるものである場合には、次の各号に掲げる利子等の区分に応じ当該各号に定める者に対し（当該利子等が第一号に掲げる利子等であり、かつ、その利子等に係る支払事務の取扱いをする者（以下この条において「支払事務取扱者」という。）が前項第一号の金融機関の営業所等でない場合には、当該金融機関の営業所等を経由して当該支払事務取扱者に対し）、その利子等の支払期ごとに、当該公社債、預貯金又は合同運用信託（以下この条において「公社債等」という。）が法第四条の五第一項の規定の適用に係るものである旨を通知しなければならない。
[a2-35-p2-i1:title] 一
[a2-35-p2-i1:sentence] 前項第一号に掲げる公社債等の利子等
[a2-35-p2-i1:sentence] 当該利子等の支払事務取扱者
[a2-35-p2-i2:title] 二
[a2-35-p2-i2:sentence] 前項第二号に掲げる公社債等の利子等又は預貯金若しくは合同運用信託（貸付信託を除く。）の利子等
[a2-35-p2-i2:sentence] これらの利子等の支払をする者（次項及び第四項において「支払者」という。）
[a2-35-p3:number] ３
[a2-35-p3:sentence] 前項の通知を受けた支払事務取扱者又は支払者は、公社債等の振替に関する帳簿又は公社債等の管理に関する帳簿に、その公社債等が法第四条の五第一項の規定の適用に係るものである旨を記載し、又は記録しなければならない。
[a2-35-p4:number] ４
[a2-35-p4:sentence] 第二項の通知を受けた支払事務取扱者又は支払者は、その通知の内容を記載した書類（当該書類に記載すべき事項を記録した電磁的記録を含む。）を、財務省令で定めるところにより保存しなければならない。
[a2-35-p5:number] ５
[a2-35-p5:sentence] 法第四条の五第一項に規定する政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a2-35-p5-i1:title] 一
[a2-35-p5-i1:sentence] 特定寄附信託の受託者が、その特定寄附信託の信託財産に属する公社債又は貸付信託の受益権につきその利子又は収益の分配の計算期間を通じて第一項の規定により金融機関の振替口座簿に記載若しくは記録を受け、又は保管の委託をしている場合
[a2-35-p5-i1:sentence] 当該計算期間に対応する利子又は収益の分配の額
[a2-35-p5-i2:title] 二
[a2-35-p5-i2:sentence] 特定寄附信託の受託者が、その特定寄附信託の信託財産に属する公社債又は貸付信託の受益権につきその利子又は収益の分配の計算期間の中途において第一項の規定により金融機関の振替口座簿に記載若しくは記録を受け、又は保管の委託をし、かつ、その記載若しくは記録を受け、又は保管の委託をした日から当該計算期間の終了の日までの期間を通じて金融機関の振替口座簿に記載若しくは記録を受け、又は保管の委託をしている場合
[a2-35-p5-i2:sentence] 当該計算期間に対応する利子又は収益の分配の額に当該記載若しくは記録を受け、又は保管の委託をしている期間の日数を乗じこれを当該計算期間の日数で除して計算した金額
[a2-35-p6:number] ６
[a2-35-p6:sentence] 法第四条の五第二項に規定する民間の団体が行う公益を目的とする事業に資する特定寄附金として政令で定めるものは、所得税法第七十八条第二項に規定する特定寄附金のうち法第四十一条の十八の三第一項第一号イからニまでに掲げる法人に対するもの及び所得税法第七十八条第三項又は法第四十一条の十八の二第一項の規定により所得税法第七十八条第二項に規定する特定寄附金とみなされたものとする。
[a2-35-p7:number] ７
[a2-35-p7:sentence] 法第四条の五第二項に規定する計画的な寄附が適正に実施されるための要件として政令で定める要件は、次に掲げる要件とする。
[a2-35-p7-i1:title] 一
[a2-35-p7-i1:sentence] 当該信託の信託契約の期間が、五年以上十年以下の範囲内で、かつ、一年の整数倍の期間であること。
[a2-35-p7-i2:title] 二
[a2-35-p7-i2:sentence] 当該信託の受託者がその信託財産として受け入れる資産は、金銭に限られること。
[a2-35-p7-i3:title] 三
[a2-35-p7-i3:sentence] 当該信託の信託財産からの寄附金は、信託契約締結時の信託の元本の額（当該信託契約における第八号の定めにより当該信託の委託者に交付される金額の合計額（第九号において「交付元本額」という。）を除く。第九号において「寄附元本額」という。）を当該信託契約の期間の年数で除した金額と当該信託契約の期間の開始の日から当該寄附をする日までの間に支払われた利子等（法第四条の五第一項に規定する利子等をいう。以下この号及び第十三項において同じ。）の合計額（同日前に既に寄附された利子等の金額を除く。）を、当該信託契約の期間の開始の日以後一年ごとに区分した各期間に支出すること。
[a2-35-p7-i4:title] 四
[a2-35-p7-i4:sentence] 当該信託の信託財産からの寄附金は、その全てを法第四条の五第二項に規定する対象特定寄附金（以下この項及び次項において「対象特定寄附金」という。）として支出すること。
[a2-35-p7-i5:title] 五
[a2-35-p7-i5:sentence] 当該信託の信託財産から最初に寄附金を支出する日の前日までに、当該信託の受託者がその対象特定寄附金に係る法人又は所得税法第七十八条第三項に規定する特定公益信託の受託者との間で寄附に関する契約（寄附金を支出する日、寄附金額の算定方法その他の財務省令で定める事項の定めがあるものに限る。）を締結すること。
[a2-35-p7-i6:title] 六
[a2-35-p7-i6:sentence] 当該信託の信託財産の運用は、次に掲げる方法に限られること。
[a2-35-p7-i6-s1-1:title] イ
[a2-35-p7-i6-s1-1:sentence] 預貯金
[a2-35-p7-i6-s1-2:title] ロ
[a2-35-p7-i6-s1-2:sentence] 国債、地方債、特別の法律により法人の発行する債券又は貸付信託の受益権の取得
[a2-35-p7-i6-s1-3:title] ハ
[a2-35-p7-i6-s1-3:sentence] 合同運用信託の信託（貸付信託の受益権の取得を除く。）
[a2-35-p7-i7:title] 七
[a2-35-p7-i7:sentence] 当該信託の受益権については、その譲渡に係る契約を締結し、又はこれを担保に供することができないこと。
[a2-35-p7-i8:title] 八
[a2-35-p7-i8:sentence] 当該信託の信託契約の期間中に当該信託財産から当該信託の委託者に金銭の交付をする場合には、当該金銭の交付は当該信託契約の期間の開始の日以後一年ごとに区分した各期間に均等額を交付するものであり、かつ、当該信託契約の期間中に交付される金銭の合計額は信託契約締結時の当該信託の元本の額の百分の三十に相当する金額を超えないこと。
[a2-35-p7-i9:title] 九
[a2-35-p7-i9:sentence] 当該信託契約の期間中に当該信託財産につき損失が生じた場合には、次に定めるところによること。
[a2-35-p7-i9-s1-1:title] イ
[a2-35-p7-i9-s1-1:sentence] 当該損失の金額に寄附元本額の当該信託契約締結時の信託の元本の額に占める割合を乗じた金額を、当該損失が生じた日以後に支出すべき寄附金の額から均等に控除すること。
[a2-35-p7-i9-s1-2:title] ロ
[a2-35-p7-i9-s1-2:sentence] 当該損失の金額に交付元本額の当該信託契約締結時の信託の元本の額に占める割合を乗じた金額を、当該損失が生じた日以後に委託者に交付すべき金額から均等に控除すること。
[a2-35-p7-i10:title] 十
[a2-35-p7-i10:sentence] 当該信託の信託契約の期間中の最後に行われる第八号の金銭の交付は、当該信託の信託財産から最後に寄附金を支出する日以前に行うこと。
[a2-35-p7-i11:title] 十一
[a2-35-p7-i11:sentence] 当該信託の信託財産の計算期間は、一月一日（信託契約の期間の開始の日の属する年にあつては、その開始の日）から十二月三十一日（信託契約の期間の終了の日の属する年にあつては、その終了の日）までであること。
[a2-35-p7-i12:title] 十二
[a2-35-p7-i12:sentence] 当該信託は、合意による終了ができないこと。
[a2-35-p7-i13:title] 十三
[a2-35-p7-i13:sentence] 当該信託の委託者が死亡した場合には、当該信託は終了し、その信託財産の全てを対象特定寄附金として支出すること。
[a2-35-p7-i14:title] 十四
[a2-35-p7-i14:sentence] 当該信託の受託者である法第四条の五第二項に規定する信託会社（第十五項において「信託会社」という。）の業務方法書に特定寄附信託に関する業務を行う旨の記載があり、かつ、当該受託者は当該業務方法書に従つて適正に信託業務を遂行すること。
[a2-35-p8:number] ８
[a2-35-p8:sentence] 法第四条の五第八項に規定する計画的な寄附が適正に実施されていないと認められる事実として政令で定める事実は、次に掲げる事実とする。
[a2-35-p8-i1:title] 一
[a2-35-p8-i1:sentence] 法第四条の五第二項に規定する特定寄附信託契約（以下この条において「特定寄附信託契約」という。）の変更により、その信託財産を対象特定寄附金として支出することを主たる目的としなくなつたこと。
[a2-35-p8-i2:title] 二
[a2-35-p8-i2:sentence] 特定寄附信託契約又はその履行につき、前項各号に掲げる要件に該当しないこととなつたこと。
[a2-35-p9:number] ９
[a2-35-p9:sentence] 特定寄附信託の受託者は、居住者の提出する法第四条の五第三項に規定する特定寄附信託申告書（以下この条において「特定寄附信託申告書」という。）に記載された事項のうちに当該居住者と締結した特定寄附信託契約において定められた事項と異なるものがある場合には、当該申告書を受理してはならない。
[a2-35-p10:number] １０
[a2-35-p10:sentence] 特定寄附信託申告書を提出した居住者が、その提出後、当該特定寄附信託申告書に記載した当該居住者の氏名、住所若しくは居所又は個人番号を変更した場合には、その者は、遅滞なく、その旨その他財務省令で定める事項を記載した申告書（以下この条において「特定寄附信託異動申告書」という。）を、当該特定寄附信託の受託者の営業所等を経由し、当該特定寄附信託の受託者の営業所等の所在地の所轄税務署長に提出しなければならない。
[a2-35-p10:sentence] この場合において、当該居住者は、当該特定寄附信託の受託者にその者の行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第七項に規定する個人番号カードその他の財務省令で定める書類（その者の氏名又は住所若しくは居所を変更した場合にあつては、当該書類又はその者の変更前の氏名若しくは住所若しくは居所及び変更後の氏名若しくは住所若しくは居所を証する住民票の写しその他の財務省令で定める書類。以下この項において「本人確認等書類」という。）を提示し、又はその者の署名用電子証明書等（法第三十七条の十一の三第四項に規定する署名用電子証明書等をいう。以下この項において同じ。）を送信しなければならないものとし、当該特定寄附信託の受託者は、当該特定寄附信託異動申告書（電磁的方法（法第四条の五第五項に規定する電磁的方法をいう。第十二項及び第十四項において同じ。）により提供された当該特定寄附信託異動申告書に記載すべき事項を記録した電磁的記録を含む。以下この項において同じ。）に記載され、又は記録されている変更後の氏名、住所若しくは居所又は個人番号が当該本人確認等書類又は署名用電子証明書等に記載又は記録がされた氏名、住所若しくは居所又は個人番号と同一であることの確認をし、かつ、当該特定寄附信託異動申告書に当該確認をした事実及び当該本人確認等書類の名称又は署名用電子証明書等の送信を受けた旨を記載し、又は記録しなければならない。
[a2-35-p11:number] １１
[a2-35-p11:sentence] 特定寄附信託の受託者は、居住者の提出する特定寄附信託申告書又は特定寄附信託異動申告書を受理した場合には、その受理した日の属する月の翌月十日までに、これらの申告書を当該特定寄附信託の受託者の営業所等の所在地の所轄税務署長に送付しなければならない。
[a2-35-p12:number] １２
[a2-35-p12:sentence] 第十項の居住者は、同項の規定による特定寄附信託異動申告書の提出に代えて、同項の特定寄附信託の受託者の営業所等に対し、当該特定寄附信託異動申告書に記載すべき事項を電磁的方法により提供することができる。
[a2-35-p12:sentence] この場合において、当該居住者は、当該特定寄附信託異動申告書を当該特定寄附信託の受託者の営業所等に提出したものとみなす。
[a2-35-p13:number] １３
[a2-35-p13:sentence] 特定寄附信託の受託者は、当該特定寄附信託の信託財産につき帳簿を備え、財務省令で定めるところにより、当該特定寄附信託の委託者別に、当該信託財産につき生ずる利子等の金額、当該信託財産から支出される寄附金の額及び委託者に交付される金額その他の事項を明らかにし、かつ、当該帳簿を保存しなければならない。
[a2-35-p14:number] １４
[a2-35-p14:sentence] 特定寄附信託の受託者は、居住者の提出する特定寄附信託申告書又は特定寄附信託異動申告書を受理した場合には、財務省令で定めるところにより、これらの申告書の写し（これらの申告書に記載すべき事項を記録した電磁的記録を含む。）を作成し、当該写し又は電磁的方法により提供されたこれらの申告書に記載すべき事項が記録された電磁的記録若しくは当該電磁的記録に記録された情報の内容を出力することにより作成した書面を保存しなければならない。
[a2-35-p15:number] １５
[a2-35-p15:sentence] その年において特定寄附信託契約を締結していた信託会社に係る所得税法第二百二十七条の規定の適用については、同条中「）については」とあるのは「）が受託者である信託（租税特別措置法（昭和三十二年法律第二十六号）第四条の五第一項（特定寄附信託の利子所得の非課税）に規定する特定寄附信託（以下この条において「特定寄附信託」という。）を除く。）にあつては当該信託会社の」と、「受託者については」とあるのは「者が受託者である信託又は特定寄附信託にあつては」とする。
[a2-35-p16:number] １６
[a2-35-p16:sentence] 法第四条の五第九項の規定により所得税法第七十八条の規定が適用される場合における同法第百二十条第三項（同法第百二十二条第三項、第百二十三条第三項、第百二十五条第四項及び第百二十七条第四項において準用する場合を含む。）の規定により確定申告書に添付し、若しくは当該申告書の提出の際に提示すべき書類又は法第四条の五第九項の規定により法第四十一条の十八の二若しくは第四十一条の十八の三の規定が適用される場合における法第四十一条の十八の二第三項若しくは第四十一条の十八の三第二項の規定により確定申告書に添付すべき書類に関し必要な事項は、財務省令で定める。
