source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 26-10
title: 第二十六条の十
deleted: false

[a26-10:caption] （償還差益に対する所得税の納付等）
[a26-10:title] 第二十六条の十
[a26-10-p1:sentence] 割引債の発行者は、法第四十一条の十二第三項の規定により徴収した所得税を納付する場合には、その納付の際、国税通則法第三十四条第一項に規定する納付書に財務省令で定める計算書を添付しなければならない。
[a26-10-p2:number] ２
[a26-10-p2:sentence] 法第四十一条の十二第三項の規定により徴収して納付すべき所得税の納税地は、割引債の発行者の本店又は主たる事務所の所在地（当該割引債が、国債（同条第七項第一号に掲げるものを除く。）である場合には日本銀行の本店の所在地とし、外国法人が発行したものである場合には当該外国法人の国内にある主たる事務所の所在地とする。）とする。
[a26-10-p3:number] ３
[a26-10-p3:sentence] 法第四十一条の十二第四項の規定により同項に規定する償還を受ける時に徴収される所得税とみなされる額は、当該償還を受ける者が当該償還の時において所有している割引債につき同条第三項の規定によりその発行の際徴収されるものとした場合の所得税の額とする。
