source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 2-17
title: 第二条の十七
deleted: false

[a2-17:caption] （住宅取得以外の金銭支払等があつた場合の金融機関の営業所等の長の支払事務取扱者に対する通知等）
[a2-17:title] 第二条の十七
[a2-17-p1:sentence] 第二条の九第一項又は第二項の金融機関の営業所等（貸付信託の受益権又は有価証券に係る支払事務の取扱いをする者を除く。）の長は、法第四条の二第一項の規定の適用を受ける貸付信託の受益権又は有価証券で、第二条の九第一項又は第二項の規定によりこれらの規定に規定する金融機関の振替口座簿に記載若しくは記録を受け、又は同条第二項の規定により保管の委託を受けたものに係る勤労者財産形成住宅貯蓄契約又はその履行につき法第四条の二第九項に規定する事実が生じた場合には、直ちに、当該貸付信託の受益権又は有価証券に係る支払事務の取扱いをする者に対し、当該事実が生じた日及び当該貸付信託の受益権又は有価証券の収益の分配又は利子で同項の規定により同条第一項の規定の適用がなかつたものとされる金額その他の財務省令で定める事項を通知しなければならない。
[a2-17-p2:number] ２
[a2-17-p2:sentence] 前項の規定により通知された法第四条の二第九項に規定する利子、収益の分配又は差益については、当該通知を受けた前項に規定する支払事務の取扱いをする者が当該通知を受けた日に当該通知された金額に相当する利子又は収益の分配の支払があつたものとみなして、所得税法第四編の規定を適用する。
