source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 44-2
title: 第四十四条の二
deleted: false

[a44-2:caption] （自然災害の被災者等が新築又は取得をした建物に係る所有権の保存登記等の免税）
[a44-2:title] 第四十四条の二
[a44-2-p1:sentence] 法第八十四条の四第一項に規定する政令で定める被災者は、同項に規定する滅失建物等（以下この条及び次条において「滅失建物等」という。）の所有者であることにつき、当該滅失建物等の所在地の市町村長又は特別区の区長から証明を受けた者（次項第三号又は第四号に規定する分割により滅失建物等に係る事業に関して有する権利義務を承継させた法人税法第二条第十二号の二に規定する分割法人を除く。）とする。
[a44-2-p2:number] ２
[a44-2-p2:sentence] 法第八十四条の四第一項に規定する政令で定める者は、次の各号に掲げる場合の区分に応じ、当該各号に定める者とする。
[a44-2-p2-i1:title] 一
[a44-2-p2-i1:sentence] 法第八十四条の四第一項の規定の適用に係る自然災害（同項に規定する自然災害をいう。以下この条において同じ。）の被災者が個人であつて前項の証明を受けた後に死亡した場合
[a44-2-p2-i1:sentence] 当該被災者が死亡したときにおけるその者の相続人
[a44-2-p2-i2:title] 二
[a44-2-p2-i2:sentence] 前号の自然災害の被災者が個人であつて前項の証明を受ける前に死亡した場合
[a44-2-p2-i2:sentence] 当該被災者が死亡したときにおけるその者の相続人であつて当該被災者が滅失建物等の所有者であつたことにつき、当該滅失建物等の所在地の市町村長又は特別区の区長から証明を受けたもの
[a44-2-p2-i3:title] 三
[a44-2-p2-i3:sentence] 第一号の自然災害の被災者が法人であつて前項の証明を受けた後に合併により消滅した場合又は分割により滅失建物等に係る事業に関して有する権利義務を承継させた場合
[a44-2-p2-i3:sentence] 当該合併に係る法人税法第二条第十二号に規定する合併法人（次号において「合併法人」という。）又は当該分割に係る同条第十二号の三に規定する分割承継法人（次号において「分割承継法人」という。）
[a44-2-p2-i4:title] 四
[a44-2-p2-i4:sentence] 第一号の自然災害の被災者が法人であつて前項の証明を受ける前に合併により消滅した場合又は分割により滅失建物等に係る事業に関して有する権利義務を承継させた場合
[a44-2-p2-i4:sentence] 当該合併に係る合併法人又は当該分割に係る分割承継法人であつて当該被災者が当該滅失建物等の所有者であつたことにつき、当該滅失建物等の所在地の市町村長又は特別区の区長から証明を受けたもの
[a44-2-p2-i5:title] 五
[a44-2-p2-i5:sentence] 第一号の自然災害の被災者が前項の証明を受けた個人であつて法第八十四条の四第一項の規定の適用を受ける建物（住宅用の建物に限る。）の新築又は取得をすることができない場合（同号に掲げる場合に該当する場合を除く。）
[a44-2-p2-i5:sentence] 当該証明を受けた個人の三親等内の親族で次に掲げる要件の全てを満たす者
[a44-2-p2-i5-s1-1:title] イ
[a44-2-p2-i5-s1-1:sentence] 当該自然災害が発生した日の前日において滅失建物等に当該証明を受けた個人と同居していた者であること。
[a44-2-p2-i5-s1-2:title] ロ
[a44-2-p2-i5-s1-2:sentence] 当該建物に当該証明を受けた個人と同居する者であること。
[a44-2-p3:number] ３
[a44-2-p3:sentence] 法第八十四条の四第一項に規定する政令で定める建物は、次の各号のいずれかに該当する建物とする。
[a44-2-p3-i1:title] 一
[a44-2-p3-i1:sentence] 法第八十四条の四第一項の規定の適用に係る自然災害に際し、被災者生活再建支援法（平成十年法律第六十六号）が適用された市町村（特別区を含む。）の区域内に所在する建物
[a44-2-p3-i2:title] 二
[a44-2-p3-i2:sentence] 個人が新築又は取得をした住宅用の建物（前号に掲げるものを除く。）として財務省令で定めるもの
[a44-2-p3-i3:title] 三
[a44-2-p3-i3:sentence] 滅失建物等に代わるものとして新築又は取得をした建物（前二号に掲げるものを除く。）であることにつき、財務省令で定めるところにより証明を受けたもの
