source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 25-4
title: 第二十五条の四
deleted: false

[a25-4:caption] （既成市街地等内にある土地等の中高層耐火建築物等の建設のための買換え及び交換の場合の譲渡所得の課税の特例）
[a25-4:title] 第二十五条の四
[a25-4-p1:sentence] 法第三十七条の五第一項（同条第二項において準用する場合を含む。）に規定する政令で定める部分は、譲渡（同条第一項に規定する譲渡をいう。以下この条において同じ。）をした同項に規定する譲渡資産（以下この条において「譲渡資産」という。）のうち、当該譲渡による収入金額（当該譲渡の日の属する年中に二以上の譲渡資産の譲渡が行われた場合には、これらの譲渡資産の譲渡により取得した収入金額の合計額）から同項に規定する買換資産（以下この条において「買換資産」という。）の取得価額（当該譲渡の日の属する年中に二以上の買換資産の同項に規定する取得が行われた場合には、これらの買換資産の取得価額の合計額）を控除した金額が当該収入金額のうちに占める割合を、当該譲渡資産の価額に乗じて計算した金額に相当する部分とする。
[a25-4-p2:number] ２
[a25-4-p2:sentence] 法第三十七条の五第一項の表の第一号の上欄に規定する中高層の耐火建築物の建築をする政令で定める事業は、地上階数四以上の中高層の耐火建築物の建築をすることを目的とする事業で、次に掲げる要件の全てを満たすものであることにつき、当該中高層の耐火建築物の建築基準法第二条第十六号に規定する建築主の申請に基づき都道府県知事（当該事業が都市再生特別措置法第二十五条に規定する認定計画に係る同条に規定する都市再生事業又は同法第九十九条に規定する認定誘導事業計画に係る同条に規定する誘導施設等整備事業に該当する場合には、国土交通大臣。第十七項及び第十八項において同じ。）が認定をしたものとする。
[a25-4-p2-i1:title] 一
[a25-4-p2-i1:sentence] その事業が法第三十七条の五第一項の表の第一号の上欄のイ又はロに掲げる区域又は地区内において施行されるもの（都市の低炭素化の促進に関する法律第十二条に規定する認定集約都市開発事業計画（当該認定集約都市開発事業計画に次に掲げる事項が定められているものに限る。以下この号及び次項第四号において同じ。）の区域内において施行される事業にあつては、当該認定集約都市開発事業計画に係る同法第九条第一項に規定する集約都市開発事業であつて社会資本整備総合交付金（予算の目である社会資本整備総合交付金の経費の支出による給付金をいう。）の交付を受けて行われるもの（イ及びロにおいて「集約都市開発事業」という。）に限る。）であること。
[a25-4-p2-i1-s1-1:title] イ
[a25-4-p2-i1-s1-1:sentence] 当該集約都市開発事業の施行される土地の区域（以下この項において「施行地区」という。）の面積が二千平方メートル以上であること。
[a25-4-p2-i1-s1-2:title] ロ
[a25-4-p2-i1-s1-2:sentence] 当該集約都市開発事業により都市の低炭素化の促進に関する法律第九条第一項に規定する特定公共施設の整備がされること。
[a25-4-p2-i2:title] 二
[a25-4-p2-i2:sentence] その事業の施行地区の面積が千平方メートル以上であること。
[a25-4-p2-i3:title] 三
[a25-4-p2-i3:sentence] その事業の施行地区内において都市施設（都市計画法第四条第六項に規定する都市計画施設又は同法第十二条の五第二項第一号イに掲げる施設をいう。）の用に供される土地（その事業の施行地区が次に掲げる区域内である場合には、当該都市計画施設又は当該区域の区分に応じそれぞれ次に定める施設の用に供される土地）又は建築基準法施行令第百三十六条第一項に規定する空地が確保されていること。
[a25-4-p2-i3-s1-1:title] イ
[a25-4-p2-i3-s1-1:sentence] 都市計画法第十二条の五第三項に規定する再開発等促進区又は同条第四項に規定する開発整備促進区
[a25-4-p2-i3-s1-1:sentence] 同条第二項第一号イに掲げる施設又は同条第五項第一号に規定する施設
[a25-4-p2-i3-s1-2:title] ロ
[a25-4-p2-i3-s1-2:sentence] 都市計画法第十二条の四第一項第二号に掲げる防災街区整備地区計画の区域
[a25-4-p2-i3-s1-2:sentence] 密集市街地における防災街区の整備の促進に関する法律第三十二条第二項第一号に規定する地区防災施設又は同項第二号に規定する地区施設
[a25-4-p2-i3-s1-3:title] ハ
[a25-4-p2-i3-s1-3:sentence] 都市計画法第十二条の四第一項第四号に掲げる沿道地区計画の区域
[a25-4-p2-i3-s1-3:sentence] 幹線道路の沿道の整備に関する法律第九条第二項第一号に規定する沿道地区施設（その事業の施行地区が同条第三項に規定する沿道再開発等促進区内である場合には、当該沿道地区施設又は同条第四項第一号に規定する施設）
[a25-4-p2-i4:title] 四
[a25-4-p2-i4:sentence] その事業の施行地区内の土地の利用の共同化に寄与するものとして財務省令で定める要件
[a25-4-p3:number] ３
[a25-4-p3:sentence] 法第三十七条の五第一項の表の第一号の上欄のロ及び下欄に規定する政令で定める地区は、次に掲げる地区又は区域とする。
[a25-4-p3-i1:title] 一
[a25-4-p3-i1:sentence] 次に掲げる地区若しくは区域で都市計画法第四条第一項に規定する都市計画に定められたもの又は中心市街地の活性化に関する法律第十六条第一項に規定する認定中心市街地の区域
[a25-4-p3-i1-s1-1:title] イ
[a25-4-p3-i1-s1-1:sentence] 都市計画法第八条第一項第三号に掲げる高度利用地区
[a25-4-p3-i1-s1-2:title] ロ
[a25-4-p3-i1-s1-2:sentence] 都市計画法第十二条の四第一項第二号に掲げる防災街区整備地区計画の区域及び同項第四号に掲げる沿道地区計画の区域のうち、次に掲げる要件のいずれにも該当するもの
[a25-4-p3-i1-s1-2-s2-1:title] （１）
[a25-4-p3-i1-s1-2-s2-1:sentence] 当該防災街区整備地区計画又は沿道地区計画の区域について定められた次に掲げる計画において、当該計画の区分に応じそれぞれ次に定める制限が定められていること。
[a25-4-p3-i1-s1-2-s2-1-s3-1:title] （ｉ）
[a25-4-p3-i1-s1-2-s2-1-s3-1:sentence] 当該防災街区整備地区計画の区域について定められた密集市街地における防災街区の整備の促進に関する法律第三十二条第二項第一号に規定する特定建築物地区整備計画又は同項第二号に規定する防災街区整備地区整備計画
[a25-4-p3-i1-s1-2-s2-1-s3-1:sentence] 同条第三項又は第四項第二号に規定する建築物等の高さの最低限度又は建築物の容積率の最低限度
[a25-4-p3-i1-s1-2-s2-1-s3-2:title] （ｉｉ）
[a25-4-p3-i1-s1-2-s2-1-s3-2:sentence] 当該沿道地区計画の区域について定められた幹線道路の沿道の整備に関する法律第九条第二項第一号に規定する沿道地区整備計画
[a25-4-p3-i1-s1-2-s2-1-s3-2:sentence] 同条第六項第二号に規定する建築物等の高さの最低限度又は建築物の容積率の最低限度
[a25-4-p3-i1-s1-2-s2-2:title] （２）
[a25-4-p3-i1-s1-2-s2-2:sentence] （１）（ｉ）又は（ｉｉ）に掲げる計画の区域において建築基準法第六十八条の二第一項の規定により、条例で、これらの計画の内容として定められた（１）（ｉ）又は（ｉｉ）に定める制限が同項の制限として定められていること。
[a25-4-p3-i2:title] 二
[a25-4-p3-i2:sentence] 都市再生特別措置法第二条第三項に規定する都市再生緊急整備地域
[a25-4-p3-i3:title] 三
[a25-4-p3-i3:sentence] 都市再生特別措置法第九十九条に規定する認定誘導事業計画の区域
[a25-4-p3-i4:title] 四
[a25-4-p3-i4:sentence] 認定集約都市開発事業計画の区域
[a25-4-p4:number] ４
[a25-4-p4:sentence] 法第三十七条の五第一項の表の第一号の下欄に規定する政令で定める事業は、次の各号に掲げる事業とし、同欄に規定する政令で定める中高層の耐火建築物は、当該各号に掲げる事業の施行により建築された同表の第一号の上欄に規定する中高層耐火建築物で建築後使用されたことのないものとする。
[a25-4-p4-i1:title] 一
[a25-4-p4-i1:sentence] 法第三十七条の五第一項の表の第一号の上欄に規定する特定民間再開発事業
[a25-4-p4-i2:title] 二
[a25-4-p4-i2:sentence] 都市再開発法による第一種市街地再開発事業又は第二種市街地再開発事業
[a25-4-p5:number] ５
[a25-4-p5:sentence] 法第三十七条の五第一項の表の第二号の上欄に規定する主として住宅の用に供される建築物で政令で定めるものは、同欄に掲げる資産の取得をした者が建築した建築物（当該取得をした者が個人である場合には、当該個人の死亡により当該建築物の建築に関する事業を承継した当該個人の相続人又は包括受遺者が建築したものを、当該取得をした者が法人である場合には、当該取得をした法人の合併による消滅により当該建築物の建築に関する事業を引き継いだ当該合併に係る法人税法第二条第十二号に規定する合併法人が建築したもの及び当該取得をした法人の分割により当該建築物の建築に関する事業を引き継いだ当該分割に係る同条第十二号の三に規定する分割承継法人が建築したものを含む。）又は同欄に掲げる資産の譲渡をした者が建築した建築物で、次に掲げる要件の全てに該当するものとする。
[a25-4-p5-i1:title] 一
[a25-4-p5-i1:sentence] 建築基準法第二条第九号の二に規定する耐火建築物又は同条第九号の三に規定する準耐火建築物に該当するものであること。
[a25-4-p5-i2:title] 二
[a25-4-p5-i2:sentence] 当該建築物の床面積の二分の一以上に相当する部分が専ら居住の用（当該居住の用に供される部分に係る廊下、階段その他その共用に供されるべき部分を含む。）に供されるものであること。
[a25-4-p6:number] ６
[a25-4-p6:sentence] 法第三十七条の五第一項の表の第二号の上欄のロに規定する既成市街地等に準ずる区域として政令で定める区域は、同表の第一号の上欄のイに規定する既成市街地等と連接して既に市街地を形成していると認められる市の区域のうち、都市計画法第七条第一項の市街化区域として定められている区域でその区域の相当部分が最近の国勢調査の結果による人口集中地区に該当し、かつ、都市計画その他の土地利用に関する計画に照らし中高層住宅の建設が必要である区域として国土交通大臣が財務大臣と協議して指定した区域とする。
[a25-4-p7:number] ７
[a25-4-p7:sentence] 法第三十七条の五第二項に規定する政令で定めるやむを得ない事情は、同条第一項の表の第一号の下欄に規定する中高層耐火建築物若しくは中高層の耐火建築物又は同表の第二号の下欄に規定する耐火共同住宅（これらの建築物に係る構築物を含む。）の建築に要する期間が通常一年を超えると認められる事情その他これに準ずる事情とする。
[a25-4-p8:number] ８
[a25-4-p8:sentence] 法第三十七条の五第二項の税務署長の承認を受けようとする者は、次に掲げる事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a25-4-p8-i1:title] 一
[a25-4-p8-i1:sentence] 申請者の氏名及び住所
[a25-4-p8-i2:title] 二
[a25-4-p8-i2:sentence] 前項に規定するやむを得ない事情の詳細
[a25-4-p8-i3:title] 三
[a25-4-p8-i3:sentence] 法第三十七条の五第一項の表の各号の下欄に掲げる資産の取得（同項に規定する取得をいう。次項第二号及び第十項において同じ。）をすることができると見込まれる年月日及び同条第二項の認定を受けようとする年月日
[a25-4-p8-i4:title] 四
[a25-4-p8-i4:sentence] その他参考となるべき事項
[a25-4-p9:number] ９
[a25-4-p9:sentence] 法第三十七条の五第三項において準用する法第三十七条第六項に規定する確定申告書を提出する者は、同条第九項において準用する法第三十三条第七項に規定する財務省令で定める書類を、次の各号に掲げる場合の区分に応じ当該各号に定める日（法第三十七条の五第三項において準用する法第三十七条第七項の規定に該当してその日後において同項に規定する書類を提出する場合には、その提出の日）までに納税地の所轄税務署長に提出しなければならない。
[a25-4-p9-i1:title] 一
[a25-4-p9-i1:sentence] 法第三十七条の五第一項の規定の適用を受ける場合
[a25-4-p9-i1:sentence] 当該確定申告書の提出の日
[a25-4-p9-i2:title] 二
[a25-4-p9-i2:sentence] 法第三十七条の五第二項の規定の適用を受ける場合
[a25-4-p9-i2:sentence] 買換資産の取得をした日から四月を経過する日
[a25-4-p10:number] １０
[a25-4-p10:sentence] 法第三十七条の五第三項において準用する法第三十七条第八項に規定する政令で定める日は、法第三十七条の五第二項に規定する取得指定期間の末日の翌日から起算して二年以内の日で同条第一項の表の各号の下欄に掲げる資産の取得をすることができるものとして同条第三項において準用する法第三十七条第八項の所轄税務署長が認定した日とする。
[a25-4-p11:number] １１
[a25-4-p11:sentence] 買換資産について法第三十七条の五第四項の規定により償却費の額を計算する場合又は譲渡所得の金額を計算する場合には、確定申告書に当該買換資産に係る償却費の額又は譲渡所得の金額が同項の規定により計算されている旨を記載するものとする。
[a25-4-p12:number] １２
[a25-4-p12:sentence] 買換資産が二以上ある場合には、各買換資産につき法第三十七条の五第四項の規定によりその取得価額とされる金額は、同項各号に掲げる場合の区分に応じ当該各号に定める金額に当該各買換資産の価額がこれらの買換資産の価額の合計額のうちに占める割合を乗じて計算した金額とする。
[a25-4-p13:number] １３
[a25-4-p13:sentence] 法第三十七条の五第四項の規定により同項各号に定める金額に加算する同項に規定する費用の金額は、譲渡資産の譲渡に関する費用の金額のうち同条第一項（同条第二項において準用する場合を含む。）の規定による譲渡所得の金額の計算上控除されなかつた部分の金額とする。
[a25-4-p14:number] １４
[a25-4-p14:sentence] 法第三十七条の五第四項第一号に規定する超える額に対応する部分以外の部分の額として政令で定めるところにより計算した金額は、譲渡資産の取得価額等（当該譲渡の日の属する年中に二以上の譲渡資産の譲渡が行われた場合には、これらの譲渡資産の取得価額等の合計額）に同号に規定する買換資産の取得価額が同号に規定する収入金額のうちに占める割合を乗じて計算した金額とする。
[a25-4-p15:number] １５
[a25-4-p15:sentence] 法第三十七条の五第五項に規定する政令で定める交換は、所得税法第五十八条第一項又は法第三十七条の四の規定の適用を受ける交換とする。
[a25-4-p16:number] １６
[a25-4-p16:sentence] 法第三十七条の五第五項第一号に規定する政令で定める部分は、同項に規定する交換譲渡資産のうち、同項に規定する交換差金の額が当該交換差金の額とその交換により取得した同項に規定する交換取得資産以外の資産の価額との合計額のうちに占める割合を、当該交換譲渡資産の価額に乗じて計算した金額に相当する部分とする。
[a25-4-p17:number] １７
[a25-4-p17:sentence] 法第三十七条の五第六項に規定する政令で定める場合は、同条第一項の表の第一号の上欄に掲げる資産の譲渡をした個人及び第二項に規定する建築主の申請に基づき、都道府県知事が、当該個人につき当該個人又は当該個人と同居を常況とする者の老齢、身体上の障害その他財務省令で定める事情により、当該個人が同号の下欄に掲げる資産のうち同号の中高層耐火建築物又は当該中高層耐火建築物に係る構築物を取得してこれを引き続き居住の用に供することが困難であると認められる事情があるものとして認定をした場合とする。
[a25-4-p18:number] １８
[a25-4-p18:sentence] 法第三十七条の五第六項の規定により法第三十一条の三の規定の適用を受けようとする個人は、同条第三項に規定する確定申告書に、法第三十七条の五第六項の規定の適用により法第三十一条の三の規定の適用を受ける旨を記載し、かつ、都道府県知事が前項に規定する認定をした旨を証する書類その他の財務省令で定める書類を添付しなければならない。
[a25-4-p19:number] １９
[a25-4-p19:sentence] 法第三十七条の五第六項の規定は、前項の確定申告書の提出がなかつた場合又は同項の記載若しくは添付がない確定申告書の提出があつた場合には、適用しない。
[a25-4-p19:sentence] ただし、税務署長は、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び同項に規定する書類の提出があつた場合に限り、同条第六項の規定を適用することができる。
[a25-4-p20:number] ２０
[a25-4-p20:sentence] 法第三十七条の五第六項の規定は、同項に規定する資産の譲渡が同条第一項の表の第一号の上欄に規定する中高層耐火建築物の建築に係る建築基準法第六条第四項又は第六条の二第一項の規定による確認済証の交付（同法第十八条第三項の規定による確認済証の交付を含む。）のあつた日の翌日から同日以後六月を経過する日までの間に行われた場合で当該資産の譲渡の一部につき法第三十七条の五第一項（同条第二項において準用する場合を含む。）の規定の適用を受けないときに限り、適用する。
[a25-4-p21:number] ２１
[a25-4-p21:sentence] 国土交通大臣は、第六項の規定により区域を指定したときは、これを告示する。
