source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 50-4
title: 第五十条の四
deleted: false

[a50-4:caption] （特定離島路線航空機の範囲）
[a50-4:title] 第五十条の四
[a50-4-p1:sentence] 法第九十条の九第一項に規定する政令で定める路線（次項において「特定離島路線」という。）は、それぞれの離島（同条第一項に規定する離島をいう。以下この項において同じ。）について、第一号から第三号までに掲げる路線として国土交通大臣が財務大臣と協議して指定するもの及び第四号に掲げる路線とする。
[a50-4-p1-i1:title] 一
[a50-4-p1-i1:sentence] 当該離島と当該離島の属する都道府県の都道府県庁又は支庁（当該離島がその所管区域内にある支庁に限る。）の所在地との間の交通の用に供される路線（第四号に掲げる路線に該当するものを除く。）
[a50-4-p1-i2:title] 二
[a50-4-p1-i2:sentence] 当該離島と他の離島との間の交通の用に供される路線であつて、旅客の利用状況等からみて旅客の運送の確保を図ることが当該離島の住民の生活の安定に資するために特に必要と認められる路線（前号に掲げる路線に該当するものを除く。）
[a50-4-p1-i3:title] 三
[a50-4-p1-i3:sentence] 当該離島と都道府県庁所在地その他の経済上又は文化上特に重要な都市との間の交通の用に供される路線であつて、旅客の利用状況等からみて旅客の運送の確保を図ることが当該離島の住民の生活の安定に資するために特に必要と認められる路線（前二号及び次号に掲げる路線に該当するものを除く。）
[a50-4-p1-i4:title] 四
[a50-4-p1-i4:sentence] 当該離島と成田国際空港、東京国際空港、関西国際空港又は大阪国際空港との間の路線
[a50-4-p2:number] ２
[a50-4-p2:sentence] 法第九十条の九第一項に規定する政令で定める航空機は、次に掲げるものとする。
[a50-4-p2-i1:title] 一
[a50-4-p2-i1:sentence] 特定離島路線の使用飛行場である飛行場を離陸した後、天候その他やむを得ない理由により、着陸予定飛行場と異なる飛行場（当該離陸した飛行場を除く。）に着陸した航空機又は当該航空機に代えて使用される航空機で、当該着陸した飛行場と着陸予定飛行場との間又は当該着陸した飛行場と当該離陸した飛行場との間を航行するもの（新たな旅客又は貨物の運送の用に供されないものに限る。）
[a50-4-p2-i2:title] 二
[a50-4-p2-i2:sentence] 特定離島路線の使用飛行場である飛行場を離陸した後、天候その他やむを得ない理由により、飛行場に着陸することができなかつた航空機
[a50-4-p2-i3:title] 三
[a50-4-p2-i3:sentence] 前二号に掲げる航空機に類するもので財務省令で定めるもの
