source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 27-12-7
title: 第二十七条の十二の七
deleted: false

[a27-12-7:caption] （事業適応設備を取得した場合等の特別償却又は法人税額の特別控除）
[a27-12-7:title] 第二十七条の十二の七
[a27-12-7-p1:sentence] 法第四十二条の十二の七第一項に規定する政令で定めるソフトウエアは、電子計算機に対する指令であつて一の結果を得ることができるように組み合わされたもの（これに関連する財務省令で定める書類を含むものとし、複写して販売するための原本を除く。）とする。
[a27-12-7-p2:number] ２
[a27-12-7-p2:sentence] 法第四十二条の十二の七第四項及び第五項に規定する政令で定めるものは、同条第一項に規定する情報技術事業適応のうち産業競争力強化法第二条第一項に規定する産業競争力の強化に著しく資するものとして経済産業大臣が定める基準に適合するものであることについて主務大臣（同法第百四十七条第一項第六号に定める大臣をいう。）の確認を受けたものとする。
[a27-12-7-p3:number] ３
[a27-12-7-p3:sentence] 法第四十二条の十二の七第六項に規定する政令で定めるものは、同条第三項に規定する生産工程効率化等設備のうちエネルギーの利用による環境への負荷の低減に著しく資するものとして経済産業大臣が定める基準に適合するもの及び同項に規定する需要開拓商品生産設備とする。
[a27-12-7-p4:number] ４
[a27-12-7-p4:sentence] 経済産業大臣は、前二項の規定により基準を定めたときは、これを告示する。
