source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 46-8-6
title: 第四十六条の八の六
deleted: false

[a46-8-6:caption] （電磁的記録に記録された事項に係る事実に基づく税額等）
[a46-8-6:title] 第四十六条の八の六
[a46-8-6-p1:sentence] 消費税法施行令第七十一条の二第二項の規定は法第八十七条の六第十二項において準用する消費税法第五十九条の二第一項に規定する電磁的記録に記録された事項に係る事実に基づく税額として政令で定めるところにより計算した金額について、同令第七十一条の二第三項の規定は法第八十七条の六第十二項において準用する消費税法第五十九条の二第一項の規定の適用がある場合について、それぞれ準用する。
[a46-8-6-p1:sentence] この場合において、同令第七十一条の二第三項中「消費税法」とあるのは、「租税特別措置法第八十七条の六第十二項において準用する消費税法」と読み替えるものとする。
[a46-8-6-p2:number] ２
[a46-8-6-p2:sentence] 前項に定めるもののほか、法第八十七条の六第十二項の規定の適用に関し必要な事項は、財務省令で定める。
