source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 39-4
title: 第三十九条の四
deleted: false

[a39-4:caption] （特定土地区画整理事業等のために土地等を譲渡した場合の所得の特別控除）
[a39-4:title] 第三十九条の四
[a39-4-p1:sentence] 法第六十五条の三第一項に規定する譲渡した土地等の譲渡に要した経費で当該対価又は交換取得資産に係るものとして政令で定めるところにより計算した金額は、同項に規定する譲渡をした土地等（同項に規定する土地等をいう。）の譲渡に要した経費の金額の合計額が、当該譲渡に際し譲渡に要する経費に充てるべきものとして交付を受けた金額の合計額を超える場合におけるその超える部分の金額のうち、当該譲渡をした土地等に係るものとして財務省令で定めるところにより計算した金額とする。
[a39-4-p2:number] ２
[a39-4-p2:sentence] 法第六十五条の三第一項第一号又は第四号に規定する地方公共団体の設立に係る団体で政令で定めるものは、地方公共団体が財産を提供して設立した団体（当該地方公共団体とともに国、地方公共団体及び独立行政法人都市再生機構以外の者が財産を提供して設立した団体を除く。）で、都市計画その他市街地の整備の計画に従つて宅地の造成を行うことを主たる目的とするものとする。
[a39-4-p3:number] ３
[a39-4-p3:sentence] 法第六十五条の三第一項第三号に規定する政令で定める場合は、土地等（同項に規定する土地等をいう。以下この項において同じ。）が、都市緑地法第十七条第三項の規定により、都道府県、町村又は同条第二項に規定する緑地保全・緑化推進法人（公益社団法人（その社員総会における議決権の総数の二分の一以上の数が地方公共団体により保有されているものに限る。次項及び第五項において同じ。）又は公益財団法人（その設立当初において拠出をされた金額の二分の一以上の金額が地方公共団体により拠出をされているものに限る。次項及び第五項において同じ。）であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるものに限る。以下この項において「推進法人」という。）に買い取られる場合（推進法人に買い取られる場合にあつては、次に掲げる要件を満たす場合に限る。）とする。
[a39-4-p3-i1:title] 一
[a39-4-p3-i1:sentence] 当該推進法人と地方公共団体との間で、その買い取つた土地等の売買の予約又はその買い取つた土地等の第三者への転売を禁止する条項を含む協定に対する違反を停止条件とする停止条件付売買契約のいずれかを締結し、その旨の仮登記を行うこと。
[a39-4-p3-i2:title] 二
[a39-4-p3-i2:sentence] その買い取つた土地等が、当該推進法人に係る都市緑地法第六十九条第一項の指定をした市町村長の当該市町村の区域内に存する同法第十二条第一項に規定する特別緑地保全地区内の土地等であること。
[a39-4-p3-i3:title] 三
[a39-4-p3-i3:sentence] 当該推進法人が、地方公共団体の管理の下に、当該土地等の買取りを行い、かつ、その買い取つた土地等の保全を行うと認められるものであること。
[a39-4-p4:number] ４
[a39-4-p4:sentence] 法第六十五条の三第一項第四号に規定する政令で定める地方独立行政法人は、地方独立行政法人法施行令第六条第三号に掲げる博物館又は植物園のうち博物館法第二条第二項に規定する公立博物館又は同法第三十一条第二項に規定する指定施設に該当するものに係る地方独立行政法人法第二十一条第六号に掲げる業務を主たる目的とするものとし、法第六十五条の三第一項第四号に規定する政令で定める文化財保存活用支援団体は、公益社団法人又は公益財団法人であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるもの（以下この項において「支援団体」という。）とし、同号に規定する政令で定める場合は、次に掲げる要件を満たす場合とする。
[a39-4-p4-i1:title] 一
[a39-4-p4-i1:sentence] 当該支援団体と地方公共団体との間で、その買い取つた土地（法第六十五条の三第一項第四号に規定する重要文化財として指定された土地又は同号に規定する史跡、名勝若しくは天然記念物として指定された土地をいう。以下この項において同じ。）の売買の予約又はその買い取つた土地の第三者への転売を禁止する条項を含む協定に対する違反を停止条件とする停止条件付売買契約のいずれかを締結し、その旨の仮登記を行うこと。
[a39-4-p4-i2:title] 二
[a39-4-p4-i2:sentence] その買い取つた土地が、文化財保護法第百九十二条の二第一項の規定により当該支援団体の指定をした同項の市町村の教育委員会が置かれている当該市町村の区域内にある土地であること。
[a39-4-p4-i3:title] 三
[a39-4-p4-i3:sentence] 文化財保護法第百八十三条の五第一項に規定する認定文化財保存活用地域計画に記載された土地の保存及び活用に関する事業（地方公共団体の管理の下に行われるものに限る。）の用に供するためにその土地が買い取られるものであること。
[a39-4-p5:number] ５
[a39-4-p5:sentence] 法第六十五条の三第一項第七号に規定する政令で定める農地中間管理機構は、公益社団法人又は公益財団法人であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるものとする。
[a39-4-p6:number] ６
[a39-4-p6:sentence] 法第六十五条の三第一項の規定の適用を受けた法人の利益積立金額の計算については、同項の規定により損金の額に算入される金額は、法人税法施行令第九条第一号イに規定する所得の金額に含まれるものとする。
