source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 25-17-2
title: 第二十五条の十七の二
deleted: false

[a25-17-2:caption] （国等に対して重要文化財を譲渡した場合の譲渡所得の非課税）
[a25-17-2:title] 第二十五条の十七の二
[a25-17-2-p1:sentence] 法第四十条の二に規定する政令で定める地方独立行政法人は、地方独立行政法人法施行令第六条第三号に掲げる博物館、美術館、植物園、動物園又は水族館のうち博物館法第二条第二項に規定する公立博物館又は同法第三十一条第二項に規定する指定施設に該当するものに係る地方独立行政法人法第二十一条第六号に掲げる業務を主たる目的とするものとする。
[a25-17-2-p2:number] ２
[a25-17-2-p2:sentence] 法第四十条の二に規定する政令で定める文化財保存活用支援団体は、公益社団法人（その社員総会における議決権の総数の二分の一以上の数が地方公共団体により保有されているものに限る。）又は公益財団法人（その設立当初において拠出をされた金額の二分の一以上の金額が地方公共団体により拠出をされているものに限る。）であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるもの（次項において「支援団体」という。）とする。
[a25-17-2-p3:number] ３
[a25-17-2-p3:sentence] 法第四十条の二に規定する政令で定める場合は、次に掲げる要件（その譲渡を受けた同条に規定する重要文化財として指定された資産（以下この項において「取得資産」という。）が建造物以外のものである場合には、第一号及び第四号に掲げる要件）を満たす場合とする。
[a25-17-2-p3-i1:title] 一
[a25-17-2-p3-i1:sentence] 当該支援団体と地方公共団体との間で、その取得資産の売買の予約又はその取得資産の第三者への転売を禁止する条項を含む協定に対する違反を停止条件とする停止条件付売買契約のいずれかを締結すること。
[a25-17-2-p3-i2:title] 二
[a25-17-2-p3-i2:sentence] 前号の売買の予約又は停止条件付売買契約の締結につき、その旨の仮登記を行うこと。
[a25-17-2-p3-i3:title] 三
[a25-17-2-p3-i3:sentence] その取得資産が、文化財保護法第百九十二条の二第一項の規定により当該支援団体の指定をした同項の市町村の教育委員会が置かれている当該市町村の区域内に所在すること。
[a25-17-2-p3-i4:title] 四
[a25-17-2-p3-i4:sentence] 文化財保護法第百八十三条の五第一項に規定する認定文化財保存活用地域計画に記載された取得資産の保存及び活用に関する事業（地方公共団体の管理の下に行われるものに限る。）の用に供するために当該支援団体が譲渡を受けるものであること。
