source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 51-4
title: 第五十一条の四
deleted: false

[a51-4:caption] （自動車重量税の納付の事実の確認等の特例）
[a51-4:title] 第五十一条の四
[a51-4-p1:sentence] 法第九十条の十二の二第三項の規定の適用がある場合における自動車重量税法（昭和四十六年法律第八十九号）の規定の適用については、同法第六条第二項第四号中「政令で定める場所」とあるのは「主たるものの所在地」と、同項第五号中「政令で定める」とあるのは「麹町税務署の管轄区域内の」と、同法第十四条第一項中「同項に規定する納付していない」とあるのは「租税特別措置法（昭和三十二年法律第二十六号）第九十条の十二の二第三項後段（自動車重量税の納付の事実の確認等の特例）の規定により課する」とする。
[a51-4-p2:number] ２
[a51-4-p2:sentence] 前項に定めるもののほか、法第九十条の十二の二第一項から第三項までの規定の適用に関し必要な事項は、財務省令で定める。
