source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 4-6
title: 第四条の六
deleted: false

[a4-6:caption] （上場株式等の配当等に係る源泉徴収税率等の特例）
[a4-6:title] 第四条の六
[a4-6-p1:sentence] 法第九条の三第一号に規定する政令で定める日は、所得税法第二十五条第一項各号に掲げる事由があつた日の前日（第四条の二第四項各号に掲げる事由があつた場合には、同項各号に掲げる事由の区分に応じ当該各号に定める日）とする。
[a4-6-p2:number] ２
[a4-6-p2:sentence] 法第九条の三第二号に規定する政令で定める取得勧誘は、同号の受益権の募集が国内において行われる場合にあつては、当該募集に係る金融商品取引法第二条第三項に規定する取得勧誘（以下この項及び次項において「取得勧誘」という。）が同条第三項第一号に掲げる場合に該当し、かつ、投資信託及び投資法人に関する法律第四条第一項に規定する委託者指図型投資信託約款又は同法第四十九条第一項に規定する委託者非指図型投資信託約款にその取得勧誘が同号に掲げる場合に該当するものである旨の記載がなされて行われるものとし、当該受益権の募集が国外において行われる場合にあつては、当該募集に係る取得勧誘が同号に掲げる場合に該当するものに相当するものであり、かつ、目論見書（金融商品取引法第二条第十項に規定する目論見書をいう。）その他これに類する書類にその取得勧誘が同号に掲げる場合に該当するものに相当するものである旨の記載がなされて行われるものとする。
[a4-6-p3:number] ３
[a4-6-p3:sentence] 法第九条の三第三号に規定する政令で定める取得勧誘は、同号の投資口の募集に係る取得勧誘が金融商品取引法第二条第三項第一号に掲げる場合に該当し、かつ、投資信託及び投資法人に関する法律第七十一条第一項に規定する申込みをしようとする者に対しその取得勧誘が同号に掲げる場合に該当するものである旨の通知がなされて行われるものとする。
