source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 26-7-2
title: 第二十六条の七の二
deleted: false

[a26-7-2:caption] （特定居住用財産の譲渡損失の損益通算及び繰越控除）
[a26-7-2:title] 第二十六条の七の二
[a26-7-2-p1:sentence] 法第四十一条の五の二第四項に規定する通算後譲渡損失の金額に相当する金額は、その年分の法第三十一条第一項（法第三十一条の二又は法第三十一条の三の規定により適用される場合を含む。以下この条において同じ。）に規定する長期譲渡所得の金額、法第三十二条第一項（同条第二項において準用する場合を含む。以下この条において同じ。）に規定する短期譲渡所得の金額、総所得金額、山林所得金額又は退職所得金額から順次控除する。
[a26-7-2-p2:number] ２
[a26-7-2-p2:sentence] その年分の各種所得の金額（所得税法第二条第一項第二十二号に規定する各種所得の金額をいう。）の計算上生じた損失の金額がある場合又は同法第七十条若しくは第七十一条第一項の規定による控除が行われる場合には、まず同法第六十九条及び第七十条の規定による控除を行い、次に法第四十一条の五の二第四項の規定による控除及び所得税法第七十一条第一項の規定による控除を順次行う。
[a26-7-2-p2:sentence] この場合において、控除する純損失の金額（同法第二条第一項第二十五号に規定する純損失の金額をいう。以下この条において同じ。）及び控除する雑損失の金額（同法第二条第一項第二十六号に規定する雑損失の金額をいう。以下この項において同じ。）が前年以前三年内（同法第七十条の二第一項から第三項まで又は第七十一条の二第一項の規定の適用がある場合には、前年以前五年内）の二以上の年に生じたものであるときは、これらの年のうち最も古い年に生じた純損失の金額又は雑損失の金額から順次控除する。
[a26-7-2-p3:number] ３
[a26-7-2-p3:sentence] 前項の規定の適用がある場合において、その者の有する法第四十一条の五の二第四項に規定する通算後譲渡損失の金額の生じた年がその者の有する所得税法施行令第二百一条第二項に規定する特例対象純損失金額若しくは同令第二百四条第三項に規定する特定雑損失金額の生じた年又はその翌年であるときは、当該通算後譲渡損失の金額は当該特例対象純損失金額又は当該特定雑損失金額よりも古い年に生じたものとして前項の規定による控除を行う。
[a26-7-2-p4:number] ４
[a26-7-2-p4:sentence] 法第四十一条の五の二第七項第一号に規定する当該個人と政令で定める特別の関係がある者は、次に掲げる者とする。
[a26-7-2-p4-i1:title] 一
[a26-7-2-p4-i1:sentence] 当該個人の配偶者及び直系血族
[a26-7-2-p4-i2:title] 二
[a26-7-2-p4-i2:sentence] 当該個人の親族（前号に掲げる者を除く。以下この号において同じ。）で当該個人と生計を一にしているもの及び当該個人の親族で第八項に規定する家屋の譲渡がされた後当該個人と当該家屋に居住をするもの
[a26-7-2-p4-i3:title] 三
[a26-7-2-p4-i3:sentence] 当該個人と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者及びその者の親族でその者と生計を一にしているもの
[a26-7-2-p4-i4:title] 四
[a26-7-2-p4-i4:sentence] 前三号に掲げる者及び当該個人の使用人以外の者で当該個人から受ける金銭その他の財産によつて生計を維持しているもの及びその者の親族でその者と生計を一にしているもの
[a26-7-2-p4-i5:title] 五
[a26-7-2-p4-i5:sentence] 当該個人、当該個人の第一号及び第二号に掲げる親族、当該個人の使用人若しくはその使用人の親族でその使用人と生計を一にしているもの又は当該個人に係る前二号に掲げる者を判定の基礎となる所得税法第二条第一項第八号の二に規定する株主等とした場合に法人税法施行令第四条第二項に規定する特殊の関係その他これに準ずる関係のあることとなる会社その他の法人
[a26-7-2-p5:number] ５
[a26-7-2-p5:sentence] 法第四十一条の五の二第七項第一号に規定する政令で定める譲渡は、贈与又は出資による譲渡とする。
[a26-7-2-p6:number] ６
[a26-7-2-p6:sentence] 法第四十一条の五の二第七項第一号の選定は、同号に規定する個人が、同条第二項の規定により同項の確定申告書に添付すべき同項に規定する特定居住用財産の譲渡損失の金額の計算に関する明細書に、一の特定譲渡（同号に規定する特定譲渡をいう。以下この条において同じ。）に係る同号に規定する特定居住用財産の譲渡損失の金額の計算に関する明細を記載することにより行うものとする。
[a26-7-2-p7:number] ７
[a26-7-2-p7:sentence] 法第四十一条の五の二第七項第一号に規定する政令で定めるところにより計算した金額は、同号に規定する譲渡資産（第十一項において「譲渡資産」という。）の特定譲渡（その年において当該特定譲渡が二以上ある場合には、当該個人が前項の規定により選定した一の特定譲渡に限る。第十一項において同じ。）による譲渡所得の金額の計算上生じた損失の金額のうち、当該特定譲渡をした日の属する年分の法第三十一条第一項に規定する長期譲渡所得の金額の計算上生じた損失の金額（当該長期譲渡所得の金額の計算上生じた損失の金額のうちに法第三十二条第一項の規定により同項に規定する短期譲渡所得の金額の計算上控除する金額がある場合には、当該長期譲渡所得の金額の計算上生じた損失の金額から当該控除する金額に相当する金額を控除した金額）に達するまでの金額とする。
[a26-7-2-p8:number] ８
[a26-7-2-p8:sentence] 法第四十一条の五の二第七項第一号イに規定する政令で定める家屋は、個人がその居住の用に供している家屋（当該家屋のうちにその居住の用以外の用に供している部分があるときは、その居住の用に供している部分に限る。以下この項において同じ。）とし、その者がその居住の用に供している家屋を二以上有する場合には、これらの家屋のうち、その者が主としてその居住の用に供していると認められる一の家屋に限るものとする。
[a26-7-2-p9:number] ９
[a26-7-2-p9:sentence] 法第四十一条の五の二第七項第三号に規定する政令で定めるところにより計算した金額は、同項第一号に規定する特定居住用財産の譲渡損失の金額（以下この項において「特定居住用財産の譲渡損失の金額」という。）のうち、その年において生じた純損失の金額（次の各号に掲げる場合に該当する場合には、当該金額から、当該各号に掲げる場合の区分に応じ当該各号に定める金額を控除した金額）に達するまでの金額とする。
[a26-7-2-p9-i1:title] 一
[a26-7-2-p9-i1:sentence] 当該特定居住用財産の譲渡損失の金額が生じた年（その年分の所得税につき青色申告書を提出する年に限る。）において、その年分の不動産所得の金額、事業所得の金額、山林所得の金額又は譲渡所得の金額（法第三十一条第一項に規定する長期譲渡所得の金額及び法第三十二条第一項に規定する短期譲渡所得の金額を除く。）の計算上生じた損失の金額がある場合
[a26-7-2-p9-i1:sentence] 当該損失の金額の合計額（当該合計額がその年において生じた純損失の金額を超えるときは、当該純損失の金額に相当する金額）
[a26-7-2-p9-i2:title] 二
[a26-7-2-p9-i2:sentence] 当該特定居住用財産の譲渡損失の金額が生じた年において生じた所得税法第七十条第二項各号に掲げる損失の金額がある場合（前号に掲げる場合を除く。）
[a26-7-2-p9-i2:sentence] 当該損失の金額の合計額（当該合計額がその年において生じた純損失の金額を超えるときは、当該純損失の金額に相当する金額）
[a26-7-2-p10:number] １０
[a26-7-2-p10:sentence] 法第四十一条の五の二第七項第四号に規定する政令で定める借入金又は債務は、次に掲げる借入金又は債務（利息に対応するものを除く。）とする。
[a26-7-2-p10-i1:title] 一
[a26-7-2-p10-i1:sentence] 法第四十一条の五の二第七項第四号に規定する住宅の取得等（以下この項において「住宅の取得等」という。）に要する資金に充てるために同号に規定する金融機関、独立行政法人住宅金融支援機構、地方公共団体その他当該資金の貸付けを行う財務省令で定める者から借り入れた借入金（当該借入金に類する債務で財務省令で定めるものを含む。）で、契約において償還期間が十年以上の割賦償還の方法により返済することとされているもの
[a26-7-2-p10-i2:title] 二
[a26-7-2-p10-i2:sentence] 建設業法第二条第三項に規定する建設業者に対する住宅の取得等に係る債務又は宅地建物取引業法第二条第三号に規定する宅地建物取引業者、独立行政法人都市再生機構、地方住宅供給公社その他居住用財産（住宅の用に供する家屋又は当該家屋の敷地の用に供される土地若しくは当該土地の上に存する権利をいう。次号において同じ。）の分譲を行う財務省令で定める者に対する住宅の取得等に係る債務（当該債務に類する債務で財務省令で定めるものを含む。）で、契約において賦払期間が十年以上の割賦払の方法により支払うこととされているもの
[a26-7-2-p10-i3:title] 三
[a26-7-2-p10-i3:sentence] 独立行政法人都市再生機構、地方住宅供給公社その他の財務省令で定める法人を当事者とする居住用財産の取得に係る債務の承継に関する契約に基づく当該法人に対する当該債務（当該債務に類する債務で財務省令で定めるものを含む。）で、当該承継後の当該債務の賦払期間が十年以上の割賦払の方法により支払うこととされているもの
[a26-7-2-p10-i4:title] 四
[a26-7-2-p10-i4:sentence] 住宅の取得等に要する資金に充てるために法第四十一条第一項第四号に規定する使用者（以下この号において「使用者」という。）から借り入れた借入金又は当該使用者に対する当該住宅の取得等の対価に係る債務（これらの借入金又は債務に類する債務で財務省令で定めるものを含む。）で、契約において償還期間又は賦払期間が十年以上の割賦償還又は割賦払の方法により返済し、又は支払うこととされているもの
[a26-7-2-p11:number] １１
[a26-7-2-p11:sentence] 法第四十一条の五の二第八項に規定する政令で定めるところにより計算した金額は、その年において行つた譲渡資産の特定譲渡（同条第七項第一号に規定する適用期間内に行つたものに限る。）による譲渡所得の金額の計算上生じた損失の金額に係る同号に規定する特定居住用財産の譲渡損失の金額のうち、その年において生じた純損失の金額から当該純損失の金額が生じた年分の不動産所得の金額、事業所得の金額、山林所得の金額又は譲渡所得の金額（法第三十一条第一項に規定する長期譲渡所得の金額及び法第三十二条第一項に規定する短期譲渡所得の金額を除く。）の計算上生じた損失の金額の合計額（当該合計額が当該純損失の金額を超える場合には、当該純損失の金額に相当する金額）を控除した金額に達するまでの金額とする。
[a26-7-2-p12:number] １２
[a26-7-2-p12:sentence] 法第二十八条の四第一項の規定の適用がある場合における法第四十一条の五の二第四項の規定の適用については、同項中「総所得金額」とあるのは、「総所得金額、第二十八条の四第一項に規定する土地等に係る事業所得等の金額」とする。
[a26-7-2-p13:number] １３
[a26-7-2-p13:sentence] 法第二十八条の四第一項の規定の適用がある場合における第一項の規定の適用については、同項中「総所得金額」とあるのは、「総所得金額、法第二十八条の四第一項に規定する土地等に係る事業所得等の金額」とする。
[a26-7-2-p14:number] １４
[a26-7-2-p14:sentence] 法第四十一条の五の二第四項の規定の適用がある場合における所得税法第百五十五条の規定の適用については、同条第一項第一号中「の規定」とあるのは、「若しくは租税特別措置法第四十一条の五の二第四項（特定居住用財産の譲渡損失の繰越控除）の規定」とする。
[a26-7-2-p15:number] １５
[a26-7-2-p15:sentence] 法第四十一条の五の二第四項の規定の適用がある場合における所得税法施行令の規定の適用については、次に定めるところによる。
[a26-7-2-p15-i1:title] 一
[a26-7-2-p15-i1:sentence] 所得税法施行令第二百二十二条第二項の規定の適用については、同項中「又は第七十一条（雑損失の繰越控除）」とあるのは、「、第七十一条（雑損失の繰越控除）又は租税特別措置法第四十一条の五の二第四項（特定居住用財産の譲渡損失の繰越控除）」とする。
[a26-7-2-p15-i2:title] 二
[a26-7-2-p15-i2:sentence] 所得税法施行令第二百五十八条第一項の規定の適用については、同項第二号中「の規定に準じて」とあるのは、「並びに租税特別措置法第四十一条の五の二第四項（特定居住用財産の譲渡損失の繰越控除）の規定に準じて」とする。
[a26-7-2-p15-i3:title] 三
[a26-7-2-p15-i3:sentence] 所得税法施行令第二百五十九条の規定の適用については、同条中「の規定を」とあるのは、「及び租税特別措置法第四十一条の五の二第四項（特定居住用財産の譲渡損失の繰越控除）の規定を」とする。
