source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 39-33
title: 第三十九条の三十三
deleted: false

[a39-33:caption] （外国組合員に対する課税の特例）
[a39-33:title] 第三十九条の三十三
[a39-33-p1:sentence] 法第六十七条の十六第二項に規定する損失の額として政令で定める金額は、同項の外国法人の当該事業年度の同項に規定する特例適用組合事業から生ずる同条第一項に規定する対象国内源泉所得に係る所得の金額の計算上損金の額に算入すべき金額が益金の額に算入すべき金額を超える場合におけるその超える部分の金額に相当する金額とする。
[a39-33-p2:number] ２
[a39-33-p2:sentence] 投資組合契約（法第四十一条の二十一第四項第一号に規定する投資組合契約をいう。以下この条及び次条において同じ。）を締結している組合員である外国法人であつて当該投資組合契約の締結の時において法第四十一条の二十一第一項第五号に掲げる要件（以下この項及び次項において「第五号要件」という。）を満たしていない者が、当該投資組合契約につき第五号要件を満たすこととなる場合において、当該投資組合契約につきその締結の日からその満たすこととなる日まで継続して同条第一項第一号から第四号までに掲げる要件を満たしているときにおける当該投資組合契約についての法第六十七条の十六第四項において準用する法第四十一条の二十一第五項の規定の適用については、同項中「の締結の日」とあるのは「につき第一項第五号に掲げる要件を満たすこととなる日」と、「第一項各号」とあるのは「同項各号」とする。
[a39-33-p3:number] ３
[a39-33-p3:sentence] 二以上の投資組合契約を締結している組合員である外国法人であつてそれぞれの投資組合契約の締結の時において第五号要件を満たしていない者が、当該二以上の投資組合契約のうち一の投資組合契約以外の投資組合契約に基づいて恒久的施設を通じて事業を行つていないとしたならば当該一の投資組合契約につき第五号要件を満たすこととなる場合において、それぞれの投資組合契約につきその締結の日からその満たすこととなる日まで継続して法第四十一条の二十一第一項第一号から第四号までに掲げる要件を満たしているときにおける当該一の投資組合契約についての法第六十七条の十六第四項において準用する法第四十一条の二十一第五項の規定の適用については、同項中「の締結の日」とあるのは「につき第一項第五号に掲げる要件を満たすこととなる日」と、「第一項各号」とあるのは「同項各号」と、「その提出の日以後」とあるのは「当該外国法人が締結している全ての投資組合契約につき特例適用申告書を提出した日以後」とする。
[a39-33-p4:number] ４
[a39-33-p4:sentence] 法第六十七条の十六第一項の規定の適用を受けようとする外国法人が法第四十一条の二十一第五項の規定により同項に規定する特例適用申告書を提出した場合又は同条第九項の規定により同項各号に定める申告書を提出した場合には、それぞれ、法第六十七条の十六第四項において準用する法第四十一条の二十一第五項の規定により同項に規定する特例適用申告書を提出し、又は法第六十七条の十六第四項において準用する法第四十一条の二十一第九項の規定により同項各号に定める申告書を提出したものとみなす。
[a39-33-p5:number] ５
[a39-33-p5:sentence] 法第六十七条の十六第一項の規定の適用がある場合における法人税法施行令第二百三条第一項及び第二百十一条第一項の規定の適用については、これらの規定中「規定は、」とあるのは、「規定は、租税特別措置法第六十七条の十六第一項（外国組合員に対する課税の特例）の規定並びに」とする。
[a39-33-p6:number] ６
[a39-33-p6:sentence] 前各項に定めるもののほか、法第六十七条の十六第一項の規定の適用に関し必要な事項は、財務省令で定める。
