source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 27-12-5
title: 第二十七条の十二の五
deleted: false

[a27-12-5:caption] （給与等の支給額が増加した場合の法人税額の特別控除）
[a27-12-5:title] 第二十七条の十二の五
[a27-12-5-p1:sentence] 法第四十二条の十二の五第一項に規定する政令で定める事項は、同条第三項第三号に規定する給与等（以下この条において「給与等」という。）の支給額の引上げの方針、法第四十二条の十二の五第一項に規定する下請事業者その他の取引先との適切な関係の構築の方針その他の事業上の関係者との関係の構築の方針に関する事項として厚生労働大臣、経済産業大臣及び国土交通大臣が定める事項とする。
[a27-12-5-p2:number] ２
[a27-12-5-p2:sentence] 法第四十二条の十二の五第一項に規定する政令で定める場合は、同項の規定の適用を受ける事業年度の確定申告書等に、経済産業大臣の同項の法人がインターネットを利用する方法により前項に規定する事項を公表していることについて届出があつた旨を証する書類の写しの添付がある場合とする。
[a27-12-5-p3:number] ３
[a27-12-5-p3:sentence] 法第四十二条の十二の五第一項に規定する政令で定めるところにより計算した金額は、同項の法人の同項の規定の適用を受けようとする事業年度（以下この項において「適用年度」という。）に係る同条第三項第六号イに規定する雇用者給与等支給額を当該適用年度終了の日における法第四十二条の十二第六項第三号に規定する雇用者の数で除して計算した金額に次に掲げる数を合計した数（当該合計した数が地方事業所基準雇用者数（同条第一項第二号イに規定する地方事業所基準雇用者数をいう。以下この項において同じ。）を超える場合には、当該地方事業所基準雇用者数）を乗じて計算した金額の百分の二十に相当する金額とする。
[a27-12-5-p3-i1:title] 一
[a27-12-5-p3-i1:sentence] 当該法人が当該適用年度において法第四十二条の十二第一項の規定の適用を受ける場合における当該適用年度の特定新規雇用者基礎数（同項第二号イに規定する特定新規雇用者基礎数をいう。次号イにおいて同じ。）と当該適用年度の特定非新規雇用者基礎数（同項第二号ロに規定する特定非新規雇用者基礎数をいう。次号ロにおいて同じ。）とを合計した数
[a27-12-5-p3-i2:title] 二
[a27-12-5-p3-i2:sentence] 当該法人が当該適用年度において法第四十二条の十二第二項の規定の適用を受ける場合における当該適用年度の同条第六項第十二号に規定する移転型地方事業所基準雇用者数から当該法人が当該適用年度において同条第一項の規定の適用を受ける場合における当該適用年度の次に掲げる数を合計した数を控除した数
[a27-12-5-p3-i2-s1-1:title] イ
[a27-12-5-p3-i2-s1-1:sentence] 特定新規雇用者基礎数のうち法第四十二条の十二第六項第九号に規定する移転型特定新規雇用者数に達するまでの数
[a27-12-5-p3-i2-s1-2:title] ロ
[a27-12-5-p3-i2-s1-2:sentence] 特定非新規雇用者基礎数のうち法第四十二条の十二第一項第二号ロに規定する移転型特定非新規雇用者基礎数に達するまでの数
[a27-12-5-p4:number] ４
[a27-12-5-p4:sentence] 前項の規定は、法第四十二条の十二の五第二項に規定する政令で定めるところにより計算した金額について準用する。
[a27-12-5-p4:sentence] この場合において、前項中「同項の法人」とあるのは「同条第二項に規定する中小企業者等」と、同項各号中「当該法人」とあるのは「当該中小企業者等」と読み替えるものとする。
[a27-12-5-p5:number] ５
[a27-12-5-p5:sentence] 法第四十二条の十二の五第三項第二号に規定する政令で定める特殊の関係のある者は、次に掲げる者とする。
[a27-12-5-p5-i1:title] 一
[a27-12-5-p5-i1:sentence] 役員（法第四十二条の十二の五第三項第二号に規定する役員をいう。以下この項及び第十項第一号イにおいて同じ。）の親族
[a27-12-5-p5-i2:title] 二
[a27-12-5-p5-i2:sentence] 役員と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a27-12-5-p5-i3:title] 三
[a27-12-5-p5-i3:sentence] 前二号に掲げる者以外の者で役員から生計の支援を受けているもの
[a27-12-5-p5-i4:title] 四
[a27-12-5-p5-i4:sentence] 前二号に掲げる者と生計を一にするこれらの者の親族
[a27-12-5-p6:number] ６
[a27-12-5-p6:sentence] 法第四十二条の十二の五第三項第二号に規定する政令で定めるものは、当該法人の国内に所在する事業所につき作成された労働基準法第百八条に規定する賃金台帳に記載された者とする。
[a27-12-5-p7:number] ７
[a27-12-5-p7:sentence] 法第四十二条の十二の五第三項第四号に規定する政令で定めるものは、法人の同項第二号に規定する国内雇用者（雇用保険法第六十条の二第一項第一号に規定する一般被保険者に該当する者に限るものとし、高年齢者等の雇用の安定等に関する法律第九条第一項第二号に規定する継続雇用制度の対象である者として財務省令で定める者を除く。第一号及び第二号において「国内雇用者」という。）のうち次の各号に掲げる場合の区分に応じ当該各号に定めるものとする。
[a27-12-5-p7-i1:title] 一
[a27-12-5-p7-i1:sentence] 適用年度（法第四十二条の十二の五第三項第四号に規定する適用年度をいう。以下この号及び次号において同じ。）の月数と当該適用年度開始の日の前日を含む事業年度（設立の日（同項第一号に規定する設立の日をいう。以下この条において同じ。）を含む事業年度にあつては、当該設立の日から当該事業年度終了の日までの期間。以下この号及び次号において「前事業年度」という。）の月数とが同じ場合
[a27-12-5-p7-i1:sentence] 当該法人の国内雇用者として当該適用年度及び当該前事業年度の期間内の各月分の当該法人の給与等の支給を受けた者
[a27-12-5-p7-i2:title] 二
[a27-12-5-p7-i2:sentence] 適用年度の月数と前事業年度の月数とが異なる場合
[a27-12-5-p7-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定めるもの
[a27-12-5-p7-i2-s1-1:title] イ
[a27-12-5-p7-i2-s1-1:sentence] 前事業年度の月数が適用年度の月数に満たない場合
[a27-12-5-p7-i2-s1-1:sentence] 当該法人の国内雇用者として当該適用年度の期間及び当該適用年度開始の日前一年（当該適用年度が一年に満たない場合には、当該適用年度の期間。イにおいて同じ。）以内に終了した各事業年度（設立の日以後に終了した事業年度に限る。イにおいて「前一年事業年度」という。）の期間（当該開始の日から起算して一年前の日又は設立の日を含む前一年事業年度にあつては、当該一年前の日又は当該設立の日のいずれか遅い日から当該前一年事業年度終了の日までの期間。第九項第二号において「前一年事業年度特定期間」という。）内の各月分の当該法人の給与等の支給を受けた者
[a27-12-5-p7-i2-s1-2:title] ロ
[a27-12-5-p7-i2-s1-2:sentence] 前事業年度の月数が適用年度の月数を超える場合
[a27-12-5-p7-i2-s1-2:sentence] 当該法人の国内雇用者として当該適用年度の期間及び前事業年度特定期間（当該前事業年度の期間のうち当該適用年度の期間に相当する期間で当該前事業年度終了の日に終了する期間をいう。）内の各月分の当該法人の給与等の支給を受けた者
[a27-12-5-p8:number] ８
[a27-12-5-p8:sentence] 法第四十二条の十二の五第三項第四号に規定する政令で定める金額は、同項第九号に規定する雇用者給与等支給額のうち同項第四号に規定する継続雇用者（次項各号において「継続雇用者」という。）に係る金額とする。
[a27-12-5-p9:number] ９
[a27-12-5-p9:sentence] 法第四十二条の十二の五第三項第五号に規定する政令で定める金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a27-12-5-p9-i1:title] 一
[a27-12-5-p9-i1:sentence] 第七項第一号に掲げる場合
[a27-12-5-p9-i1:sentence] 法第四十二条の十二の五第三項第五号の法人の第七項第一号に規定する前事業年度に係る給与等支給額（法人の事業年度の所得の金額の計算上損金の額に算入される国内雇用者（同条第三項第二号に規定する国内雇用者をいう。以下この条において同じ。）に対する給与等の支給額（法第四十二条の十二の五第三項第四号に規定する支給額をいう。第十九項及び第二十項において同じ。）をいう。以下第十八項までにおいて同じ。）のうち継続雇用者に係る金額
[a27-12-5-p9-i2:title] 二
[a27-12-5-p9-i2:sentence] 第七項第二号イに掲げる場合
[a27-12-5-p9-i2:sentence] 法第四十二条の十二の五第三項第五号の法人の第七項第二号イに規定する前一年事業年度に係る給与等支給額のうち継続雇用者に係る金額（当該前一年事業年度の前一年事業年度特定期間に対応する金額に限る。）の合計額に同号イの適用年度の月数を乗じてこれを前一年事業年度特定期間の月数の合計数で除して計算した金額
[a27-12-5-p9-i3:title] 三
[a27-12-5-p9-i3:sentence] 第七項第二号ロに掲げる場合
[a27-12-5-p9-i3:sentence] 法第四十二条の十二の五第三項第五号の法人の第七項第二号ロの前事業年度に係る給与等支給額のうち継続雇用者に係る金額（当該前事業年度の同号ロに規定する前事業年度特定期間に対応する金額に限る。）
[a27-12-5-p10:number] １０
[a27-12-5-p10:sentence] 法第四十二条の十二の五第三項第七号に規定する政令で定める費用は、次の各号に掲げる場合の区分に応じ当該各号に定める費用とする。
[a27-12-5-p10-i1:title] 一
[a27-12-5-p10-i1:sentence] 法人がその国内雇用者に対して教育、訓練、研修、講習その他これらに類するもの（以下この項において「教育訓練等」という。）を自ら行う場合
[a27-12-5-p10-i1:sentence] 次に掲げる費用
[a27-12-5-p10-i1-s1-1:title] イ
[a27-12-5-p10-i1-s1-1:sentence] 当該教育訓練等のために講師又は指導者（当該法人の役員又は使用人である者を除く。）に対して支払う報酬その他の財務省令で定める費用
[a27-12-5-p10-i1-s1-2:title] ロ
[a27-12-5-p10-i1-s1-2:sentence] 当該教育訓練等のために施設、設備その他の資産を賃借する場合におけるその賃借に要する費用その他これに類する財務省令で定める費用
[a27-12-5-p10-i2:title] 二
[a27-12-5-p10-i2:sentence] 法人から委託を受けた他の者（当該法人が外国法人である場合の法人税法第百三十八条第一項第一号に規定する本店等を含む。以下この号及び次号において同じ。）が当該法人の国内雇用者に対して教育訓練等を行う場合
[a27-12-5-p10-i2:sentence] 当該教育訓練等のために当該他の者に対して支払う費用
[a27-12-5-p10-i3:title] 三
[a27-12-5-p10-i3:sentence] 法人がその国内雇用者を他の者が行う教育訓練等に参加させる場合
[a27-12-5-p10-i3:sentence] 当該他の者に対して支払う授業料その他の財務省令で定める費用
[a27-12-5-p11:number] １１
[a27-12-5-p11:sentence] 法人が、法第四十二条の十二の五第一項第二号又は第二項第二号に掲げる要件を満たすものとして同条第一項又は第二項の規定の適用を受ける場合には、これらの規定の適用に係る前項各号に定める費用の明細を記載した書類として財務省令で定める書類を保存しなければならない。
[a27-12-5-p12:number] １２
[a27-12-5-p12:sentence] 法第四十二条の十二の五第一項又は第二項の規定の適用を受けようとする法人が次の各号に掲げる合併法人に該当する場合のその適用を受けようとする事業年度（以下第十七項までにおいて「適用年度」という。）の当該法人の同条第三項第八号に規定する比較教育訓練費の額（第十四項において「比較教育訓練費の額」という。）の計算における同号の教育訓練費の額については、当該法人の当該各号に規定する調整対象年度に係る教育訓練費の額（法人の事業年度の所得の金額の計算上損金の額に算入される同条第一項第二号に規定する教育訓練費の額をいう。以下この項及び次項において同じ。）は、当該各号に定めるところによる。
[a27-12-5-p12-i1:title] 一
[a27-12-5-p12-i1:sentence] 適用年度において行われた合併に係る合併法人
[a27-12-5-p12-i1:sentence] 当該合併法人の基準日から当該適用年度開始の日の前日までの期間内の日を含む各事業年度（当該合併法人が当該適用年度開始の日においてその設立の日の翌日以後一年を経過していない法人（以下第十七項までにおいて「未経過法人」という。）に該当する場合には、基準日から当該合併法人の設立の日の前日までの期間を当該合併法人の事業年度とみなした場合における当該事業年度を含む。以下この号において「調整対象年度」という。）については、当該各調整対象年度ごとに当該合併法人の当該各調整対象年度に係る教育訓練費の額に当該各調整対象年度に含まれる月の当該合併に係る被合併法人の月別教育訓練費の額を合計した金額に当該合併の日から当該適用年度終了の日までの期間の月数を乗じてこれを当該適用年度の月数で除して計算した金額を加算する。
[a27-12-5-p12-i2:title] 二
[a27-12-5-p12-i2:sentence] 基準日から適用年度開始の日の前日までの期間内において行われた合併に係る合併法人
[a27-12-5-p12-i2:sentence] 当該合併法人の基準日から当該合併の日の前日までの期間内の日を含む各事業年度（当該合併法人が未経過法人に該当する場合には、基準日から当該合併法人の設立の日の前日までの期間を当該合併法人の事業年度とみなした場合における当該事業年度を含む。以下この号において「調整対象年度」という。）については、当該各調整対象年度ごとに当該合併法人の当該各調整対象年度に係る教育訓練費の額に当該各調整対象年度に含まれる月の当該合併に係る被合併法人の月別教育訓練費の額を合計した金額を加算する。
[a27-12-5-p13:number] １３
[a27-12-5-p13:sentence] 前項に規定する月別教育訓練費の額とは、その合併に係る被合併法人の各事業年度に係る教育訓練費の額をそれぞれ当該各事業年度の月数で除して計算した金額を当該各事業年度に含まれる月に係るものとみなしたものをいう。
[a27-12-5-p14:number] １４
[a27-12-5-p14:sentence] 法第四十二条の十二の五第一項又は第二項の規定の適用を受けようとする法人が分割法人等（分割法人、現物出資法人又は現物分配法人をいう。以下この条において同じ。）又は分割承継法人等（分割承継法人、被現物出資法人又は被現物分配法人をいう。以下この条において同じ。）に該当する場合（分割法人等にあつては第一号イ又はロに掲げる法人に該当する場合に、分割承継法人等にあつては第二号イ又はロに掲げる法人に該当する場合に、それぞれ限る。）の適用年度の当該法人の比較教育訓練費の額の計算における法第四十二条の十二の五第三項第八号の教育訓練費の額については、当該法人の次の各号に規定する調整対象年度に係る教育訓練費の額（法人の事業年度の所得の金額の計算上損金の額に算入される同条第一項第二号に規定する教育訓練費の額をいう。第十九項及び第二十項を除き、以下この条において同じ。）は、当該各号に掲げる法人の区分に応じ当該各号に定めるところによる。
[a27-12-5-p14-i1:title] 一
[a27-12-5-p14-i1:sentence] 分割法人等
[a27-12-5-p14-i1:sentence] 当該分割法人等のイ及びロに規定する各調整対象年度ごとに当該分割法人等の当該各調整対象年度に係る教育訓練費の額から次に掲げる分割法人等の区分に応じそれぞれ次に定める金額を控除する。
[a27-12-5-p14-i1-s1-1:title] イ
[a27-12-5-p14-i1-s1-1:sentence] 適用年度において行われた分割等（分割、現物出資又は法人税法第二条第十二号の五の二に規定する現物分配（以下この条において「現物分配」という。）をいう。以下この条において同じ。）に係る分割法人等
[a27-12-5-p14-i1-s1-1:sentence] 当該分割法人等の基準日から当該適用年度開始の日の前日までの期間内の日を含む各事業年度（イにおいて「調整対象年度」という。）については、当該分割法人等の当該各調整対象年度に係る移転教育訓練費の額に当該分割等の日から当該適用年度終了の日までの期間の月数を乗じてこれを当該適用年度の月数で除して計算した金額
[a27-12-5-p14-i1-s1-2:title] ロ
[a27-12-5-p14-i1-s1-2:sentence] 基準日から適用年度開始の日の前日までの期間内において行われた分割等に係る分割法人等
[a27-12-5-p14-i1-s1-2:sentence] 当該分割法人等の基準日から当該分割等の日の前日までの期間内の日を含む各事業年度（ロにおいて「調整対象年度」という。）については、当該分割法人等の当該各調整対象年度に係る移転教育訓練費の額
[a27-12-5-p14-i2:title] 二
[a27-12-5-p14-i2:sentence] 分割承継法人等
[a27-12-5-p14-i2:sentence] 当該分割承継法人等のイ及びロに規定する各調整対象年度ごとに当該分割承継法人等の当該各調整対象年度に係る教育訓練費の額に次に掲げる分割承継法人等の区分に応じそれぞれ次に定める金額を加算する。
[a27-12-5-p14-i2-s1-1:title] イ
[a27-12-5-p14-i2-s1-1:sentence] 適用年度において行われた分割等（残余財産の全部の分配に該当する現物分配にあつては、当該適用年度開始の日の前日から当該適用年度終了の日の前日までの期間内においてその残余財産が確定したもの）に係る分割承継法人等
