source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 46-12
title: 第四十六条の十二
deleted: false

[a46-12:caption] （バイオエタノール等揮発油に係る届出等）
[a46-12:title] 第四十六条の十二
[a46-12-p1:sentence] 法第八十八条の七第三項前段の規定による届出は、次項各号に掲げる製造場の区分に応じ、当該各号に定める事項を記載した届出書により行うものとする。
[a46-12-p2:number] ２
[a46-12-p2:sentence] 法第八十八条の七第三項前段に規定する政令で定める事項は、同条第一項の規定の適用を受けようとする製造場の次の各号に掲げる区分に応じ、当該各号に定める事項とする。
[a46-12-p2-i1:title] 一
[a46-12-p2-i1:sentence] バイオエタノール等揮発油（法第八十八条の七第一項に規定するバイオエタノール等揮発油をいう。以下第四十六条の二十七までにおいて同じ。）を製造する製造場
[a46-12-p2-i1:sentence] 次に掲げる事項
[a46-12-p2-i1-s1-1:title] イ
[a46-12-p2-i1-s1-1:sentence] 届出者の住所及び氏名又は名称並びに法人にあつては、法人番号
[a46-12-p2-i1-s1-2:title] ロ
[a46-12-p2-i1-s1-2:sentence] バイオエタノール等揮発油の製造場の所在地及び名称
[a46-12-p2-i1-s1-3:title] ハ
[a46-12-p2-i1-s1-3:sentence] バイオエタノール等揮発油の製造の用に供するバイオエタノール、カーボンリサイクルエタノール又はエチル―ターシャリ―ブチルエーテル（それぞれ法第八十八条の七第一項各号に規定するバイオエタノール、カーボンリサイクルエタノール又はエチル―ターシャリ―ブチルエーテルをいう。次号、次条第一項及び第四十六条の十六において同じ。）の別
[a46-12-p2-i1-s1-4:title] ニ
[a46-12-p2-i1-s1-4:sentence] 法第八十八条の七第一項の規定の適用を開始する年月日
[a46-12-p2-i1-s1-5:title] ホ
[a46-12-p2-i1-s1-5:sentence] その他財務省令で定める事項
[a46-12-p2-i2:title] 二
[a46-12-p2-i2:sentence] 前号に掲げる製造場以外の製造場
[a46-12-p2-i2:sentence] 次に掲げる事項
[a46-12-p2-i2-s1-1:title] イ
[a46-12-p2-i2-s1-1:sentence] 届出者の住所及び氏名又は名称並びに法人にあつては、法人番号
[a46-12-p2-i2-s1-2:title] ロ
[a46-12-p2-i2-s1-2:sentence] 法第八十八条の七第一項の規定の適用を受けようとする製造場の所在地及び名称
[a46-12-p2-i2-s1-3:title] ハ
[a46-12-p2-i2-s1-3:sentence] 法第八十八条の七第一項の規定の適用を受けようとするバイオエタノール等揮発油に混和されたバイオエタノール、カーボンリサイクルエタノール又はエチル―ターシャリ―ブチルエーテルの別
[a46-12-p2-i2-s1-4:title] ニ
[a46-12-p2-i2-s1-4:sentence] 法第八十八条の七第一項の規定の適用を開始する年月日
[a46-12-p2-i2-s1-5:title] ホ
[a46-12-p2-i2-s1-5:sentence] その他財務省令で定める事項
[a46-12-p3:number] ３
[a46-12-p3:sentence] 法第八十八条の七第三項前段の届出をした者が同条第一項の規定の適用を受けることをやめようとする場合には、次に掲げる事項を記載した届出書を同条第三項に規定する所轄税務署長に提出しなければならない。
[a46-12-p3-i1:title] 一
[a46-12-p3-i1:sentence] 届出者の住所及び氏名又は名称並びに法人にあつては、法人番号
[a46-12-p3-i2:title] 二
[a46-12-p3-i2:sentence] バイオエタノール等揮発油の製造場の所在地及び名称
[a46-12-p3-i3:title] 三
[a46-12-p3-i3:sentence] 法第八十八条の七第一項の規定の適用を終了する年月日
[a46-12-p3-i4:title] 四
[a46-12-p3-i4:sentence] その他財務省令で定める事項
[a46-12-p4:number] ４
[a46-12-p4:sentence] 税務署長は、第一項又は前項に規定する届出書の提出があつた場合には、当該届出書に記載された事項を経済産業大臣に通知するものとする。
