source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 40-8
title: 第四十条の八
deleted: false

[a40-8:caption] （非上場株式等についての贈与税の納税猶予及び免除）
[a40-8:title] 第四十条の八
[a40-8-p1:sentence] 法第七十条の七第一項に規定する非上場株式等を有していた個人として政令で定める者は、次の各号に掲げる場合の区分に応じ当該各号に定める者とする。
[a40-8-p1-i1:title] 一
[a40-8-p1-i1:sentence] 次号に掲げる場合以外の場合
[a40-8-p1-i1:sentence] 法第七十条の七第一項の規定の適用に係る贈与の時前において、同条第二項第一号に規定する認定贈与承継会社（以下この条において「認定贈与承継会社」という。）の代表権（制限が加えられた代表権を除く。イ及びロ、第七項並びに第十二項において同じ。）を有していた個人で、次に掲げる要件の全てを満たすもの
[a40-8-p1-i1-s1-1:title] イ
[a40-8-p1-i1-s1-1:sentence] 当該贈与の直前（当該個人が当該贈与の直前において当該認定贈与承継会社の代表権を有しない場合には、当該個人が当該代表権を有していた期間内のいずれかの時及び当該贈与の直前）において、当該個人及び当該個人と法第七十条の七第二項第三号ハに規定する特別の関係がある者の有する当該認定贈与承継会社の同項第二号に規定する非上場株式等（以下この条において「非上場株式等」という。）に係る議決権の数の合計が、当該認定贈与承継会社の同項第三号ハに規定する総株主等議決権数（第七項及び第十一項において「総株主等議決権数」という。）の百分の五十を超える数であること。
[a40-8-p1-i1-s1-2:title] ロ
[a40-8-p1-i1-s1-2:sentence] 当該贈与の直前（当該個人が当該贈与の直前において当該認定贈与承継会社の代表権を有しない場合には、当該個人が当該代表権を有していた期間内のいずれかの時及び当該贈与の直前）において、当該個人が有する当該認定贈与承継会社の非上場株式等に係る議決権の数が、当該個人と法第七十条の七第二項第三号ハに規定する特別の関係がある者（当該認定贈与承継会社の同号に規定する経営承継受贈者（以下この条において「経営承継受贈者」という。）となる者を除く。）のうちいずれの者が有する当該非上場株式等に係る議決権の数をも下回らないこと。
[a40-8-p1-i1-s1-3:title] ハ
[a40-8-p1-i1-s1-3:sentence] 当該贈与の時において、当該個人が当該認定贈与承継会社の代表権を有していないこと。
[a40-8-p1-i2:title] 二
[a40-8-p1-i2:sentence] 法第七十条の七第一項の規定の適用を受けようとする者が、次に掲げる者のいずれかに該当する場合
[a40-8-p1-i2:sentence] 認定贈与承継会社の非上場株式等を有していた個人で、同項の規定の適用に係る贈与の時において当該認定贈与承継会社の代表権を有していないもの
[a40-8-p1-i2-s1-1:title] イ
[a40-8-p1-i2-s1-1:sentence] 当該認定贈与承継会社の非上場株式等について、法第七十条の七第一項、第七十条の七の二第一項又は第七十条の七の四第一項の規定の適用を受けている者
[a40-8-p1-i2-s1-2:title] ロ
[a40-8-p1-i2-s1-2:sentence] 前号に定める者から法第七十条の七第一項の規定の適用に係る贈与により当該認定贈与承継会社の非上場株式等の取得をしている者（イに掲げる者を除く。）
[a40-8-p1-i2-s1-3:title] ハ
[a40-8-p1-i2-s1-3:sentence] 次条第一項第一号に定める者から法第七十条の七の二第一項の規定の適用に係る相続又は遺贈により当該認定贈与承継会社の非上場株式等の取得をしている者（イに掲げる者を除く。）
[a40-8-p2:number] ２
[a40-8-p2:sentence] 法第七十条の七第一項に規定する発行済株式又は出資の総数又は総額の三分の二に達するまでの部分として政令で定めるものは、経営承継受贈者が同項の規定の適用に係る贈与により取得をした認定贈与承継会社の非上場株式等（議決権に制限のないものに限る。以下この項において同じ。）のうち、当該贈与の時における当該認定贈与承継会社の発行済株式又は出資（議決権に制限のない株式等（株式又は出資をいう。以下この条において同じ。）に限る。）の総数又は総額の三分の二（当該贈与の直前において当該贈与に係る経営承継受贈者が有していた当該認定贈与承継会社の非上場株式等があるときは、当該総数又は総額の三分の二から当該経営承継受贈者が有していた当該認定贈与承継会社の非上場株式等の数又は金額を控除した残数又は残額）に達するまでの部分とする。
[a40-8-p2:sentence] この場合において、当該総数又は総額の三分の二に一株未満又は一円未満の端数があるときは、その端数を切り上げる。
[a40-8-p3:number] ３
[a40-8-p3:sentence] 法第七十条の七第一項の規定の適用を受けようとする経営承継受贈者が行う担保の提供については、国税通則法施行令第十六条に定める手続によるほか、認定贈与承継会社（株券不発行会社（会社法第百十七条第七項に規定する株券発行会社以外の株式会社をいう。次項及び第三十三項第三号において同じ。）又は持分会社であるものに限る。）の法第七十条の七第一項に規定する対象受贈非上場株式等を担保として提供する場合には、当該経営承継受贈者が当該対象受贈非上場株式等を担保として提供することを約する書類その他の財務省令で定める書類を納税地の所轄税務署長に提出する方法によるものとする。
[a40-8-p4:number] ４
[a40-8-p4:sentence] 税務署長は、前項の規定により認定贈与承継会社（株券不発行会社又は持分会社であるものに限る。）の法第七十条の七第一項に規定する対象受贈非上場株式等が担保として提供されている場合において、当該担保を解除したときは、当該経営承継受贈者が当該対象受贈非上場株式等を担保として提供することを約する書類その他の財務省令で定める書類を当該経営承継受贈者に返還しなければならない。
[a40-8-p5:number] ５
[a40-8-p5:sentence] 法第七十条の七第一項に規定する同項又は法第七十条の七の五第一項の規定の適用を受けていた者として政令で定める者は、次の各号に掲げる場合の区分に応じ当該各号に定める者とする。
[a40-8-p5-i1:title] 一
[a40-8-p5-i1:sentence] 法第七十条の七第一項に規定する贈与者（以下この条において「贈与者」という。）に対する同項又は法第七十条の七の五第一項の規定の適用に係る贈与が、当該贈与をした者の法第七十条の七第十五項（第三号に係る部分に限り、法第七十条の七の五第十一項において準用する場合を含む。）の規定の適用に係るもの（以下この号において「免除対象贈与」という。）である場合
[a40-8-p5-i1:sentence] 法第七十条の七第一項に規定する対象受贈非上場株式等に係る認定贈与承継会社の非上場株式等の免除対象贈与をした者のうち最初に同項又は法第七十条の七の五第一項の規定の適用を受けた者
[a40-8-p5-i2:title] 二
[a40-8-p5-i2:sentence] 前号に掲げる場合以外の場合
[a40-8-p5-i2:sentence] 贈与者
[a40-8-p6:number] ６
[a40-8-p6:sentence] 法第七十条の七第二項第一号ロに規定する資産保有型会社又は資産運用型会社のうち政令で定めるものは、同項第八号に規定する資産保有型会社又は同項第九号に規定する資産運用型会社（以下この項、第十二項及び第二十四項において「資産保有型会社等」という。）のうち、同条第一項の規定の適用に係る贈与の時において、次に掲げる要件の全てに該当するものとする。
[a40-8-p6-i1:title] 一
[a40-8-p6-i1:sentence] 当該資産保有型会社等の法第七十条の七第二項第八号ロに規定する特定資産（第二十二項、第二十四項第一号及び第五十項において「特定資産」という。）から当該資産保有型会社等が有する当該資産保有型会社等の同条第二項第一号ハに規定する特別関係会社（以下この号及び第二十四項第一号において「特別関係会社」という。）で次に掲げる要件の全てを満たすものの株式等を除いた場合であつても、当該資産保有型会社等が同条第二項第八号に規定する資産保有型会社又は同項第九号に規定する資産運用型会社に該当すること。
[a40-8-p6-i1-s1-1:title] イ
[a40-8-p6-i1-s1-1:sentence] 当該特別関係会社が、法第七十条の七第一項の規定の適用に係る贈与の日まで引き続き三年以上にわたり、商品の販売その他の業務で財務省令で定めるものを行つていること。
[a40-8-p6-i1-s1-2:title] ロ
[a40-8-p6-i1-s1-2:sentence] イの贈与の時において、当該特別関係会社の法第七十条の七第二項第一号イに規定する常時使用従業員（経営承継受贈者及び当該経営承継受贈者と生計を一にする親族を除く。以下この項及び第二十四項において「親族外従業員」という。）の数が五人以上であること。
[a40-8-p6-i1-s1-3:title] ハ
[a40-8-p6-i1-s1-3:sentence] イの贈与の時において、当該特別関係会社が、ロの親族外従業員が勤務している事務所、店舗、工場その他これらに類するものを所有し、又は賃借していること。
[a40-8-p6-i2:title] 二
[a40-8-p6-i2:sentence] 当該資産保有型会社等が、次に掲げる要件の全てを満たす法第七十条の七第二項第八号に規定する資産保有型会社又は同項第九号に規定する資産運用型会社でないこと。
[a40-8-p6-i2-s1-1:title] イ
[a40-8-p6-i2-s1-1:sentence] 当該資産保有型会社等が、法第七十条の七第一項の規定の適用に係る贈与の日まで引き続き三年以上にわたり、商品の販売その他の業務で財務省令で定めるものを行つていること。
[a40-8-p6-i2-s1-2:title] ロ
[a40-8-p6-i2-s1-2:sentence] イの贈与の時において、当該資産保有型会社等の親族外従業員の数が五人以上であること。
[a40-8-p6-i2-s1-3:title] ハ
[a40-8-p6-i2-s1-3:sentence] イの贈与の時において、当該資産保有型会社等が、ロの親族外従業員が勤務している事務所、店舗、工場その他これらに類するものを所有し、又は賃借していること。
[a40-8-p7:number] ７
[a40-8-p7:sentence] 法第七十条の七第二項第一号ハに規定する政令で定める特別の関係がある会社は、同号に規定する円滑化法認定を受けた会社、当該円滑化法認定を受けた会社の代表権を有する者及び当該代表権を有する者と次に掲げる特別の関係がある者（第六号ハに掲げる会社を除く。）が有する他の会社（会社法第二条第二号に規定する外国会社を含む。）の株式等に係る議決権の数の合計が、当該他の会社に係る総株主等議決権数の百分の五十を超える数である場合における当該他の会社とする。
[a40-8-p7-i1:title] 一
[a40-8-p7-i1:sentence] 当該代表権を有する者の親族
[a40-8-p7-i2:title] 二
[a40-8-p7-i2:sentence] 当該代表権を有する者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a40-8-p7-i3:title] 三
[a40-8-p7-i3:sentence] 当該代表権を有する者の使用人
[a40-8-p7-i4:title] 四
[a40-8-p7-i4:sentence] 当該代表権を有する者から受ける金銭その他の資産によつて生計を維持している者（前三号に掲げる者を除く。）
[a40-8-p7-i5:title] 五
[a40-8-p7-i5:sentence] 前三号に掲げる者と生計を一にするこれらの者の親族
[a40-8-p7-i6:title] 六
[a40-8-p7-i6:sentence] 次に掲げる会社
[a40-8-p7-i6-s1-1:title] イ
[a40-8-p7-i6-s1-1:sentence] 当該代表権を有する者（当該円滑化法認定を受けた会社及び前各号に掲げる者を含む。以下この号において同じ。）が有する会社の株式等に係る議決権の数の合計が、当該会社に係る総株主等議決権数の百分の五十を超える数である場合における当該会社
[a40-8-p7-i6-s1-2:title] ロ
[a40-8-p7-i6-s1-2:sentence] 当該代表権を有する者及びイに掲げる会社が有する他の会社の株式等に係る議決権の数の合計が、当該他の会社に係る総株主等議決権数の百分の五十を超える数である場合における当該他の会社
[a40-8-p7-i6-s1-3:title] ハ
[a40-8-p7-i6-s1-3:sentence] 当該代表権を有する者及びイ又はロに掲げる会社が有する他の会社の株式等に係る議決権の数の合計が、当該他の会社に係る総株主等議決権数の百分の五十を超える数である場合における当該他の会社
[a40-8-p8:number] ８
[a40-8-p8:sentence] 前項の規定は、法第七十条の七第二項第一号ハに規定する特定会社と密接な関係を有する会社として政令で定める会社について準用する。
[a40-8-p8:sentence] この場合において、前項第一号中「の親族」とあるのは、「と生計を一にする親族」と読み替えるものとする。
[a40-8-p9:number] ９
[a40-8-p9:sentence] 法第七十条の七第二項第一号ホに規定する政令で定める関係は、会社が他の法人の発行済株式又は出資（当該他の法人が有する自己の株式等を除く。以下この項において「発行済株式等」という。）の総数又は総額の百分の五十を超える数又は金額の株式等を保有する場合における当該会社と他の法人との間の関係（以下この項において「直接支配関係」という。）とする。
[a40-8-p9:sentence] この場合において、当該会社及びこれとの間に直接支配関係がある一若しくは二以上の他の法人又は当該会社との間に直接支配関係がある一若しくは二以上の他の法人がその他の法人の発行済株式等の総数又は総額の百分の五十を超える数又は金額の株式等を保有するときは、当該会社は当該その他の法人の発行済株式等の総数又は総額の百分の五十を超える数又は金額の株式等を保有するものとみなす。
[a40-8-p10:number] １０
[a40-8-p10:sentence] 法第七十条の七第二項第一号ヘに規定する政令で定める要件は、次に掲げる要件とする。
[a40-8-p10-i1:title] 一
[a40-8-p10-i1:sentence] 法第七十条の七第二項第一号に規定する円滑化法認定を受けた会社の同条第一項の規定の適用に係る贈与の日の属する事業年度の直前の事業年度（当該贈与の日が当該贈与の日の属する事業年度の末日である場合には、当該贈与の日の属する事業年度及び当該事業年度の直前の事業年度）における総収入金額（主たる事業活動から生ずる収入の額とされるべきものとして財務省令で定めるものに限る。）が、零を超えること。
[a40-8-p10-i2:title] 二
[a40-8-p10-i2:sentence] 前号の円滑化法認定を受けた会社が発行する会社法第百八条第一項第八号に掲げる事項についての定めがある種類の株式を当該円滑化法認定を受けた会社に係る経営承継受贈者以外の者が有していないこと。
[a40-8-p10-i3:title] 三
[a40-8-p10-i3:sentence] 第一号の円滑化法認定を受けた会社の法第七十条の七第二項第一号ハに規定する特定特別関係会社（会社法第二条第二号に規定する外国会社に該当するものを除く。）が、中小企業における経営の承継の円滑化に関する法律（平成二十年法律第三十三号）第二条に規定する中小企業者に該当すること。
[a40-8-p11:number] １１
[a40-8-p11:sentence] 法第七十条の七第二項第三号ハに規定する当該個人と政令で定める特別の関係がある者は、次に掲げる者とする。
[a40-8-p11-i1:title] 一
[a40-8-p11-i1:sentence] 当該個人の親族
[a40-8-p11-i2:title] 二
[a40-8-p11-i2:sentence] 当該個人と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a40-8-p11-i3:title] 三
[a40-8-p11-i3:sentence] 当該個人の使用人
[a40-8-p11-i4:title] 四
[a40-8-p11-i4:sentence] 当該個人から受ける金銭その他の資産によつて生計を維持している者（前三号に掲げる者を除く。）
[a40-8-p11-i5:title] 五
[a40-8-p11-i5:sentence] 前三号に掲げる者と生計を一にするこれらの者の親族
[a40-8-p11-i6:title] 六
[a40-8-p11-i6:sentence] 次に掲げる会社
[a40-8-p11-i6-s1-1:title] イ
[a40-8-p11-i6-s1-1:sentence] 当該個人（前各号に掲げる者を含む。以下この号において同じ。）が有する会社の株式等に係る議決権の数の合計が、当該会社に係る総株主等議決権数の百分の五十を超える数である場合における当該会社
[a40-8-p11-i6-s1-2:title] ロ
[a40-8-p11-i6-s1-2:sentence] 当該個人及びイに掲げる会社が有する他の会社の株式等に係る議決権の数の合計が、当該他の会社に係る総株主等議決権数の百分の五十を超える数である場合における当該他の会社
[a40-8-p11-i6-s1-3:title] ハ
[a40-8-p11-i6-s1-3:sentence] 当該個人及びイ又はロに掲げる会社が有する他の会社の株式等に係る議決権の数の合計が、当該他の会社に係る総株主等議決権数の百分の五十を超える数である場合における当該他の会社
[a40-8-p12:number] １２
[a40-8-p12:sentence] 法第七十条の七第二項第五号イに規定する政令で定める法人は、認定贈与承継会社、当該認定贈与承継会社の代表権を有する者及び当該代表権を有する者と第七項各号に掲げる特別の関係がある者が有する次の各号（当該認定贈与承継会社が資産保有型会社等に該当しない場合にあつては、第一号を除く。以下この項において同じ。）に掲げる法人の株式等（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。第一号において同じ。）の数又は金額が、当該各号に定める数又は金額である場合における当該法人とする。
[a40-8-p12-i1:title] 一
[a40-8-p12-i1:sentence] 法人（医療法人を除く。）の株式等（非上場株式等を除く。）
[a40-8-p12-i1:sentence] 当該法人の発行済株式（投資信託及び投資法人に関する法律第二条第十二項に規定する投資法人にあつては、発行済みの同条第十四項に規定する投資口）又は出資の総数又は総額の百分の三以上に相当する数又は金額
