source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 51-3
title: 第五十一条の三
deleted: false

[a51-3:caption] （特定の検査自動車の範囲等）
[a51-3:title] 第五十一条の三
[a51-3-p1:sentence] 法第九十条の十一の二第一項並びに第九十条の十一の三第一項及び第二項に規定する政令で定める検査自動車は、道路運送車両法第六十条第一項後段の規定による車両番号の指定を受けた軽自動車（以下この条において「軽自動車」という。）及び特定自動車（同法第六十二条に規定する継続検査（自動車検査証の有効期間の満了する日の二月前の日から当該満了する日の一月前の日の前日までの間に受けるものに限る。）の結果、返付を受ける自動車検査証の有効期間の起算日が従前の有効期間の満了する日の翌日とされる自動車で財務省令で定めるものをいう。次項及び第三項において同じ。）で軽自動車以外のものとする。
[a51-3-p2:number] ２
[a51-3-p2:sentence] 法第九十条の十一の二第一項に規定する政令で定める月は、次の各号に掲げる自動車の区分に応じ、当該各号に定める月とする。
[a51-3-p2-i1:title] 一
[a51-3-p2-i1:sentence] 軽自動車
[a51-3-p2-i1:sentence] 初めて道路運送車両法第六十条第一項後段の規定による車両番号の指定を受けた日の属する年から起算して十八年を経過した年の十二月（特定自動車に該当するものにあつては、十一月）
[a51-3-p2-i2:title] 二
[a51-3-p2-i2:sentence] 特定自動車（軽自動車に該当するものを除く。）
[a51-3-p2-i2:sentence] 初めて道路運送車両法第七条第一項の規定による登録を受けた日の属する月から起算して十八年を経過する月の前月
[a51-3-p3:number] ３
[a51-3-p3:sentence] 法第九十条の十一の三第一項及び第二項に規定する政令で定める月は、次の各号に掲げる自動車の区分に応じ、当該各号に定める月とする。
[a51-3-p3-i1:title] 一
[a51-3-p3-i1:sentence] 軽自動車
[a51-3-p3-i1:sentence] 初めて道路運送車両法第六十条第一項後段の規定による車両番号の指定を受けた日の属する年から起算して十三年を経過した年の十二月（特定自動車に該当するものにあつては、十一月）
[a51-3-p3-i2:title] 二
[a51-3-p3-i2:sentence] 特定自動車（軽自動車に該当するものを除く。）
[a51-3-p3-i2:sentence] 初めて道路運送車両法第七条第一項の規定による登録を受けた日の属する月から起算して十三年を経過する月の前月
