source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 20-2
title: 第二十条の二
deleted: false

[a20-2:caption] （優良住宅地の造成等のために土地等を譲渡した場合の長期譲渡所得の課税の特例）
[a20-2:title] 第二十条の二
[a20-2-p1:sentence] 法第三十一条の二第二項第一号に規定する政令で定める土地等の譲渡は、次に掲げる土地等（法第三十一条第一項に規定する土地等をいう。以下この条において同じ。）の譲渡（法第三十一条第一項に規定する譲渡をいう。以下この項において同じ。）とする。
[a20-2-p1-i1:title] 一
[a20-2-p1-i1:sentence] 国又は地方公共団体に対する土地等の譲渡
[a20-2-p1-i2:title] 二
[a20-2-p1-i2:sentence] 地方道路公社、独立行政法人鉄道建設・運輸施設整備支援機構、独立行政法人水資源機構、成田国際空港株式会社、東日本高速道路株式会社、首都高速道路株式会社、中日本高速道路株式会社、西日本高速道路株式会社、阪神高速道路株式会社又は本州四国連絡高速道路株式会社に対する土地等の譲渡で、当該譲渡に係る土地等がこれらの法人の行う法第三十三条第一項第一号に規定する土地収用法等に基づく収用（同項第二号の買取り及び同条第四項第一号の使用を含む。）の対償に充てられるもの
[a20-2-p2:number] ２
[a20-2-p2:sentence] 法第三十一条の二第二項第二号に規定する宅地若しくは住宅の供給又は土地の先行取得の業務を行うことを目的とする法人として政令で定めるものは、次に掲げる法人とし、同号に規定する政令で定める土地等の譲渡は、公有地の拡大の推進に関する法律第十七条第一項第一号ニに掲げる土地の譲渡とする。
[a20-2-p2-i1:title] 一
[a20-2-p2-i1:sentence] 成田国際空港株式会社、独立行政法人中小企業基盤整備機構、地方住宅供給公社及び日本勤労者住宅協会
[a20-2-p2-i2:title] 二
[a20-2-p2-i2:sentence] 公益社団法人（その社員総会における議決権の全部が地方公共団体により保有されているものに限る。）又は公益財団法人（その拠出をされた金額の全額が地方公共団体により拠出をされているものに限る。）のうち次に掲げる要件を満たすもの
[a20-2-p2-i2-s1-1:title] イ
[a20-2-p2-i2-s1-1:sentence] 宅地若しくは住宅の供給又は土地の先行取得の業務を主たる目的とすること。
[a20-2-p2-i2-s1-2:title] ロ
[a20-2-p2-i2-s1-2:sentence] 当該地方公共団体の管理の下にイに規定する業務を行つていること。
[a20-2-p2-i3:title] 三
[a20-2-p2-i3:sentence] 幹線道路の沿道の整備に関する法律（昭和五十五年法律第三十四号）第十三条の三第三号に掲げる業務を行う同法第十三条の二第一項に規定する沿道整備推進機構（公益社団法人（その社員総会における議決権の総数の二分の一以上の数が地方公共団体により保有されているものに限る。以下この項において同じ。）又は公益財団法人（その設立当初において拠出をされた金額の二分の一以上の金額が地方公共団体により拠出をされているものに限る。以下この項において同じ。）であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるものに限る。）
[a20-2-p2-i4:title] 四
[a20-2-p2-i4:sentence] 密集市街地における防災街区の整備の促進に関する法律（平成九年法律第四十九号）第三百一条第三号に掲げる業務を行う同法第三百条第一項に規定する防災街区整備推進機構（公益社団法人又は公益財団法人であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるものに限る。）
[a20-2-p2-i5:title] 五
[a20-2-p2-i5:sentence] 中心市街地の活性化に関する法律（平成十年法律第九十二号）第六十二条第三号に掲げる業務を行う同法第六十一条第一項に規定する中心市街地整備推進機構（公益社団法人又は公益財団法人であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるものに限る。）
[a20-2-p2-i6:title] 六
[a20-2-p2-i6:sentence] 都市再生特別措置法第百十九条第四号に掲げる業務を行う同法第百十八条第一項に規定する都市再生推進法人（公益社団法人又は公益財団法人であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるものに限る。）
[a20-2-p3:number] ３
[a20-2-p3:sentence] 法第三十一条の二第二項第三号及び第四号に規定する政令で定める土地等の譲渡は、都市再開発法（昭和四十四年法律第三十八号）による市街地再開発事業の施行者である同法第五十条の二第三項に規定する再開発会社に対する当該再開発会社の株主又は社員である個人の有する土地等の譲渡とする。
[a20-2-p4:number] ４
[a20-2-p4:sentence] 法第三十一条の二第二項第五号に規定する政令で定める土地等の譲渡は、密集市街地における防災街区の整備の促進に関する法律による防災街区整備事業の施行者である同法第百六十五条第三項に規定する事業会社に対する当該事業会社の株主又は社員である個人の有する土地等の譲渡とする。
[a20-2-p5:number] ５
[a20-2-p5:sentence] 法第三十一条の二第二項第六号に規定する政令で定める要件は、第一号及び第二号（密集市街地における防災街区の整備の促進に関する法律第八条に規定する認定建替計画（以下この項において「認定建替計画」という。）に定められた同法第四条第四項第一号に規定する建替事業区域（第二号において「建替事業区域」という。）の周辺の区域からの避難に利用可能な通路を確保する場合にあつては、第一号及び第三号）に掲げる要件とする。
[a20-2-p5-i1:title] 一
[a20-2-p5-i1:sentence] 認定建替計画に定められた新築する建築物の敷地面積がそれぞれ百平方メートル以上であり、かつ、当該敷地面積の合計が五百平方メートル以上であること。
[a20-2-p5-i2:title] 二
[a20-2-p5-i2:sentence] 認定建替計画に定められた建替事業区域内に密集市街地における防災街区の整備の促進に関する法律第二条第十号に規定する公共施設が確保されていること。
[a20-2-p5-i3:title] 三
[a20-2-p5-i3:sentence] その確保する通路が次に掲げる要件を満たすこと。
[a20-2-p5-i3-s1-1:title] イ
[a20-2-p5-i3-s1-1:sentence] 密集市街地における防災街区の整備の促進に関する法律第二百八十九条第四項の認可を受けた同条第一項に規定する避難経路協定（その避難経路協定を締結した同項に規定する土地所有者等に地方公共団体が含まれているものに限る。）において同項に規定する避難経路として定められていること。
[a20-2-p5-i3-s1-2:title] ロ
[a20-2-p5-i3-s1-2:sentence] 幅員四メートル以上のものであること。
[a20-2-p6:number] ６
[a20-2-p6:sentence] 法第三十一条の二第二項第六号に規定する政令で定める土地等の譲渡は、同号に規定する認定事業者である法人に対する当該法人の株主又は社員である個人の有する土地等の譲渡とする。
[a20-2-p7:number] ７
[a20-2-p7:sentence] 法第三十一条の二第二項第七号に規定する政令で定める要件は、次に掲げる要件とする。
[a20-2-p7-i1:title] 一
[a20-2-p7-i1:sentence] その事業に係る法第三十一条の二第二項第七号に規定する認定計画において同号に規定する建築物の建築をすることが定められていること。
[a20-2-p7-i2:title] 二
[a20-2-p7-i2:sentence] その事業の施行される土地の区域の面積が一ヘクタール（当該区域が含まれる都市再生特別措置法第二条第三項に規定する都市再生緊急整備地域内において当該区域に隣接し、又は近接してこれと一体的に他の同条第一項に規定する都市開発事業（当該都市再生緊急整備地域に係る同法第十五条第一項に規定する地域整備方針に定められた都市機能の増進を主たる目的とするものに限る。）が施行され、又は施行されることが確実であると見込まれ、かつ、当該区域及び当該他の都市開発事業の施行される土地の区域の面積の合計が一ヘクタール以上となる場合には、〇・五ヘクタール）以上であること。
[a20-2-p7-i3:title] 三
[a20-2-p7-i3:sentence] 都市再生特別措置法第二条第二項に規定する公共施設の整備がされること。
[a20-2-p8:number] ８
[a20-2-p8:sentence] 法第三十一条の二第二項第九号ロに規定する政令で定める事業は、同号に規定する裁定申請書に記載された所有者不明土地の利用の円滑化等に関する特別措置法（平成三十年法律第四十九号）第十条第二項第二号の事業に係る同条第一項に規定する事業区域の面積が五百平方メートル以上であり、かつ、当該裁定申請書に記載された法第三十一条の二第二項第九号イに規定する特定所有者不明土地の面積の当該事業区域の面積に対する割合が四分の一未満である事業とする。
[a20-2-p9:number] ９
[a20-2-p9:sentence] 法第三十一条の二第二項第十号に規定する良好な居住環境の確保に資するものとして政令で定めるものは、マンションの建替え等の円滑化に関する法律（平成十四年法律第七十八号）第二条第一項第四号に規定するマンション建替事業に係る同項第七号に規定する施行再建マンションの住戸の規模及び構造が国土交通大臣が財務大臣と協議して定める基準に適合する場合における当該マンション建替事業とする。
[a20-2-p10:number] １０
[a20-2-p10:sentence] 法第三十一条の二第二項第十号に規定する政令で定める建築物は、建築基準法第三条第二項（同法第八十六条の九第一項において準用する場合を含む。）の規定により同法第三章（第三節及び第五節を除く。）の規定又はこれに基づく命令若しくは条例の規定の適用を受けない建築物とする。
[a20-2-p11:number] １１
[a20-2-p11:sentence] 法第三十一条の二第二項第十一号に規定する良好な居住環境を備えたものとして政令で定めるものは、マンションの建替え等の円滑化に関する法律第二条第一項第九号に規定するマンション敷地売却事業に係る同法第百九条第一項に規定する決議特定要除却認定マンションを除却した後の土地に新たに建築される同法第二条第一項第一号に規定するマンションのその住戸の規模及び構造が国土交通大臣が財務大臣と協議して定める基準に適合する場合における当該マンションとする。
[a20-2-p12:number] １２
[a20-2-p12:sentence] 法第三十一条の二第二項第十二号に規定する政令で定める面積は、百五十平方メートルとする。
[a20-2-p13:number] １３
[a20-2-p13:sentence] 法第三十一条の二第二項第十二号に規定する政令で定める要件は、次に掲げる要件とする。
[a20-2-p13-i1:title] 一
[a20-2-p13-i1:sentence] 法第三十一条の二第二項第十二号に規定する建築物の建築をする事業の施行される土地の区域（以下この項において「施行地区」という。）の面積が五百平方メートル以上であること。
[a20-2-p13-i2:title] 二
[a20-2-p13-i2:sentence] 次に掲げる要件のいずれかを満たすこと。
[a20-2-p13-i2-s1-1:title] イ
[a20-2-p13-i2-s1-1:sentence] その事業の施行地区内において都市施設（都市計画法（昭和四十三年法律第百号）第四条第六項に規定する都市計画施設又は同法第十二条の五第二項第一号イに掲げる施設をいう。）の用に供される土地（その事業の施行地区が、同条第三項に規定する再開発等促進区内又は同条第四項に規定する開発整備促進区内である場合には当該都市施設又は同条第五項第一号に規定する施設の用に供される土地とし、幹線道路の沿道の整備に関する法律第九条第三項に規定する沿道再開発等促進区内である場合には当該都市計画施設、同条第二項第一号に規定する沿道地区施設又は同条第四項第一号に規定する施設の用に供される土地とする。）が確保されていること。
[a20-2-p13-i2-s1-2:title] ロ
[a20-2-p13-i2-s1-2:sentence] 法第三十一条の二第二項第十二号に規定する建築物に係る建築面積の敷地面積に対する割合が、建築基準法第五十三条第一項各号に掲げる建築物の区分に応じ同項に定める数値（同条第二項又は同条第三項（同条第七項又は第八項の規定により適用される場合を含む。）の規定の適用がある場合には、これらの規定を適用した後の数値とする。）から十分の一を減じた数値（同条第六項（同条第七項の規定により適用される場合を含む。）の規定の適用がある場合には、十分の九とする。）以下であること。
[a20-2-p13-i2-s1-3:title] ハ
[a20-2-p13-i2-s1-3:sentence] その事業の施行地区内の土地の高度利用に寄与するものとして財務省令で定める要件
[a20-2-p14:number] １４
[a20-2-p14:sentence] 法第三十一条の二第二項第十二号に規定する政令で定める区域は、次に掲げる区域とする。
[a20-2-p14-i1:title] 一
[a20-2-p14-i1:sentence] 都市計画法第七条第一項の市街化区域と定められた区域
[a20-2-p14-i2:title] 二
[a20-2-p14-i2:sentence] 都市計画法第七条第一項に規定する区域区分に関する同法第四条第一項に規定する都市計画が定められていない同条第二項に規定する都市計画区域のうち、同法第八条第一項第一号に規定する用途地域が定められている区域
[a20-2-p15:number] １５
[a20-2-p15:sentence] 法第三十一条の二第二項第十三号に規定する政令で定める区域は、次に掲げる区域とする。
[a20-2-p15-i1:title] 一
[a20-2-p15-i1:sentence] 前項各号に掲げる区域
[a20-2-p15-i2:title] 二
[a20-2-p15-i2:sentence] 都市計画法第七条第一項の市街化調整区域と定められた区域
[a20-2-p16:number] １６
[a20-2-p16:sentence] 法第三十一条の二第二項第十三号イに規定する政令で定める面積は、都市計画法施行令（昭和四十四年政令第百五十八号）第十九条第二項の規定により読み替えて適用される同条第一項本文の規定の適用がある場合には、五百平方メートルとし、同項ただし書（同条第二項の規定により読み替えて適用する場合を含む。）の規定により同条第一項ただし書の都道府県が条例を定めている場合には、当該条例で定める規模に相当する面積とする。
[a20-2-p17:number] １７
[a20-2-p17:sentence] 法第三十一条の二第二項第十四号に規定する政令で定める土地等の譲渡は、土地区画整理法（昭和二十九年法律第百十九号）による土地区画整理事業の施行者である同法第五十一条の九第五項に規定する区画整理会社に対する当該区画整理会社の株主又は社員である個人の有する土地等の譲渡とする。
[a20-2-p18:number] １８
[a20-2-p18:sentence] 法第三十一条の二第二項第十四号イに規定する政令で定める区域は、都市計画法施行令第十九条第二項の規定の適用を受ける区域とし、同号イに規定する政令で定める面積は、五百平方メートルとする。
[a20-2-p19:number] １９
[a20-2-p19:sentence] 法第三十一条の二第二項第十四号ハの都道府県知事の認定は、住宅建設の用に供される一団の宅地の造成を行う同号に規定する個人又は法人の申請に基づき、当該一団の宅地の造成の内容が次に掲げる事項について国土交通大臣の定める基準に適合している場合に行うものとする。
[a20-2-p19-i1:title] 一
[a20-2-p19-i1:sentence] 宅地の用途に関する事項
[a20-2-p19-i2:title] 二
[a20-2-p19-i2:sentence] 宅地としての安全性に関する事項
[a20-2-p19-i3:title] 三
[a20-2-p19-i3:sentence] 給水施設、排水施設その他住宅建設の用に供される宅地に必要な施設に関する事項
[a20-2-p19-i4:title] 四
[a20-2-p19-i4:sentence] その他住宅建設の用に供される優良な宅地の供給に関し必要な事項
[a20-2-p20:number] ２０
[a20-2-p20:sentence] 法第三十一条の二第二項第十五号ロに規定する政令で定める要件は、次に掲げる要件とする。
[a20-2-p20-i1:title] 一
[a20-2-p20-i1:sentence] 建築基準法第二条第九号の二に規定する耐火建築物又は同条第九号の三に規定する準耐火建築物に該当するものであること。
[a20-2-p20-i2:title] 二
[a20-2-p20-i2:sentence] 地上階数三以上の建築物であること。
[a20-2-p20-i3:title] 三
[a20-2-p20-i3:sentence] 当該建築物の床面積の四分の三以上に相当する部分が専ら居住の用（当該居住の用に供される部分に係る廊下、階段その他その共用に供されるべき部分を含む。）に供されるものであること。
[a20-2-p20-i4:title] 四
[a20-2-p20-i4:sentence] 法第三十一条の二第二項第十五号ロの住居の用途に供する独立部分の床面積が財務省令で定める要件を満たすものであること。
[a20-2-p21:number] ２１
[a20-2-p21:sentence] 法第三十一条の二第二項第十五号ニの都道府県知事（同号ニに規定する中高層の耐火共同住宅でその用に供される土地の面積が千平方メートル未満のものにあつては、市町村長）の認定は、一団の住宅又は中高層の耐火共同住宅の建設を行う同号に規定する個人又は法人の申請に基づき、当該一団の住宅又は中高層の耐火共同住宅が次に掲げる事項について国土交通大臣の定める基準に適合している場合に行うものとする。
[a20-2-p21-i1:title] 一
[a20-2-p21-i1:sentence] 建築基準法その他住宅の建築に関する法令の遵守に関する事項
[a20-2-p21-i2:title] 二
[a20-2-p21-i2:sentence] 住宅の床面積に関する事項
[a20-2-p21-i3:title] 三
[a20-2-p21-i3:sentence] その他優良な住宅の供給に関し必要な事項
[a20-2-p22:number] ２２
