source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 26-28-5
title: 第二十六条の二十八の五
deleted: false

[a26-28-5:caption] （既存住宅に係る特定の改修工事をした場合の所得税額の特別控除）
[a26-28-5:title] 第二十六条の二十八の五
[a26-28-5-p1:sentence] 法第四十一条の十九の三第一項に規定する政令で定める金額は、その者が行つた同条第九項に規定する高齢者等居住改修工事等（以下この項及び第三項において「高齢者等居住改修工事等」という。）につき国土交通大臣が財務大臣と協議して当該高齢者等居住改修工事等の内容に応じて定める金額（当該高齢者等居住改修工事等をした家屋の当該高齢者等居住改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該金額に、当該高齢者等居住改修工事等に要した費用の額のうちに当該居住の用に供する部分に係る当該高齢者等居住改修工事等に要した費用の額の占める割合を乗じて計算した金額）の合計額とする。
[a26-28-5-p2:number] ２
[a26-28-5-p2:sentence] 国土交通大臣は、前項の規定により金額を定めたときは、これを告示する。
[a26-28-5-p3:number] ３
[a26-28-5-p3:sentence] 法第四十一条の十九の三第一項に規定する政令で定める要件を満たすものは、次に掲げる要件を満たす工事とする。
[a26-28-5-p3-i1:title] 一
[a26-28-5-p3-i1:sentence] 高齢者等居住改修工事等の法第四十一条の十九の三第一項に規定する標準的費用額が五十万円を超えること。
[a26-28-5-p3-i2:title] 二
[a26-28-5-p3-i2:sentence] 高齢者等居住改修工事等をした家屋の当該高齢者等居住改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該高齢者等居住改修工事等に要した費用の額が当該高齢者等居住改修工事等に要した費用の額の二分の一以上であること。
[a26-28-5-p3-i3:title] 三
[a26-28-5-p3-i3:sentence] 高齢者等居住改修工事等をした家屋が、その者のその居住の用に供される次に掲げる家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）のいずれかに該当するものであること。
[a26-28-5-p3-i3-s1-1:title] イ
[a26-28-5-p3-i3-s1-1:sentence] 一棟の家屋で床面積が五十平方メートル以上であるもの
[a26-28-5-p3-i3-s1-2:title] ロ
[a26-28-5-p3-i3-s1-2:sentence] 一棟の家屋でその構造上区分された数個の部分を独立して住居その他の用途に供することができるものにつきその各部分を区分所有する場合には、その者の区分所有する部分の床面積が五十平方メートル以上であるもの
[a26-28-5-p3-i4:title] 四
[a26-28-5-p3-i4:sentence] 高齢者等居住改修工事等をした家屋が、その者が主としてその居住の用に供すると認められるものであること。
[a26-28-5-p4:number] ４
[a26-28-5-p4:sentence] 法第四十一条の十九の三第二項に規定する政令で定める金額は、その者が行つた同条第十項に規定する一般断熱改修工事等（以下この項及び第六項において「一般断熱改修工事等」という。）のうち、同条第十項第一号に掲げる工事にあつては国土交通大臣が、同項第二号に掲げる工事にあつては国土交通大臣及び経済産業大臣が、同項第三号に掲げる工事にあつては経済産業大臣が、財務大臣とそれぞれ協議して当該一般断熱改修工事等の内容に応じて定める金額（当該一般断熱改修工事等をした家屋の当該一般断熱改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該金額に、当該一般断熱改修工事等に要した費用の額のうちに当該居住の用に供する部分に係る当該一般断熱改修工事等に要した費用の額の占める割合を乗じて計算した金額）の合計額とする。
[a26-28-5-p5:number] ５
[a26-28-5-p5:sentence] 国土交通大臣及び経済産業大臣は、前項の規定により金額を定めたときは、これを告示する。
[a26-28-5-p6:number] ６
[a26-28-5-p6:sentence] 法第四十一条の十九の三第二項に規定する政令で定める要件を満たすものは、次に掲げる要件を満たす工事とする。
[a26-28-5-p6-i1:title] 一
[a26-28-5-p6-i1:sentence] 一般断熱改修工事等の法第四十一条の十九の三第二項に規定する断熱改修標準的費用額が五十万円を超えること。
[a26-28-5-p6-i2:title] 二
[a26-28-5-p6-i2:sentence] 一般断熱改修工事等をした家屋の当該一般断熱改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該一般断熱改修工事等に要した費用の額が当該一般断熱改修工事等に要した費用の額の二分の一以上であること。
[a26-28-5-p6-i3:title] 三
[a26-28-5-p6-i3:sentence] 一般断熱改修工事等をした家屋が、その者のその居住の用に供される第三項第三号イ又はロに掲げる家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）のいずれかに該当するものであること。
[a26-28-5-p6-i4:title] 四
[a26-28-5-p6-i4:sentence] 一般断熱改修工事等をした家屋が、その者が主としてその居住の用に供すると認められるものであること。
[a26-28-5-p7:number] ７
[a26-28-5-p7:sentence] 法第四十一条の十九の三第三項に規定する政令で定める金額は、その者が行つた同条第十一項に規定する多世帯同居改修工事等（以下この項及び第九項において「多世帯同居改修工事等」という。）につき国土交通大臣が財務大臣と協議して当該多世帯同居改修工事等の内容に応じて定める金額（当該多世帯同居改修工事等をした家屋の当該多世帯同居改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該金額に、当該多世帯同居改修工事等に要した費用の額のうちに当該居住の用に供する部分に係る当該多世帯同居改修工事等に要した費用の額の占める割合を乗じて計算した金額）の合計額とする。
[a26-28-5-p8:number] ８
[a26-28-5-p8:sentence] 国土交通大臣は、前項の規定により金額を定めたときは、これを告示する。
[a26-28-5-p9:number] ９
[a26-28-5-p9:sentence] 法第四十一条の十九の三第三項に規定する政令で定める要件を満たすものは、次に掲げる要件を満たす工事とする。
[a26-28-5-p9-i1:title] 一
[a26-28-5-p9-i1:sentence] 多世帯同居改修工事等の法第四十一条の十九の三第三項に規定する多世帯同居改修標準的費用額が五十万円を超えること。
[a26-28-5-p9-i2:title] 二
[a26-28-5-p9-i2:sentence] 多世帯同居改修工事等をした家屋の当該多世帯同居改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該多世帯同居改修工事等に要した費用の額が当該多世帯同居改修工事等に要した費用の額の二分の一以上であること。
[a26-28-5-p9-i3:title] 三
[a26-28-5-p9-i3:sentence] 多世帯同居改修工事等をした家屋が、その者のその居住の用に供される第三項第三号イ又はロに掲げる家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）のいずれかに該当するものであること。
[a26-28-5-p9-i4:title] 四
[a26-28-5-p9-i4:sentence] 多世帯同居改修工事等をした家屋が、その者が主としてその居住の用に供すると認められるものであること。
[a26-28-5-p10:number] １０
[a26-28-5-p10:sentence] 法第四十一条の十九の三第四項に規定する耐震改修標準的費用額が五十万円を超えるものであることその他の政令で定める要件を満たすものは、次に掲げる要件を満たす工事とする。
[a26-28-5-p10-i1:title] 一
[a26-28-5-p10-i1:sentence] 法第四十一条の十九の三第四項の住宅耐震改修（以下この項において「住宅耐震改修」という。）の同条第四項の耐震改修標準的費用額が五十万円を超えること。
[a26-28-5-p10-i2:title] 二
[a26-28-5-p10-i2:sentence] 住宅耐震改修をした家屋の当該住宅耐震改修に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該住宅耐震改修に要した費用の額が当該住宅耐震改修に要した費用の額の二分の一以上であること。
[a26-28-5-p10-i3:title] 三
[a26-28-5-p10-i3:sentence] 住宅耐震改修をした家屋が、その者のその居住の用に供される第三項第三号イ又はロに掲げる家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）のいずれかに該当するものであること。
[a26-28-5-p10-i4:title] 四
[a26-28-5-p10-i4:sentence] 住宅耐震改修をした家屋が、その者が主としてその居住の用に供すると認められるものであること。
[a26-28-5-p11:number] １１
[a26-28-5-p11:sentence] 法第四十一条の十九の三第四項に規定する政令で定める金額は、その者が行つた同条第十二項に規定する耐久性向上改修工事等（以下この項及び第十三項において「耐久性向上改修工事等」という。）につき国土交通大臣が財務大臣と協議して当該耐久性向上改修工事等の内容に応じて定める金額（当該耐久性向上改修工事等をした家屋の当該耐久性向上改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該金額に、当該耐久性向上改修工事等に要した費用の額のうちに当該居住の用に供する部分に係る当該耐久性向上改修工事等に要した費用の額の占める割合を乗じて計算した金額）の合計額とする。
[a26-28-5-p12:number] １２
[a26-28-5-p12:sentence] 国土交通大臣は、前項の規定により金額を定めたときは、これを告示する。
[a26-28-5-p13:number] １３
[a26-28-5-p13:sentence] 法第四十一条の十九の三第四項に規定する耐久性向上改修標準的費用額が五十万円を超えるものであることその他の政令で定める要件を満たすものは、次に掲げる要件を満たす工事とする。
[a26-28-5-p13-i1:title] 一
[a26-28-5-p13-i1:sentence] 耐久性向上改修工事等の法第四十一条の十九の三第四項に規定する耐久性向上改修標準的費用額が五十万円を超えること。
[a26-28-5-p13-i2:title] 二
[a26-28-5-p13-i2:sentence] 耐久性向上改修工事等をした家屋の当該耐久性向上改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該耐久性向上改修工事等に要した費用の額が当該耐久性向上改修工事等に要した費用の額の二分の一以上であること。
[a26-28-5-p13-i3:title] 三
[a26-28-5-p13-i3:sentence] 耐久性向上改修工事等をした家屋が、その者のその居住の用に供される第三項第三号イ又はロに掲げる家屋（その家屋の床面積の二分の一以上に相当する部分が専ら当該居住の用に供されるものに限る。）のいずれかに該当するものであること。
[a26-28-5-p13-i4:title] 四
[a26-28-5-p13-i4:sentence] 耐久性向上改修工事等をした家屋が、その者が主としてその居住の用に供すると認められるものであること。
[a26-28-5-p14:number] １４
[a26-28-5-p14:sentence] 法第四十一条の十九の三第七項第一号ホ、第二号ハ、第三号ハ又は第四号ハに規定する政令で定める工事は、第二十六条第三十三項各号に掲げる工事（法第四十一条の十九の二第一項に規定する住宅耐震改修又は法第四十一条の十九の三第一項に規定する対象高齢者等居住改修工事等、同条第二項に規定する対象一般断熱改修工事等、同条第三項に規定する対象多世帯同居改修工事等若しくは同条第四項に規定する対象住宅耐震改修若しくは対象耐久性向上改修工事等に該当するものを除く。）で当該工事に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-28-5-p15:number] １５
[a26-28-5-p15:sentence] 法第四十一条の十九の三第九項に規定する政令で定める改修工事は、家屋について行う国土交通大臣が財務大臣と協議して定める同項に規定する高齢者等が自立した日常生活を営むのに必要な構造及び設備の基準に適合させるための増築、改築、修繕又は模様替で当該増築、改築、修繕又は模様替に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-28-5-p16:number] １６
[a26-28-5-p16:sentence] 法第四十一条の十九の三第十項第一号に規定する政令で定める改修工事は、家屋について行う国土交通大臣が財務大臣と協議して定めるエネルギーの使用の合理化に資する増築、改築、修繕又は模様替で当該増築、改築、修繕又は模様替に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-28-5-p17:number] １７
[a26-28-5-p17:sentence] 国土交通大臣は、前二項の規定により増築、改築、修繕又は模様替を定めたときは、これを告示する。
[a26-28-5-p18:number] １８
[a26-28-5-p18:sentence] 法第四十一条の十九の三第十項第二号に規定する政令で定める設備は、同項第一号に掲げる工事が行われる構造又は設備と一体となつて効用を果たすエネルギーの使用の合理化に著しく資する設備として国土交通大臣及び経済産業大臣が財務大臣と協議して指定するもので当該設備に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-28-5-p19:number] １９
[a26-28-5-p19:sentence] 国土交通大臣及び経済産業大臣は、前項の規定により設備を指定したときは、これを告示する。
[a26-28-5-p20:number] ２０
[a26-28-5-p20:sentence] 法第四十一条の十九の三第十項第三号に規定する政令で定める設備は、同項第一号に掲げる工事が行われた家屋と一体となつて効用を果たす太陽光を電気に変換する設備として経済産業大臣が財務大臣と協議して指定するもので当該設備に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-28-5-p21:number] ２１
[a26-28-5-p21:sentence] 経済産業大臣は、前項の規定により設備を指定したときは、これを告示する。
[a26-28-5-p22:number] ２２
[a26-28-5-p22:sentence] 法第四十一条の十九の三第十一項に規定する政令で定める改修工事は、家屋について行う国土交通大臣が財務大臣と協議して定める他の世帯との同居をするのに必要な設備の数を増加させるための増築、改築、修繕又は模様替で当該増築、改築、修繕又は模様替に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-28-5-p23:number] ２３
[a26-28-5-p23:sentence] 法第四十一条の十九の三第十二項に規定する政令で定める改修工事は、家屋について行う国土交通大臣が財務大臣と協議して定める構造の腐食、腐朽及び摩損を防止し、又は維持保全を容易にするための増築、改築、修繕又は模様替（長期優良住宅の普及の促進に関する法律第九条第一項に規定する認定長期優良住宅建築等計画に基づくものに限る。以下この項において同じ。）で当該増築、改築、修繕又は模様替に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-28-5-p24:number] ２４
[a26-28-5-p24:sentence] 国土交通大臣は、前二項の規定により増築、改築、修繕又は模様替を定めたときは、これを告示する。
[a26-28-5-p25:number] ２５
[a26-28-5-p25:sentence] 法第四十一条の十九の三第一項から第七項までの規定による控除をすべき金額は、これらの規定に規定するその年分の所得税法第九十二条第一項に規定する所得税額から控除する。
