source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 25-9-3
title: 第二十五条の九の三
deleted: false

[a25-9-3:caption] （金融商品取引業者等において事業譲渡等があつた場合）
[a25-9-3:title] 第二十五条の九の三
[a25-9-3-p1:sentence] 事業の譲渡若しくは合併若しくは分割又は金融商品取引業者等の営業所の新設若しくは廃止若しくは業務を行う区域の変更により、居住者又は恒久的施設を有する非居住者が開設している特定管理口座に関する事務の全部が、その事業の譲渡を受けた金融商品取引業者等若しくはその合併により設立した金融商品取引業者等若しくはその合併後存続する金融商品取引業者等若しくはその分割により資産及び負債の移転を受けた金融商品取引業者等の営業所又は同一の金融商品取引業者等の他の営業所（以下この条において「移管先の営業所」という。）に移管された場合には、当該移管された日以後における当該移管された特定管理口座に係る法第三十七条の十一の二の規定の適用については、当該特定管理口座に係る移管前の営業所（当該移管先の営業所に当該特定管理口座に関する事務を移管した金融商品取引業者等の営業所をいう。）の長がした特定管理口座開設届出書（電磁的方法により提供された当該特定管理口座開設届出書に記載すべき事項を記録した電磁的記録を含む。次条第三項において同じ。）の受理その他の手続は、当該移管先の営業所の長がしたものとみなす。
