source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 26-23
title: 第二十六条の二十三
deleted: false

[a26-23:caption] （先物取引に係る雑所得等の金額の計算等）
[a26-23:title] 第二十六条の二十三
[a26-23-p1:sentence] 法第四十一条の十四第一項に規定する先物取引による事業所得の金額、譲渡所得の金額及び雑所得の金額として政令で定めるところにより計算した金額は、その年中の同項に規定する先物取引による事業所得の金額、譲渡所得の金額及び雑所得の金額の合計額とする。
[a26-23-p1:sentence] この場合において、これらの金額の計算上生じた損失の金額があるときは、当該損失の金額は、次の各号に掲げる損失の金額の区分に応じ当該各号に定める所得の金額から控除する。
[a26-23-p1-i1:title] 一
[a26-23-p1-i1:sentence] 当該先物取引による事業所得の金額の計算上生じた損失の金額
[a26-23-p1-i1:sentence] 当該先物取引による譲渡所得の金額及び雑所得の金額
[a26-23-p1-i2:title] 二
[a26-23-p1-i2:sentence] 当該先物取引による譲渡所得の金額の計算上生じた損失の金額
[a26-23-p1-i2:sentence] 当該先物取引による事業所得の金額及び雑所得の金額
[a26-23-p1-i3:title] 三
[a26-23-p1-i3:sentence] 当該先物取引による雑所得の金額の計算上生じた損失の金額
[a26-23-p1-i3:sentence] 当該先物取引による事業所得の金額及び譲渡所得の金額
[a26-23-p2:number] ２
[a26-23-p2:sentence] 法第四十一条の十四第一項第二号に規定する政令で定める取引は、次に掲げる取引とする。
[a26-23-p2-i1:title] 一
[a26-23-p2-i1:sentence] 平成十六年一月一日以後に行う証券取引法等の一部を改正する法律（平成十八年法律第六十五号）第三条の規定による改正前の証券取引法第二条第二十項に規定する有価証券先物取引、同条第二十一項に規定する有価証券指数等先物取引及び同条第二十二項に規定する有価証券オプション取引に該当するもの
[a26-23-p2-i2:title] 二
[a26-23-p2-i2:sentence] 平成十七年七月一日以後に行う証券取引法等の一部を改正する法律の施行に伴う関係法律の整備等に関する法律（平成十八年法律第六十六号）第一条の規定による廃止前の金融先物取引法（昭和六十三年法律第七十七号）第二条第二項に規定する取引所金融先物取引に該当するもの
[a26-23-p2-i3:title] 三
[a26-23-p2-i3:sentence] 証券取引法等の一部を改正する法律（平成十八年法律第六十五号）の施行の日以後に行う金融商品取引法第二条第二十一項第一号から第三号までに掲げる取引
[a26-23-p3:number] ３
[a26-23-p3:sentence] 法第四十一条の十四第一項第三号に規定する政令で定める譲渡は、金融商品取引業者（同号に規定する金融商品取引業者をいう。以下この項において同じ。）への売委託により行う譲渡又は金融商品取引業者に対する譲渡とする。
[a26-23-p4:number] ４
[a26-23-p4:sentence] その年において法第四十一条の十四第一項に規定する先物取引による事業所得、譲渡所得及び雑所得（以下この項において「先物取引に係る雑所得等」という。）を有する居住者又は恒久的施設を有する非居住者が確定申告書を提出する場合には、財務省令で定めるところにより、当該先物取引に係る雑所得等の金額の計算に関する明細書を当該申告書に添付しなければならない。
[a26-23-p4:sentence] この場合において、所得税法第百二十条第六項の規定の適用については、同項中「事業所得」とあるのは、「事業所得（租税特別措置法第四十一条の十四第一項（先物取引に係る雑所得等の課税の特例）に規定する先物取引による事業所得を除く。）」とする。
[a26-23-p5:number] ５
[a26-23-p5:sentence] 法第四十一条の十四第一項の規定の適用がある場合における所得税法の規定の適用については、次の表の上欄に掲げる同法の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a26-23-p5:sentence] 第百十一条第四項
[a26-23-p5:sentence] 及び課税山林所得金額の見積額につき第三章（税額の計算）
[a26-23-p5:sentence] 、租税特別措置法第四十一条の十四第一項（先物取引に係る雑所得等の課税の特例）に規定する先物取引に係る課税雑所得等の金額（以下「先物取引に係る課税雑所得等の金額」という。）及び課税山林所得金額の見積額につき第三章（税額の計算）及び同項
[a26-23-p5:sentence] 第百二十条第一項
[a26-23-p5:sentence] 、その年分の総所得金額
[a26-23-p5:sentence] 、その年分の総所得金額、租税特別措置法第四十一条の十四第一項（先物取引に係る雑所得等の課税の特例）に規定する先物取引に係る雑所得等の金額（以下「先物取引に係る雑所得等の金額」という。）
[a26-23-p5:sentence] 当該総所得金額
[a26-23-p5:sentence] 当該総所得金額、先物取引に係る雑所得等の金額
[a26-23-p5:sentence] 課税総所得金額
[a26-23-p5:sentence] 課税総所得金額、先物取引に係る課税雑所得等の金額
[a26-23-p5:sentence] 第八十九条（税率）
[a26-23-p5:sentence] 第八十九条（税率）及び同法第四十一条の十四第一項
[a26-23-p5:sentence] 総所得金額、退職所得金額及び山林所得金額並びに
[a26-23-p5:sentence] 総所得金額、先物取引に係る雑所得等の金額、退職所得金額及び山林所得金額並びに
[a26-23-p5:sentence] 第三章（税額の計算）
[a26-23-p5:sentence] 第三章（税額の計算）及び租税特別措置法第四十一条の十四第一項
[a26-23-p5:sentence] 第百二十一条第一項及び第三項
[a26-23-p5:sentence] 課税総所得金額
[a26-23-p5:sentence] 課税総所得金額、先物取引に係る課税雑所得等の金額
[a26-23-p5:sentence] 第百二十三条第一項及び第二項第三号から第五号まで並びに第百二十七条第一項及び第二項
[a26-23-p5:sentence] 総所得金額
[a26-23-p5:sentence] 総所得金額、先物取引に係る雑所得等の金額
[a26-23-p5:sentence] 第百五十一条の二第一項、第百五十一条の三第一項、第百五十三条の二第一項及び第百五十三条の三第一項
[a26-23-p5:sentence] 総所得金額
[a26-23-p5:sentence] 総所得金額又は先物取引に係る雑所得等の金額
[a26-23-p5:sentence] 第百五十五条、第百五十九条第三項第二号及び第百六十条第三項第一号ロ
[a26-23-p5:sentence] 総所得金額
[a26-23-p5:sentence] 総所得金額、先物取引に係る雑所得等の金額
[a26-23-p6:number] ６
[a26-23-p6:sentence] 法第四十一条の十四第一項の規定の適用がある場合における所得税法施行令の規定の適用については、次の表の上欄に掲げる同令の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a26-23-p6:sentence] 第十一条の二第二項
[a26-23-p6:sentence] 総所得金額
[a26-23-p6:sentence] 総所得金額、租税特別措置法第四十一条の十四第一項（先物取引に係る雑所得等の課税の特例）に規定する先物取引に係る雑所得等の金額（以下「先物取引に係る雑所得等の金額」という。）
[a26-23-p6:sentence] 第十七条第四項第五号、第百七十九条第一号イ及び第二号イ、第百八十条第二項第一号、第二百四条第一項第二号、第二百五条、第二百十九条第二項第二号、第二百二十一条の三第二項、第二百二十一条の六第一項並びに第二百二十二条第二項
[a26-23-p6:sentence] 総所得金額
[a26-23-p6:sentence] 総所得金額、先物取引に係る雑所得等の金額
[a26-23-p6:sentence] 第二百五十八条第一項
[a26-23-p6:sentence] 総所得金額
[a26-23-p6:sentence] 総所得金額、先物取引に係る雑所得等の金額
[a26-23-p6:sentence] して課税総所得金額
[a26-23-p6:sentence] して課税総所得金額、租税特別措置法第四十一条の十四第一項（先物取引に係る雑所得等の課税の特例）に規定する先物取引に係る課税雑所得等の金額（以下「先物取引に係る課税雑所得等の金額」という。）
[a26-23-p6:sentence] の課税総所得金額
[a26-23-p6:sentence] の課税総所得金額、先物取引に係る課税雑所得等の金額
[a26-23-p6:sentence] 第三章第一節（税率）
[a26-23-p6:sentence] 第三章第一節（税率）及び租税特別措置法第四十一条の十四第一項
[a26-23-p6:sentence] 第二百五十八条第三項第一号及び第二号並びに第五項第一号イ
[a26-23-p6:sentence] 総所得金額
[a26-23-p6:sentence] 総所得金額、先物取引に係る雑所得等の金額
[a26-23-p6:sentence] 第二百六十一条第一号
[a26-23-p6:sentence] 総所得金額
[a26-23-p6:sentence] 総所得金額、先物取引に係る雑所得等の金額
[a26-23-p6:sentence] 課税総所得金額
[a26-23-p6:sentence] 課税総所得金額、先物取引に係る課税雑所得等の金額
[a26-23-p6:sentence] 第三章第一節（税率）
[a26-23-p6:sentence] 第三章第一節（税率）及び租税特別措置法第四十一条の十四第一項（先物取引に係る雑所得等の課税の特例）
[a26-23-p6:sentence] 第二百六十六条
[a26-23-p6:sentence] 課税総所得金額
[a26-23-p6:sentence] 課税総所得金額、先物取引に係る課税雑所得等の金額
[a26-23-p6:sentence] の規定に準じて
[a26-23-p6:sentence] 及び租税特別措置法第四十一条の十四第一項（先物取引に係る雑所得等の課税の特例）の規定に準じて
[a26-23-p7:number] ７
[a26-23-p7:sentence] 法第四十一条の十四第一項の規定の適用がある場合における災害被害者に対する租税の減免、徴収猶予等に関する法律第二条の規定の適用については、同条中「山林所得金額」とあるのは「山林所得金額並びに租税特別措置法（昭和三十二年法律第二十六号）第四十一条の十四第一項に規定する先物取引に係る雑所得等の金額」と、「同法」とあるのは「所得税法」とする。
[a26-23-p8:number] ８
[a26-23-p8:sentence] 法第四十一条の十四第一項の規定の適用がある場合における所得税法第百十二条第一項の規定により提出する申請書の記載に関し必要な事項は、財務省令で定める。
