source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 27-11-2
title: 第二十七条の十一の二
deleted: false

[a27-11-2:caption] （地域経済牽けん引事業の促進区域内において特定事業用機械等を取得した場合の特別償却又は法人税額の特別控除）
[a27-11-2:title] 第二十七条の十一の二
[a27-11-2-p1:sentence] 法第四十二条の十一の二第一項に規定する政令で定める規模のものは、一の承認地域経済牽引事業計画（同項に規定する承認地域経済牽引事業計画をいう。）に定められた施設又は設備を構成する法人税法施行令第十三条各号に掲げる資産の取得価額（同令第五十四条第一項各号の規定により計算した取得価額をいう。）の合計額が二千万円以上のものとする。
[a27-11-2-p2:number] ２
[a27-11-2-p2:sentence] 法第四十二条の十一の二第一項第一号に規定する政令で定めるものは、地域の成長発展の基盤強化に著しく資するものとして経済産業大臣が財務大臣と協議して定める基準に適合することについて主務大臣（地域経済牽引事業の促進による地域の成長発展の基盤強化に関する法律第四十三条第二項に規定する主務大臣をいう。）の確認を受けたものとする。
[a27-11-2-p3:number] ３
[a27-11-2-p3:sentence] 経済産業大臣は、前項の規定により基準を定めたときは、これを告示する。
