source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 26-27-3
title: 第二十六条の二十七の三
deleted: false

[a26-27-3:caption] （政治活動に関する寄附をした場合の所得税額の特別控除）
[a26-27-3:title] 第二十六条の二十七の三
[a26-27-3-p1:sentence] 法第四十一条の十八第二項に規定する総所得金額、退職所得金額及び山林所得金額の合計額の百分の四十に相当する金額は、法第八条の四第三項第三号、第二十八条の四第五項第二号、第三十一条第三項第三号（法第三十二条第四項において準用する場合を含む。）、第三十七条の十第六項第五号（法第三十七条の十一第六項及び第三十七条の十二第七項において準用する場合を含む。）又は第四十一条の十四第二項第四号の規定の適用がある場合には、これらの規定により読み替えられた所得税法第七十八条第一項第一号に規定する百分の四十に相当する金額とする。
[a26-27-3-p2:number] ２
[a26-27-3-p2:sentence] 法第四十一条の十八第二項の規定による控除をすべき金額は、同条第一項に規定する指定期間内の年分の所得税法第九十二条第一項に規定する所得税額から控除する。
