source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 26-3
title: 第二十六条の三
deleted: false

[a26-3:caption] （住宅取得資金に係る借入金等の年末残高等調書）
[a26-3:title] 第二十六条の三
[a26-3-p1:sentence] 法第四十一条の二の三第一項に規定する政令で定める者は、同項に規定する住宅借入金等に係る前条第一項に規定する債権者とする。
[a26-3-p2:number] ２
[a26-3-p2:sentence] 法第四十一条の二の三第二項に規定する政令で定める場合は、次の各号に掲げる場合とし、同項に規定する政令で定める期間は、当該各号に掲げる場合の区分に応じ当該各号に定める期間（同条第一項の個人が同項に規定する住宅借入金等の金額を有しないこととなつた場合には、当該金額を有しないこととなつた日の属する年の前年までの期間）とする。
[a26-3-p2-i1:title] 一
[a26-3-p2-i1:sentence] 法第四十一条の二の三第一項の個人が同項の家屋を居住の用に供した日（以下この項において「居住日」という。）の属する年が令和五年であり、かつ、その居住に係る法第四十一条第一項に規定する住宅の取得等が同項に規定する居住用家屋の新築等、同項に規定する買取再販住宅の取得、同条第十項に規定する認定住宅等の新築等若しくは同項に規定する買取再販認定住宅等の取得に該当するものである場合又は居住日の属する年が令和六年若しくは令和七年であり、かつ、その居住に係る同条第一項に規定する住宅の取得等が同条第十項に規定する認定住宅等の新築等若しくは同項に規定する買取再販認定住宅等の取得に該当するものである場合
[a26-3-p2-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める期間
[a26-3-p2-i1-s1-1:title] イ
[a26-3-p2-i1-s1-1:sentence] 適用申請書の提出（法第四十一条の二の三第二項に規定する適用申請書の提出をいう。以下この項において同じ。）を受けた日と同条第一項の個人が同項の家屋を居住の用に供する予定年月日（以下この項において「居住予定日」という。）が同一の年に属する場合
[a26-3-p2-i1-s1-1:sentence] 当該適用申請書の提出を受けた日の属する年以後十三年内
[a26-3-p2-i1-s1-2:title] ロ
[a26-3-p2-i1-s1-2:sentence] 居住予定日の属する年が適用申請書の提出を受けた日の属する年の翌年である場合、居住予定日が明らかでない場合又は居住予定日の属する年の翌年に居住した事実が判明した場合
[a26-3-p2-i1-s1-2:sentence] 当該適用申請書の提出を受けた日の属する年以後十四年内
[a26-3-p2-i1-s1-3:title] ハ
[a26-3-p2-i1-s1-3:sentence] 適用申請書の提出を受けた日の属する年が居住日の属する年の翌年以後である場合
[a26-3-p2-i1-s1-3:sentence] 十三年から、居住日の属する年から適用申請書の提出を受けた日の属する年の前年までの期間を控除した期間
[a26-3-p2-i2:title] 二
[a26-3-p2-i2:sentence] 前号に掲げる場合以外の場合（適用申請書の提出を受けた日と居住予定日が同一の年に属する場合を除く。）
[a26-3-p2-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める期間
[a26-3-p2-i2-s1-1:title] イ
[a26-3-p2-i2-s1-1:sentence] 居住予定日の属する年が適用申請書の提出を受けた日の属する年の翌年である場合、居住予定日が明らかでない場合又は居住予定日の属する年の翌年に居住した事実が判明した場合
[a26-3-p2-i2-s1-1:sentence] 当該適用申請書の提出を受けた日の属する年以後十一年内
[a26-3-p2-i2-s1-2:title] ロ
[a26-3-p2-i2-s1-2:sentence] 適用申請書の提出を受けた日の属する年が居住日の属する年の翌年以後である場合
[a26-3-p2-i2-s1-2:sentence] 十年から、居住日の属する年から適用申請書の提出を受けた日の属する年の前年までの期間を控除した期間
[a26-3-p3:number] ３
[a26-3-p3:sentence] 法第四十一条の二の三第二項の調書の様式は、財務省令で定める。
[a26-3-p4:number] ４
[a26-3-p4:sentence] 国税通則法施行令第三十条の三の規定は、法第四十一条の二の三第四項の規定により物件を留め置く場合について準用する。
