source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 27-12-4
title: 第二十七条の十二の四
deleted: false

[a27-12-4:caption] （中小企業者等が特定経営力向上設備等を取得した場合の特別償却又は法人税額の特別控除）
[a27-12-4:title] 第二十七条の十二の四
[a27-12-4-p1:sentence] 法第四十二条の十二の四第一項に規定する政令で定めるソフトウエアは、第二十七条の六第二項に規定するソフトウエアとする。
[a27-12-4-p2:number] ２
[a27-12-4-p2:sentence] 法第四十二条の十二の四第一項に規定する政令で定める規模のものは、機械及び装置にあつては一台又は一基（通常一組又は一式をもつて取引の単位とされるものにあつては、一組又は一式。以下この項において同じ。）の取得価額（法人税法施行令第五十四条第一項各号の規定により計算した取得価額をいう。以下この項において同じ。）が百六十万円以上のものとし、工具、器具及び備品にあつては一台又は一基の取得価額が三十万円以上のものとし、建物附属設備にあつては一の建物附属設備の取得価額が六十万円以上のものとし、ソフトウエアにあつては一のソフトウエアの取得価額が七十万円以上のものとする。
[a27-12-4-p3:number] ３
[a27-12-4-p3:sentence] 法第四十二条の十二の四第二項に規定する政令で定める法人は、資本金の額又は出資金の額が三千万円を超える法人（他の通算法人のうちいずれかの法人が資本金の額又は出資金の額が三千万円を超える法人に該当する場合における通算法人を含むものとし、法第四十二条の四第十九項第九号に規定する農業協同組合等及び商店街振興組合を除く。）とする。
[a27-12-4-p4:number] ４
[a27-12-4-p4:sentence] 法人が、その取得し、又は製作し、若しくは建設した機械及び装置、工具、器具及び備品、建物附属設備並びにソフトウエア（以下この項において「機械装置等」という。）につき法第四十二条の十二の四第一項又は第二項の規定の適用を受ける場合には、当該機械装置等につきこれらの規定の適用を受ける事業年度の確定申告書等に当該機械装置等が同条第一項に規定する特定経営力向上設備等に該当するものであることを証する財務省令で定める書類を添付しなければならない。
