source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 40-8-7
title: 第四十条の八の七
deleted: false

[a40-8-7:caption] （非上場株式等の特例贈与者が死亡した場合の相続税の課税の特例）
[a40-8-7:title] 第四十条の八の七
[a40-8-7-p1:sentence] 法第七十条の七の七第一項に規定する政令で定める価額は、次の各号に掲げる場合の区分に応じ当該各号に定める価額とする。
[a40-8-7-p1-i1:title] 一
[a40-8-7-p1-i1:sentence] 法第七十条の七の五第十二項（第一号に係る部分に限る。）又は第十四項（同条第十二項第一号に係る部分に限る。）の規定の適用があつた場合
[a40-8-7-p1-i1:sentence] 同条第一項に規定する特例贈与者から同項の規定の適用に係る贈与により取得をした同項に規定する特例対象受贈非上場株式等の当該贈与の時における価額（同条第二項第八号の特例対象受贈非上場株式等の価額をいう。）
[a40-8-7-p1-i2:title] 二
[a40-8-7-p1-i2:sentence] 法第七十条の七の五第十二項（第二号に係る部分に限る。）の規定の適用があつた場合
[a40-8-7-p1-i2:sentence] 同号の合併に際して交付された当該合併に係る吸収合併存続会社等（同号に規定する吸収合併存続会社等をいう。第四号において同じ。）の株式等（株式又は出資をいう。以下この項において同じ。）の価額（当該合併に係る合併対価（同条第十二項第二号イに規定する合併対価をいう。）の額が同号イに規定する財務省令で定める金額の二分の一以下である場合には、当該二分の一に相当する金額に、当該株式等の価額が当該合併対価の額のうちに占める割合を乗じて計算した金額）
[a40-8-7-p1-i3:title] 三
[a40-8-7-p1-i3:sentence] 法第七十条の七の五第十二項（第三号に係る部分に限る。）の規定の適用があつた場合
[a40-8-7-p1-i3:sentence] 同号の株式交換等（同号に規定する株式交換等をいう。以下この号及び第五号において同じ。）に際して交付された同項第三号の他の会社の株式等の価額（当該株式交換等に係る交換等対価（同号イに規定する交換等対価をいう。）の額が同号イに規定する財務省令で定める金額の二分の一以下である場合には、当該二分の一に相当する金額に、当該株式等の価額が当該交換等対価の額のうちに占める割合を乗じて計算した金額）
[a40-8-7-p1-i4:title] 四
[a40-8-7-p1-i4:sentence] 法第七十条の七の五第十四項（同条第十二項第二号に係る部分に限る。）の規定の適用があつた場合
[a40-8-7-p1-i4:sentence] 同号の合併に際して交付された当該合併に係る吸収合併存続会社等の株式等の価額
[a40-8-7-p1-i5:title] 五
[a40-8-7-p1-i5:sentence] 法第七十条の七の五第十四項（同条第十二項第三号に係る部分に限る。）の規定の適用があつた場合
[a40-8-7-p1-i5:sentence] 同号の株式交換等に際して交付された同号の他の会社の株式等の価額
[a40-8-7-p2:number] ２
[a40-8-7-p2:sentence] 法第七十条の七の七第二項の規定により読み替えて適用する同条第一項に規定する政令で定める者は、第四十条の八の五第四項において準用する第四十条の八第五項各号に掲げる場合の区分に応じ当該各号に定める者とする。
