source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 42
title: 第四十二条
deleted: false

[a42:caption] （所有権の移転登記の税率が軽減される建築後使用されたことのある住宅用家屋の範囲等）
[a42:title] 第四十二条
[a42-p1:sentence] 法第七十三条に規定する建築後使用されたことのある住宅用家屋のうち政令で定めるものは、次に掲げる要件の全てに該当する家屋であることにつき、当該個人の申請に基づき当該家屋の所在地の市町村長又は特別区の区長が証明したものとする。
[a42-p1-i1:title] 一
[a42-p1-i1:sentence] 当該家屋が前条第一号又は第二号イに該当するものであること。
[a42-p1-i2:title] 二
[a42-p1-i2:sentence] 当該家屋が建築基準法施行令第三章及び第五章の四の規定若しくは国土交通大臣が財務大臣と協議して定める地震に対する安全性に係る基準に適合するものであること又は昭和五十七年一月一日以後に建築されたものであること。
[a42-p2:number] ２
[a42-p2:sentence] 一棟の家屋（登記簿に記録された当該家屋の構造が鉄骨造、鉄筋コンクリート造、鉄骨鉄筋コンクリート造その他の財務省令で定めるものである家屋に限る。）でその構造上区分された数個の部分を独立して住居その他の用途に供することができるものにつきその各部分を区分所有する場合における当該家屋のうち専ら当該個人の住宅の用に供する部分でその床面積が五十平方メートル以上であるものは、前項の規定の適用については、前条第二号イに掲げる家屋に該当するものとする。
[a42-p3:number] ３
[a42-p3:sentence] 法第七十三条に規定する政令で定める原因は、売買又は競落とする。
[a42-p4:number] ４
[a42-p4:sentence] 法第七十三条に規定する一年以内に登記ができないことにつき政令で定めるやむを得ない事情がある場合は前条に規定する住宅用の家屋（建築後使用されたことのないものに限る。）を新築した者が当該住宅用の家屋の所有権の移転の登記に応じないため当該住宅用の家屋の新築後一年以内に訴えを提起した場合とし、法第七十三条に規定する政令で定める期間は当該訴えに係る判決の確定又は和解調書若しくは認諾調書の作成の日から一年を経過する日までの期間とする。
