source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 25-22
title: 第二十五条の二十二
deleted: false

[a25-22:caption] （外国金融子会社等の範囲）
[a25-22:title] 第二十五条の二十二
[a25-22-p1:sentence] 法第四十条の四第二項第七号に規定する外国金融機関に準ずるものとして政令で定める部分対象外国関係会社は、部分対象外国関係会社（同項第六号に規定する部分対象外国関係会社をいう。次項において同じ。）のうち第三十九条の十七第三項各号に掲げるもの（一の居住者によつてその発行済株式等の全部を直接又は間接に保有されているものに限る。）とする。
[a25-22-p2:number] ２
[a25-22-p2:sentence] 第三十九条の十七第六項及び第七項の規定は、前項において部分対象外国関係会社が一の居住者によつてその発行済株式等の全部を直接又は間接に保有されているかどうかを判定する場合について準用する。
