source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 22-8
title: 第二十二条の八
deleted: false

[a22-8:caption] （特定住宅地造成事業等のために土地等を譲渡した場合の譲渡所得の特別控除）
[a22-8:title] 第二十二条の八
[a22-8-p1:sentence] 法第三十四条の二第二項第一号に規定する地方公共団体の設立に係る団体で政令で定めるものは、地方公共団体が財産を提供して設立した団体（当該地方公共団体とともに国、地方公共団体及び独立行政法人都市再生機構以外の者が財産を提供して設立した団体を除く。次項において同じ。）で、都市計画その他市街地の整備の計画に従つて宅地の造成を行うことを主たる目的とするものとし、同号に規定する政令で定める事業は、土地開発公社が行う公有地の拡大の推進に関する法律第十七条第一項第一号ニに掲げる土地の取得に係る事業とする。
[a22-8-p2:number] ２
[a22-8-p2:sentence] 法第三十四条の二第二項第二号に規定する政令で定める者は、地方公共団体若しくは地方公共団体が財産を提供して設立した団体又は独立行政法人都市再生機構で、同号に規定する収用を行う者と当該収用に係る事業につきその者に代わつて当該収用の対償に充てられる土地又は土地の上に存する権利を買い取るべき旨の契約を締結したものとする。
[a22-8-p3:number] ３
[a22-8-p3:sentence] 法第三十四条の二第二項第二号に規定する政令で定める場合は、都市再開発法による第二種市街地再開発事業の用に供するために同号に規定する収用をすることができる当該事業の施行者である同法第五十条の二第三項に規定する再開発会社によつて当該収用の対償に充てるため買い取られる場合とする。
[a22-8-p4:number] ４
[a22-8-p4:sentence] 法第三十四条の二第二項第三号に規定する政令で定める一団の宅地の造成に関する事業は、その一団の宅地の造成に関する事業に係る宅地の造成及び宅地の分譲が同号イからハまでに掲げる要件を満たすものであることにつき、財務省令で定めるところにより、国土交通大臣の認定を受けたものとする。
[a22-8-p5:number] ５
[a22-8-p5:sentence] 法第三十四条の二第二項第三号に規定する政令で定める場合は、同条第一項に規定する土地等（以下この項、第二十三項第四号及び第二十四項において「土地等」という。）が、同条第二項第三号イに規定する土地区画整理事業に係る土地区画整理法第四条第一項、第十四条第一項若しくは第三項又は第五十一条の二第一項に規定する認可の申請があつた日の属する年の一月一日以後（当該土地区画整理事業の同号イに規定する施行地区内の土地又は土地の上に存する権利につき同法第九十八条第一項の規定による仮換地の指定（仮に使用又は収益をすることができる権利の目的となるべき土地又はその部分の指定を含む。）が行われた場合には、同日以後その最初に行われた当該指定の効力発生の日の前日までの間）に、同号ロに規定する個人又は法人に買い取られる場合（当該土地等が当該個人又は法人の有する当該施行地区内にある土地と併せて一団の土地に該当することとなる場合に限るものとし、当該土地区画整理事業（その施行者が同法第五十一条の九第五項に規定する区画整理会社であるものに限る。）の施行に伴い、当該区画整理会社の株主又は社員である者の有する土地等が当該区画整理会社に買い取られる場合を除く。）とする。
[a22-8-p6:number] ６
[a22-8-p6:sentence] 法第三十四条の二第二項第三号ロに規定する政令で定める要件は、同号ハに規定する方法により分譲される一の住宅の建設の用に供される土地の面積が財務省令で定める要件を満たすものであることとする。
[a22-8-p7:number] ７
[a22-8-p7:sentence] 法第三十四条の二第二項第四号及び第十七号に規定する政令で定める法人は、港務局、地方住宅供給公社、地方道路公社及び独立行政法人都市再生機構とする。
[a22-8-p8:number] ８
[a22-8-p8:sentence] 法第三十四条の二第二項第六号に規定する政令で定める沿道整備推進機構は、公益社団法人（その社員総会における議決権の総数の二分の一以上の数が地方公共団体により保有されているものに限る。次項から第十三項まで及び第二十七項において同じ。）又は公益財団法人（その設立当初において拠出をされた金額の二分の一以上の金額が地方公共団体により拠出をされているものに限る。次項から第十三項まで及び第二十七項において同じ。）であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるものとし、同号に規定する政令で定める事業は、同号の沿道地区計画の区域内において行われる次に掲げる事業（当該事業が同号に規定する沿道整備推進機構により行われるものである場合には、地方公共団体の管理の下に行われるものに限る。）とする。
[a22-8-p8-i1:title] 一
[a22-8-p8-i1:sentence] 道路、公園、緑地その他の公共施設又は公用施設の整備に関する事業
[a22-8-p8-i2:title] 二
[a22-8-p8-i2:sentence] 都市計画法第四条第七項に規定する市街地開発事業、住宅地区改良法（昭和三十五年法律第八十四号）第二条第一項に規定する住宅地区改良事業又は流通業務市街地の整備に関する法律（昭和四十一年法律第百十号）第二条第二項に規定する流通業務団地造成事業
[a22-8-p8-i3:title] 三
[a22-8-p8-i3:sentence] 遮音上有効な機能を有する建築物として財務省令で定めるもの（以下この号において「緩衝建築物」という。）の整備に関する事業で、次に掲げる要件を満たすもの
[a22-8-p8-i3-s1-1:title] イ
[a22-8-p8-i3-s1-1:sentence] その事業の施行される土地の区域の面積が五百平方メートル以上であること。
[a22-8-p8-i3-s1-2:title] ロ
[a22-8-p8-i3-s1-2:sentence] 当該緩衝建築物の建築面積が百五十平方メートル以上であること。
[a22-8-p8-i3-s1-3:title] ハ
[a22-8-p8-i3-s1-3:sentence] 当該緩衝建築物の敷地のうち日常一般に開放された空地の部分の面積の当該敷地の面積に対する割合が百分の二十以上であること。
[a22-8-p9:number] ９
[a22-8-p9:sentence] 法第三十四条の二第二項第七号に規定する政令で定める防災街区整備推進機構は、公益社団法人又は公益財団法人であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるものとし、同号に規定する政令で定める事業は、同号の特定防災街区整備地区又は防災街区整備地区計画の区域内において行われる次に掲げる事業（当該事業が同号に規定する防災街区整備推進機構により行われるものである場合には、地方公共団体の管理の下に行われるものに限る。）とする。
[a22-8-p9-i1:title] 一
[a22-8-p9-i1:sentence] 道路、公園、緑地その他の公共施設又は公用施設の整備に関する事業
[a22-8-p9-i2:title] 二
[a22-8-p9-i2:sentence] 都市計画法第四条第七項に規定する市街地開発事業又は住宅地区改良法第二条第一項に規定する住宅地区改良事業
[a22-8-p9-i3:title] 三
[a22-8-p9-i3:sentence] 密集市街地における防災街区の整備の促進に関する法律第二条第二号に掲げる防災街区としての整備に資する建築物として財務省令で定めるもの（以下この号において「延焼防止建築物」という。）の整備に関する事業で、次に掲げる要件を満たすもの
[a22-8-p9-i3-s1-1:title] イ
[a22-8-p9-i3-s1-1:sentence] その事業の施行される土地の区域の面積が三百平方メートル以上であること。
[a22-8-p9-i3-s1-2:title] ロ
[a22-8-p9-i3-s1-2:sentence] 当該延焼防止建築物の建築面積が百五十平方メートル以上であること。
[a22-8-p10:number] １０
[a22-8-p10:sentence] 法第三十四条の二第二項第八号に規定する政令で定める中心市街地整備推進機構は、公益社団法人又は公益財団法人であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるものとし、同号に規定する政令で定める事業は、同号の認定中心市街地の区域内において行われる次に掲げる事業（当該事業が同号に規定する中心市街地整備推進機構により行われるものである場合には、地方公共団体の管理の下に行われるものに限る。）とする。
[a22-8-p10-i1:title] 一
[a22-8-p10-i1:sentence] 道路、公園、緑地その他の公共施設又は公用施設の整備に関する事業
[a22-8-p10-i2:title] 二
[a22-8-p10-i2:sentence] 都市計画法第四条第七項に規定する市街地開発事業
[a22-8-p10-i3:title] 三
[a22-8-p10-i3:sentence] 都市再開発法第百二十九条の六に規定する認定再開発事業計画に基づいて行われる同法第百二十九条の二第一項に規定する再開発事業
[a22-8-p11:number] １１
[a22-8-p11:sentence] 法第三十四条の二第二項第九号に規定する政令で定める景観整備機構は、公益社団法人又は公益財団法人であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるものとする。
[a22-8-p12:number] １２
[a22-8-p12:sentence] 法第三十四条の二第二項第十号に規定する政令で定める都市再生推進法人は、公益社団法人又は公益財団法人であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるものとする。
[a22-8-p13:number] １３
[a22-8-p13:sentence] 法第三十四条の二第二項第十一号に規定する政令で定める歴史的風致維持向上支援法人は、公益社団法人又は公益財団法人であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるものとする。
[a22-8-p14:number] １４
[a22-8-p14:sentence] 法第三十四条の二第二項第十二号に規定する政令で定める計画は、国土交通省の作成した苫小牧地区及び石狩新港地区の開発に関する計画並びに青森県の作成したむつ小川原地区の開発に関する計画とし、同号に規定する政令で定める法人は、その発行済株式又は出資の総数又は総額の二分の一以上が国（国の全額出資に係る法人を含む。）又は地方公共団体により所有され又は出資をされている法人とする。
[a22-8-p15:number] １５
[a22-8-p15:sentence] 法第三十四条の二第二項第十二号イに規定する計画に係る区域の面積に係る政令で定める面積は三百ヘクタールとし、同号イに規定する事業の施行区域の面積に係る政令で定める面積は三十ヘクタールとする。
[a22-8-p16:number] １６
[a22-8-p16:sentence] 法第三十四条の二第二項第十三号に規定する政令で定める要件は、次の各号に掲げる事業の区分に応じ当該各号に定める要件とする。
[a22-8-p16-i1:title] 一
[a22-8-p16-i1:sentence] 法第三十四条の二第二項第十三号イに掲げる事業
[a22-8-p16-i1:sentence] 次に掲げる事業の区分に応じそれぞれ次に定める要件
[a22-8-p16-i1-s1-1:title] イ
[a22-8-p16-i1-s1-1:sentence] 商店街の活性化のための地域住民の需要に応じた事業活動の促進に関する法律（平成二十一年法律第八十号。以下この号及び次項第一号において「商店街活性化法」という。）第二条第二項に規定する商店街活性化事業
[a22-8-p16-i1-s1-1:sentence] 次に掲げる要件
[a22-8-p16-i1-s1-1-s2-1:title] （１）
[a22-8-p16-i1-s1-1-s2-1:sentence] 当該事業が都市計画その他の土地利用に関する国又は地方公共団体の計画に適合して行われるものであること。
[a22-8-p16-i1-s1-1-s2-2:title] （２）
[a22-8-p16-i1-s1-1-s2-2:sentence] 当該事業により顧客その他の地域住民の利便の増進を図るための施設として財務省令で定める施設が設置されること。
[a22-8-p16-i1-s1-1-s2-3:title] （３）
[a22-8-p16-i1-s1-1-s2-3:sentence] 当該事業の区域として財務省令で定める区域の面積が千平方メートル以上であること。
[a22-8-p16-i1-s1-1-s2-4:title] （４）
[a22-8-p16-i1-s1-1-s2-4:sentence] 当該事業に係る商店街活性化法第五条第三項に規定する認定商店街活性化事業計画が経済産業大臣が財務大臣と協議して定める基準に適合するものであり、当該認定商店街活性化事業計画に従つて当該事業が実施されていること。
[a22-8-p16-i1-s1-1-s2-5:title] （５）
[a22-8-p16-i1-s1-1-s2-5:sentence] その他財務省令で定める要件
[a22-8-p16-i1-s1-2:title] ロ
[a22-8-p16-i1-s1-2:sentence] 商店街活性化法第二条第三項に規定する商店街活性化支援事業
[a22-8-p16-i1-s1-2:sentence] 次に掲げる要件
[a22-8-p16-i1-s1-2-s2-1:title] （１）
[a22-8-p16-i1-s1-2-s2-1:sentence] イ（１）に掲げる要件
[a22-8-p16-i1-s1-2-s2-2:title] （２）
[a22-8-p16-i1-s1-2-s2-2:sentence] 当該事業を行う施設として財務省令で定める施設（その建築面積が百五十平方メートル以上であるものに限る。）が設置されること。
[a22-8-p16-i1-s1-2-s2-3:title] （３）
[a22-8-p16-i1-s1-2-s2-3:sentence] 当該事業の区域として財務省令で定める区域の面積が三百平方メートル以上であること。
[a22-8-p16-i1-s1-2-s2-4:title] （４）
[a22-8-p16-i1-s1-2-s2-4:sentence] 当該事業に係る商店街活性化法第七条第三項に規定する認定商店街活性化支援事業計画が経済産業大臣が財務大臣と協議して定める基準に適合するものであり、当該認定商店街活性化支援事業計画に従つて当該事業が実施されていること。
[a22-8-p16-i1-s1-2-s2-5:title] （５）
[a22-8-p16-i1-s1-2-s2-5:sentence] その他財務省令で定める要件
[a22-8-p16-i2:title] 二
[a22-8-p16-i2:sentence] 法第三十四条の二第二項第十三号ロに掲げる事業
[a22-8-p16-i2:sentence] 次に掲げる要件
[a22-8-p16-i2-s1-1:title] イ
[a22-8-p16-i2-s1-1:sentence] 前号イ（１）及び（２）に掲げる要件
[a22-8-p16-i2-s1-2:title] ロ
[a22-8-p16-i2-s1-2:sentence] 当該事業の区域として財務省令で定める区域の面積が千平方メートル（当該事業が中心市街地の活性化に関する法律第七条第七項第三号若しくは第四号に定める事業又は同項第七号に定める事業（当該事業が同項第三号又は第四号に定める事業に類するもので財務省令で定めるものに限る。）である場合には、五百平方メートル）以上であること。
[a22-8-p16-i2-s1-3:title] ハ
[a22-8-p16-i2-s1-3:sentence] 当該事業が独立行政法人中小企業基盤整備機構法（平成十四年法律第百四十七号）第十五条第一項第三号又は第四号に掲げる業務（同項第三号ロ又はハに掲げる事業又は業務に係るものに限る。）に係る資金の貸付けを受けて行われるものであること。
[a22-8-p16-i2-s1-4:title] ニ
[a22-8-p16-i2-s1-4:sentence] その他財務省令で定める要件
[a22-8-p17:number] １７
[a22-8-p17:sentence] 法第三十四条の二第二項第十三号に規定する政令で定める法人は、次の各号に掲げる事業の区分に応じ当該各号に定める法人とする。
[a22-8-p17-i1:title] 一
[a22-8-p17-i1:sentence] 前項第一号に掲げる事業
[a22-8-p17-i1:sentence] 次に掲げる事業の区分に応じそれぞれ次に定める法人
[a22-8-p17-i1-s1-1:title] イ
[a22-8-p17-i1-s1-1:sentence] 前項第一号イに掲げる商店街活性化事業
[a22-8-p17-i1-s1-1:sentence] 法第三十四条の二第二項第十三号イの認定商店街活性化事業計画（当該商店街活性化事業に係るものに限る。）に係る商店街活性化法第五条第一項に規定する認定商店街活性化事業者である法人で、中小企業等協同組合法第九条の二第七項に規定する特定共済組合及び同法第九条の九第四項に規定する特定共済組合連合会以外のもの
[a22-8-p17-i1-s1-2:title] ロ
[a22-8-p17-i1-s1-2:sentence] 前項第一号ロに掲げる商店街活性化支援事業
[a22-8-p17-i1-s1-2:sentence] 法第三十四条の二第二項第十三号イの認定商店街活性化支援事業計画（当該商店街活性化支援事業に係るものに限る。）に係る商店街活性化法第七条第一項に規定する認定商店街活性化支援事業者である法人（商店街活性化法第六条第一項に規定する一般社団法人又は一般財団法人であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるもののうち、次に掲げる要件のいずれかを満たすものに限る。）
[a22-8-p17-i1-s1-2-s2-1:title] （１）
[a22-8-p17-i1-s1-2-s2-1:sentence] その社員総会における議決権の総数の三分の一を超える数が地方公共団体により保有されている公益社団法人であること。
[a22-8-p17-i1-s1-2-s2-2:title] （２）
[a22-8-p17-i1-s1-2-s2-2:sentence] その社員総会における議決権の総数の四分の一以上の数が一の地方公共団体により保有されている公益社団法人であること。
[a22-8-p17-i1-s1-2-s2-3:title] （３）
