source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 25-12
title: 第二十五条の十二
deleted: false

[a25-12:caption] （特定中小会社が発行した株式の取得に要した金額の控除等）
[a25-12:title] 第二十五条の十二
[a25-12-p1:sentence] 法第三十七条の十三第一項に規定する政令で定める者は、次に掲げる者とする。
[a25-12-p1-i1:title] 一
[a25-12-p1-i1:sentence] 法第三十七条の十三第一項に規定する特定株式（以下この条及び第二十五条の十二の三において「特定株式」という。）を払込み（同項に規定する払込みをいう。以下第二十五条の十二の三までにおいて同じ。）により取得（同項に規定する取得をいう。以下第二十五条の十二の三までにおいて同じ。）をした日として財務省令で定める日において、財務省令で定める方法により判定した場合に当該特定株式を発行した特定中小会社（同項に規定する特定中小会社をいう。以下この条及び第二十五条の十二の三において同じ。）が法人税法第二条第十号に規定する同族会社に該当することとなるときにおける当該判定の基礎となる株主として財務省令で定める者
[a25-12-p1-i2:title] 二
[a25-12-p1-i2:sentence] 当該特定株式を発行した特定中小会社の設立に際し、当該特定中小会社に自らが営んでいた事業の全部を承継させた個人（以下この項において「特定事業主であつた者」という。）
[a25-12-p1-i3:title] 三
[a25-12-p1-i3:sentence] 特定事業主であつた者の親族
[a25-12-p1-i4:title] 四
[a25-12-p1-i4:sentence] 特定事業主であつた者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a25-12-p1-i5:title] 五
[a25-12-p1-i5:sentence] 特定事業主であつた者の使用人
[a25-12-p1-i6:title] 六
[a25-12-p1-i6:sentence] 前三号に掲げる者以外の者で、特定事業主であつた者から受ける金銭その他の資産によつて生計を維持しているもの
[a25-12-p1-i7:title] 七
[a25-12-p1-i7:sentence] 前三号に掲げる者と生計を一にするこれらの者の親族
[a25-12-p1-i8:title] 八
[a25-12-p1-i8:sentence] 前各号に掲げる者以外の者で、特定中小会社との間で当該特定株式に係る投資に関する条件を定めた契約として財務省令で定める契約を締結していないもの
[a25-12-p2:number] ２
[a25-12-p2:sentence] 法第三十七条の十三第一項の規定による控除については、次に定めるところによる。
[a25-12-p2-i1:title] 一
[a25-12-p2-i1:sentence] 法第三十七条の十三第一項に規定する控除対象特定株式の取得に要した金額の合計額の同項の規定による控除は、まず同項に規定する適用前の一般株式等に係る譲渡所得等の金額を限度として、その取得の日の属する年分の同項に規定する一般株式等に係る譲渡所得等の金額の計算上控除し、なお控除しきれない金額があるときは、同項に規定する適用前の上場株式等に係る譲渡所得等の金額を限度として、その取得の日の属する年分の同項に規定する上場株式等に係る譲渡所得等の金額の計算上控除する。
[a25-12-p2-i2:title] 二
[a25-12-p2-i2:sentence] 所得税法第七十一条第一項の規定による控除が行われる場合には、まず法第三十七条の十三第一項の規定による控除を行つた後、所得税法第七十一条第一項の規定による控除を行う。
[a25-12-p3:number] ３
[a25-12-p3:sentence] 前項の場合において、同項に規定する控除対象特定株式の取得に要した金額は、法第三十七条の十三第一項の居住者又は恒久的施設を有する非居住者がその年中に払込みにより取得をした特定株式の銘柄ごとに、その払込みにより取得をした特定株式の取得に要した金額の合計額を当該取得をした特定株式の数で除して計算した金額に次項に規定する控除対象特定株式数を乗じて計算した金額とする。
[a25-12-p4:number] ４
[a25-12-p4:sentence] 法第三十七条の十三第一項に規定するその年十二月三十一日において有するものとして政令で定める特定株式は、同項の居住者又は恒久的施設を有する非居住者がその年中に払込みにより取得をした特定株式のうちその年十二月三十一日（その者が年の中途において死亡し、又は所得税法第二条第一項第四十二号に規定する出国をした場合には、その死亡又は出国の時。以下この条において同じ。）における当該特定株式に係る控除対象特定株式数（当該特定株式の銘柄ごとに、第一号に掲げる数から第二号に掲げる数を控除した残数をいう。）に対応する特定株式とする。
[a25-12-p4-i1:title] 一
[a25-12-p4-i1:sentence] 当該居住者又は恒久的施設を有する非居住者がその年中に払込みにより取得をした特定株式の数
[a25-12-p4-i2:title] 二
[a25-12-p4-i2:sentence] 当該居住者又は恒久的施設を有する非居住者がその年中に譲渡又は贈与をした同一銘柄株式（前号の特定株式及び当該特定株式と同一銘柄の他の株式をいう。以下この条において同じ。）の数
[a25-12-p5:number] ５
[a25-12-p5:sentence] 特定株式の払込みによる取得の後当該取得の日の属する年十二月三十一日までの期間（以下この項及び次項において「取得後期間」という。）内に、当該特定株式に係る同一銘柄株式につき分割又は併合があつた場合における第三項に規定する取得をした特定株式の数及び前項各号に掲げる数の計算については、当該分割又は併合の前にされたこれらの規定に規定する取得並びに譲渡及び贈与に係る株式の数は、当該取得並びに譲渡及び贈与がされた株式の数に当該分割又は併合の比率（取得後期間内において二以上の段階にわたる分割又は併合があつた場合には、当該取得又は譲渡若しくは贈与がされた後の全ての段階の分割又は併合の比率の積に相当する比率）を乗じて得た数とする。
[a25-12-p6:number] ６
[a25-12-p6:sentence] 特定株式の払込みによる取得後期間内に、当該特定株式に係る同一銘柄株式につき会社法第百八十五条に規定する株式無償割当て（当該株式無償割当てにより当該特定株式と同一の種類の株式が割り当てられるものに限る。以下この項において同じ。）があつた場合における第三項に規定する取得をした特定株式の数及び第四項各号に掲げる数の計算については、当該株式無償割当ての前にされたこれらの規定に規定する取得並びに譲渡及び贈与に係る株式の数は、当該取得並びに譲渡及び贈与がされた株式の数に当該株式無償割当てにより割り当てられた株式の数（取得後期間内において二以上の段階にわたる株式無償割当てがあつた場合には、当該取得又は譲渡若しくは贈与がされた後の全ての段階の株式無償割当てにより割り当てられた株式の数の合計数）を加算した数とする。
[a25-12-p7:number] ７
[a25-12-p7:sentence] 法第三十七条の十三第一項の居住者又は恒久的施設を有する非居住者が、その年中に取得をした控除対象特定株式（同項に規定する控除対象特定株式をいい、次項に規定する特例控除対象特定株式を除く。以下この項において同じ。）の取得に要した金額の合計額につき同条第一項の規定の適用を受けた場合には、その適用を受けた年（以下この項において「適用年」という。）の翌年以後の各年分における所得税法第四十八条の規定並びに所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定並びに第二十五条の十二の四第四項の規定の適用については、これらの規定により当該各年分の必要経費又は取得費に算入すべき金額の計算の基礎となる当該適用年に法第三十七条の十三第一項の規定の適用を受けた控除対象特定株式に係る同一銘柄株式一株当たりの同令第百五条第一項の規定により算出した取得価額は、当該同一銘柄株式一株当たりの当該適用年の十二月三十一日における当該取得価額から当該適用を受けた金額として財務省令で定める金額を同日において有する当該同一銘柄株式の数で除して計算した金額を控除した金額とし、当該同一銘柄株式一株当たりの同令第百十八条第一項の規定により算出した必要経費に算入する金額及び取得費に算入する金額は、当該控除に準じて計算した金額とする。
[a25-12-p8:number] ８
[a25-12-p8:sentence] 法第三十七条の十三第一項の居住者又は恒久的施設を有する非居住者が、その年中に取得をした同項に規定する控除対象特定株式（同項第一号又は第二号に掲げる株式会社でその設立の日以後の期間が五年未満の株式会社であることその他の財務省令で定める要件を満たすもの（次項及び第十項第一号ロにおいて「特例株式会社」という。）の特定株式に係るものに限る。以下この項において「特例控除対象特定株式」という。）の取得に要した金額の合計額につき同条第一項の規定の適用を受けた場合において、当該適用を受けた金額として財務省令で定める金額（以下この項において「適用額」という。）が二十億円を超えたときは、その適用を受けた年（以下この項及び次項において「適用年」という。）の翌年以後の各年分における所得税法第四十八条の規定並びに所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定並びに第二十五条の十二の四第四項の規定の適用については、これらの規定により当該各年分の必要経費又は取得費に算入すべき金額の計算の基礎となる当該適用年に法第三十七条の十三第一項の規定の適用を受けた特例控除対象特定株式（以下この条において「特例適用控除対象特定株式」という。）に係る同一銘柄株式一株当たりの同令第百五条第一項の規定により算出した取得価額は、第一号に掲げる金額から第二号に掲げる金額を控除した金額とし、当該同一銘柄株式一株当たりの同令第百十八条第一項の規定により算出した必要経費に算入する金額及び取得費に算入する金額は、当該控除に準じて計算した金額とする。
[a25-12-p8-i1:title] 一
[a25-12-p8-i1:sentence] 当該特例適用控除対象特定株式に係る同一銘柄株式一株当たりの当該適用年の十二月三十一日における所得税法施行令第百五条第一項の規定により算出した取得価額
[a25-12-p8-i2:title] 二
[a25-12-p8-i2:sentence] 当該特例適用控除対象特定株式に係る適用年の次に掲げる場合の区分に応じそれぞれ次に定める金額を当該適用年の十二月三十一日において有する当該特例適用控除対象特定株式に係る同一銘柄株式の数で除して計算した金額
[a25-12-p8-i2-s1-1:title] イ
[a25-12-p8-i2-s1-1:sentence] 当該適用年において当該特例適用控除対象特定株式以外の特例適用控除対象特定株式（ロにおいて「他の特例適用控除対象特定株式」という。）がない場合
[a25-12-p8-i2-s1-1:sentence] 適用額から二十億円を控除した残額
[a25-12-p8-i2-s1-2:title] ロ
[a25-12-p8-i2-s1-2:sentence] 当該適用年において他の特例適用控除対象特定株式がある場合
[a25-12-p8-i2-s1-2:sentence] 適用額から二十億円を控除した残額に、当該特例適用控除対象特定株式の取得に要した金額（第三項の規定により計算される同項に規定する取得に要した金額をいう。ロにおいて同じ。）と当該他の特例適用控除対象特定株式の取得に要した金額との合計額のうちに占める当該特例適用控除対象特定株式の取得に要した金額の割合を乗じて計算した金額
[a25-12-p9:number] ９
[a25-12-p9:sentence] 前項の規定の適用がある場合において、特例適用控除対象特定株式の取得をした同項の居住者又は恒久的施設を有する非居住者は、当該特例適用控除対象特定株式に係る同一銘柄株式を同項の適用年の翌年以後最初に譲渡又は贈与をする時までに、同項の規定の適用がある旨その他の財務省令で定める事項を当該特例適用控除対象特定株式に係る特例株式会社（当該特例株式会社であつた株式会社を含む。次項第一号ロにおいて同じ。）に通知しなければならない。
[a25-12-p10:number] １０
[a25-12-p10:sentence] 法第三十七条の十三第一項に規定する居住者又は恒久的施設を有する非居住者が、払込みにより取得をした特定中小会社の特定株式（次の各号に掲げる特定株式の区分に応じ当該各号に定めるものに限る。）に係る同一銘柄株式をその払込みによる取得があつた日の属する年の翌年以後の各年において譲渡又は贈与をした場合において、当該特定中小会社（当該特定中小会社であつた株式会社を含む。）が第一項第八号に規定する財務省令で定める契約に基づく当該居住者又は恒久的施設を有する非居住者からの申出その他の事由により当該譲渡又は贈与があつたことを知つたときは、当該特定中小会社は、その知つた日の属する年の翌年一月三十一日までに、その知つた旨その他の財務省令で定める事項をその所在地の所轄税務署長に通知しなければならない。
[a25-12-p10-i1:title] 一
[a25-12-p10-i1:sentence] 法第三十七条の十三第一項第一号に定める特定株式
[a25-12-p10-i1:sentence] 次に掲げる特定株式の区分に応じそれぞれ次に定めるもの
[a25-12-p10-i1-s1-1:title] イ
[a25-12-p10-i1-s1-1:sentence] ロに掲げる特定株式以外の特定株式
[a25-12-p10-i1-s1-1:sentence] 平成十五年四月一日以後に払込みにより取得をしたもの
[a25-12-p10-i1-s1-2:title] ロ
[a25-12-p10-i1-s1-2:sentence] 特例適用控除対象特定株式
[a25-12-p10-i1-s1-2:sentence] 令和五年四月一日以後に払込みにより取得をしたもの（前項の規定により通知を受けた特例株式会社の特例適用控除対象特定株式に限る。次号ロ及び第三号ロにおいて同じ。）
[a25-12-p10-i2:title] 二
[a25-12-p10-i2:sentence] 法第三十七条の十三第一項第二号イに掲げる特定株式
[a25-12-p10-i2:sentence] 次に掲げる特定株式の区分に応じそれぞれ次に定めるもの
[a25-12-p10-i2-s1-1:title] イ
[a25-12-p10-i2-s1-1:sentence] ロに掲げる特定株式以外の特定株式
[a25-12-p10-i2-s1-1:sentence] 平成十六年四月一日以後に払込みにより取得をしたもの
[a25-12-p10-i2-s1-2:title] ロ
[a25-12-p10-i2-s1-2:sentence] 特例適用控除対象特定株式
[a25-12-p10-i2-s1-2:sentence] 令和五年四月一日以後に払込みにより取得をしたもの
[a25-12-p10-i3:title] 三
[a25-12-p10-i3:sentence] 法第三十七条の十三第一項第二号ロに掲げる特定株式
[a25-12-p10-i3:sentence] 次に掲げる特定株式の区分に応じそれぞれ次に定めるもの
[a25-12-p10-i3-s1-1:title] イ
[a25-12-p10-i3-s1-1:sentence] ロに掲げる特定株式以外の特定株式
[a25-12-p10-i3-s1-1:sentence] 令和二年四月一日以後に払込みにより取得をしたもの
[a25-12-p10-i3-s1-2:title] ロ
[a25-12-p10-i3-s1-2:sentence] 特例適用控除対象特定株式
[a25-12-p10-i3-s1-2:sentence] 令和五年四月一日以後に払込みにより取得をしたもの
[a25-12-p10-i4:title] 四
[a25-12-p10-i4:sentence] 法第三十七条の十三第一項第三号に定める特定株式
[a25-12-p10-i4:sentence] 平成二十六年四月一日以後に払込みにより取得をしたもの
[a25-12-p11:number] １１
[a25-12-p11:sentence] 法第三十七条の十三第一項の規定の適用がある場合における法第三十七条の十及び第三十七条の十一の規定の適用については、法第三十七条の十第一項及び第三十七条の十一第一項中「計算した金額（」とあるのは、「計算した金額（第三十七条の十三第一項の規定の適用がある場合には、その適用後の金額。」とする。
