source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 8
title: 第八条
deleted: false

[a8:caption] （倉庫用建物等の割増償却）
[a8:title] 第八条
[a8-p1:sentence] 法第十五条第一項に規定する政令で定める区域は、次に掲げる区域又は地区とする。
[a8-p1-i1:title] 一
[a8-p1-i1:sentence] 道路法（昭和二十七年法律第百八十号）第三条第一号に掲げる高速自動車国道及びこれに類する道路の周辺の地域のうち物資の流通の拠点となる区域として財務省令で定める区域
[a8-p1-i2:title] 二
[a8-p1-i2:sentence] 関税法（昭和二十九年法律第六十一号）第二条第一項第十一号に規定する開港の区域を地先水面とする地域において定められた港湾法（昭和二十五年法律第二百十八号）第二条第四項に規定する臨港地区のうち輸出入に係る貨物の流通の拠点となる地区として国土交通大臣が財務大臣と協議して指定する地区（次項において「特定臨港地区」という。）
[a8-p2:number] ２
[a8-p2:sentence] 法第十五条第一項に規定する政令で定めるものは、倉庫用の建物（その附属設備を含む。次項及び第四項において同じ。）及び構築物のうち、物資の輸送の合理化に著しく資するものとして国土交通大臣が財務大臣と協議して指定するもの（貯蔵槽倉庫にあつては、特定臨港地区内にあるものに限る。）で、建築基準法第二条第九号の二に規定する耐火建築物（以下この項において「耐火建築物」という。）又は同条第九号の三に規定する準耐火建築物に該当するもの（冷蔵倉庫又は貯蔵槽倉庫以外の倉庫で階数が二以上のものにあつては、耐火建築物に該当するものに限る。）とする。
[a8-p3:number] ３
[a8-p3:sentence] 個人が、その取得し、又は建設した建物及び構築物につき法第十五条第一項の規定の適用を受ける場合には、当該建物及び構築物につき同項の規定の適用を受ける最初の年分の確定申告書に財務省令で定める書類を添付しなければならない。
[a8-p4:number] ４
[a8-p4:sentence] 国土交通大臣は、第一項第二号の規定により地区を指定し、又は第二項の規定により倉庫用の建物及び構築物を指定したときは、これを告示する。
