source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 51-2
title: 第五十一条の二
deleted: false

[a51-2:caption] （免税対象車等の範囲）
[a51-2:title] 第五十一条の二
[a51-2-p1:sentence] 法第九十条の十一第一項に規定する政令で定める検査自動車は、次に掲げる自動車とする。
[a51-2-p1-i1:title] 一
[a51-2-p1-i1:sentence] 次に掲げる揮発油自動車（法第九十条の十二第一項第四号に規定する揮発油自動車をいう。）
[a51-2-p1-i1-s1-1:title] イ
[a51-2-p1-i1-s1-1:sentence] 乗用自動車（法第九十条の十第一項に規定する乗用自動車をいう。ロにおいて同じ。）（令和二年度基準エネルギー消費効率算定自動車であるものに限る。）のうち、次のいずれにも該当するもので財務省令で定めるもの
[a51-2-p1-i1-s1-1-s2-1:title] （１）
[a51-2-p1-i1-s1-1-s2-1:sentence] 平成十七年揮発油軽中量車基準（法第九十条の十二第一項第四号ロ（１）（ｉｉ）に規定する平成十七年揮発油軽中量車基準をいう。以下この号において同じ。）に適合し、かつ、窒素酸化物の排出量が平成十七年揮発油軽中量車基準に定める窒素酸化物の値の四分の一を超えないこと。
[a51-2-p1-i1-s1-1-s2-2:title] （２）
[a51-2-p1-i1-s1-1-s2-2:sentence] エネルギー消費効率（法第九十条の十二第一項第四号イ（２）に規定するエネルギー消費効率をいう。以下この条において同じ。）が令和二年度基準エネルギー消費効率（同号イ（２）に規定する令和二年度基準エネルギー消費効率をいう。以下この条において同じ。）以上であること。
[a51-2-p1-i1-s1-2:title] ロ
[a51-2-p1-i1-s1-2:sentence] 乗用自動車（平成二十二年度基準エネルギー消費効率算定自動車であるものに限る。）のうち、次のいずれにも該当するもので財務省令で定めるもの
[a51-2-p1-i1-s1-2-s2-1:title] （１）
[a51-2-p1-i1-s1-2-s2-1:sentence] 平成十七年揮発油軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成十七年揮発油軽中量車基準に定める窒素酸化物の値の四分の一を超えないこと。
[a51-2-p1-i1-s1-2-s2-2:title] （２）
[a51-2-p1-i1-s1-2-s2-2:sentence] エネルギー消費効率が平成二十二年度基準エネルギー消費効率に百分の百五十を乗じて得た数値以上であること。
[a51-2-p1-i1-s1-3:title] ハ
[a51-2-p1-i1-s1-3:sentence] 車両総重量（法第九十条の十第一項に規定する車両総重量をいう。以下この条において同じ。）が二・五トン以下の貨物自動車（法第九十条の十二第一項第四号ニに規定する貨物自動車をいう。第三号において同じ。）（平成二十二年度基準エネルギー消費効率算定自動車であるものに限る。）のうち、次のいずれにも該当するもので財務省令で定めるもの
[a51-2-p1-i1-s1-3-s2-1:title] （１）
[a51-2-p1-i1-s1-3-s2-1:sentence] 平成十七年揮発油軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成十七年揮発油軽中量車基準に定める窒素酸化物の値の四分の一を超えないこと。
[a51-2-p1-i1-s1-3-s2-2:title] （２）
[a51-2-p1-i1-s1-3-s2-2:sentence] エネルギー消費効率が平成二十二年度基準エネルギー消費効率に百分の百三十二を乗じて得た数値以上であること。
[a51-2-p1-i2:title] 二
[a51-2-p1-i2:sentence] 石油ガス自動車（法第九十条の十二第一項第五号に規定する石油ガス自動車をいう。次項第四号において同じ。）（令和二年度基準エネルギー消費効率算定自動車であるものに限る。）のうち、次のいずれにも該当するもので財務省令で定めるもの
[a51-2-p1-i2-s1-1:title] イ
[a51-2-p1-i2-s1-1:sentence] 平成十七年石油ガス軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成十七年石油ガス軽中量車基準に定める窒素酸化物の値の四分の一を超えないこと。
[a51-2-p1-i2-s1-2:title] ロ
[a51-2-p1-i2-s1-2:sentence] エネルギー消費効率が令和二年度基準エネルギー消費効率以上であること。
[a51-2-p1-i3:title] 三
[a51-2-p1-i3:sentence] 軽油自動車（法第九十条の十二第一項第六号に規定する軽油自動車をいう。次項第五号において同じ。）であつて、車両総重量が三・五トンを超える乗合自動車（同条第一項第四号ロに規定する乗合自動車をいう。）又は貨物自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a51-2-p1-i3-s1-1:title] イ
[a51-2-p1-i3-s1-1:sentence] 平成二十一年軽油重量車基準に適合し、かつ、窒素酸化物及び粒子状物質の排出量が平成二十一年軽油重量車基準に定める窒素酸化物及び粒子状物質の値の十分の九を超えないこと。
[a51-2-p1-i3-s1-2:title] ロ
[a51-2-p1-i3-s1-2:sentence] エネルギー消費効率が平成二十七年度基準エネルギー消費効率（法第九十条の十二第一項第四号ニ（２）に規定する平成二十七年度基準エネルギー消費効率をいう。次項第一号において同じ。）に百分の百五を乗じて得た数値以上であること。
[a51-2-p2:number] ２
[a51-2-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a51-2-p2-i1:title] 一
[a51-2-p2-i1:sentence] 令和二年度基準エネルギー消費効率算定自動車
[a51-2-p2-i1:sentence] 令和十二年度基準算定法（法第九十条の十二第一項第四号イ（２）に規定する令和十二年度基準エネルギー消費効率を算定する方法として財務省令で定める方法をいう。次号において同じ。）によりエネルギー消費効率を算定していない自動車であつて令和二年度基準算定法（令和二年度基準エネルギー消費効率及び平成二十七年度基準エネルギー消費効率を算定する方法として財務省令で定める方法をいう。同号において同じ。）によりエネルギー消費効率を算定しているものをいう。
[a51-2-p2-i2:title] 二
[a51-2-p2-i2:sentence] 平成二十二年度基準エネルギー消費効率算定自動車
[a51-2-p2-i2:sentence] 令和十二年度基準算定法及び令和二年度基準算定法によりエネルギー消費効率を算定していない自動車であつて平成二十二年度基準エネルギー消費効率を算定する方法として財務省令で定める方法によりエネルギー消費効率を算定しているものをいう。
[a51-2-p2-i3:title] 三
[a51-2-p2-i3:sentence] 平成二十二年度基準エネルギー消費効率
[a51-2-p2-i3:sentence] 法第九十条の十二第一項第四号イ（２）に規定する基準エネルギー消費効率であつて平成二十二年度以降の各年度において適用されるべきものとして定められたものをいう。
[a51-2-p2-i4:title] 四
[a51-2-p2-i4:sentence] 平成十七年石油ガス軽中量車基準
[a51-2-p2-i4:sentence] 道路運送車両法（昭和二十六年法律第百八十五号）第四十一条第一項の規定により平成十七年十月一日以降に適用されるべきものとして定められた石油ガス自動車に係る排出ガス保安基準（法第九十条の十二第一項第二号イに規定する排出ガス保安基準をいう。次号において同じ。）で財務省令で定めるものをいう。
[a51-2-p2-i5:title] 五
[a51-2-p2-i5:sentence] 平成二十一年軽油重量車基準
[a51-2-p2-i5:sentence] 道路運送車両法第四十一条第一項の規定により平成二十一年十月一日（車両総重量が十二トン以下の自動車にあつては、平成二十二年十月一日）以降に適用されるべきものとして定められた軽油自動車に係る排出ガス保安基準で財務省令で定めるものをいう。
