source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 32
title: 第三十二条
deleted: false

[a32:caption] （特別償却等に関する複数の規定の不適用）
[a32:title] 第三十二条
[a32-p1:sentence] 法第五十三条第一項第四号に規定する政令で定める規定は、次に掲げる規定とする。
[a32-p1-i1:title] 一
[a32-p1-i1:sentence] 所得税法等の一部を改正する法律（平成二十八年法律第十五号）附則第九十二条第十項の規定によりなおその効力を有するものとされる同法第十条の規定による改正前の租税特別措置法第四十八条の規定
[a32-p1-i2:title] 二
[a32-p1-i2:sentence] 所得税法等の一部を改正する等の法律（平成二十九年法律第四号）附則第六十七条第七項又は第九項の規定によりなおその効力を有するものとされる同法第十二条の規定による改正前の租税特別措置法第四十七条又は第四十七条の二の規定
[a32-p1-i3:title] 三
[a32-p1-i3:sentence] 所得税法等の一部を改正する法律（平成三十一年法律第六号）附則第五十二条第五項の規定によりなおその効力を有するものとされる同法第十一条の規定による改正前の租税特別措置法第四十七条の二の規定
[a32-p1-i4:title] 四
[a32-p1-i4:sentence] 所得税法等の一部を改正する法律（令和二年法律第八号）附則第八十六条第四項の規定によりなおその効力を有するものとされる同法第十五条の規定による改正前の租税特別措置法第四十七条の規定
[a32-p1-i5:title] 五
[a32-p1-i5:sentence] 所得税法等の一部を改正する法律（令和三年法律第十一号）附則第五十条第五項又は第八項の規定によりなおその効力を有するものとされる同法第七条の規定による改正前の租税特別措置法第四十五条の規定
[a32-p1-i6:title] 六
[a32-p1-i6:sentence] 所得税法等の一部を改正する法律（令和五年法律第三号）附則第四十二条第二項の規定によりなおその効力を有するものとされる同法第十条の規定による改正前の租税特別措置法第四十三条の二の規定
[a32-p1-i7:title] 七
[a32-p1-i7:sentence] 前各号に掲げる規定に係る法第五十二条の三の規定
[a32-p2:number] ２
[a32-p2:sentence] 法人の有する減価償却資産が当該事業年度において法第五十三条第一項第二号に掲げる規定（前項第一号から第六号までに掲げる規定を含む。）のうち二以上の規定の適用を受けることができるものである場合には、当該二以上の規定のうちいずれか一の規定に係る法第五十二条の三の規定と当該いずれか一の規定以外の規定に係る同条の規定とは、それぞれ一の規定として法第五十三条第一項の規定を適用する。
