source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 1-3
title: 第一条の三
deleted: false

[a1-3:caption] （利子所得及び配当所得の課税の特例に関する用語の意義）
[a1-3:title] 第一条の三
[a1-3-p1:sentence] この節（第二条の三十五を除く。）において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a1-3-p1-i1:title] 一
[a1-3-p1-i1:sentence] 利子等
[a1-3-p1-i1:sentence] 所得税法（昭和四十年法律第三十三号）第二十三条第一項に規定する利子等をいう。
[a1-3-p1-i2:title] 二
[a1-3-p1-i2:sentence] 配当等
[a1-3-p1-i2:sentence] 所得税法第二十四条第一項に規定する配当等をいう。
[a1-3-p2:number] ２
[a1-3-p2:sentence] 前項に定めるもののほか、この節（第二条の三十五を除く。）において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a1-3-p2-i1:title] 一
[a1-3-p2-i1:sentence] 金融機関の営業所等、勤労者財産形成住宅貯蓄契約、財産形成住宅貯蓄、預入等、財産形成非課税住宅貯蓄申込書、勤務先、特定賃金支払者又は事務代行団体
[a1-3-p2-i1:sentence] それぞれ法第四条の二第一項に規定する金融機関の営業所等、勤労者財産形成住宅貯蓄契約、財産形成住宅貯蓄、預入等、財産形成非課税住宅貯蓄申込書、勤務先、特定賃金支払者又は事務代行団体をいう。
[a1-3-p2-i2:title] 二
[a1-3-p2-i2:sentence] 財産形成非課税住宅貯蓄申告書
[a1-3-p2-i2:sentence] 法第四条の二第四項に規定する財産形成非課税住宅貯蓄申告書をいう。
[a1-3-p2-i3:title] 三
[a1-3-p2-i3:sentence] 財産形成非課税住宅貯蓄限度額変更申告書
[a1-3-p2-i3:sentence] 法第四条の二第五項に規定する財産形成非課税住宅貯蓄限度額変更申告書をいう。
[a1-3-p2-i4:title] 四
[a1-3-p2-i4:sentence] 勤労者財産形成年金貯蓄契約、財産形成年金貯蓄又は財産形成非課税年金貯蓄申込書
[a1-3-p2-i4:sentence] それぞれ法第四条の三第一項に規定する勤労者財産形成年金貯蓄契約、財産形成年金貯蓄又は財産形成非課税年金貯蓄申込書をいう。
[a1-3-p2-i5:title] 五
[a1-3-p2-i5:sentence] 財産形成非課税年金貯蓄申告書
[a1-3-p2-i5:sentence] 法第四条の三第四項に規定する財産形成非課税年金貯蓄申告書をいう。
[a1-3-p2-i6:title] 六
[a1-3-p2-i6:sentence] 財産形成非課税年金貯蓄限度額変更申告書
[a1-3-p2-i6:sentence] 法第四条の三第五項に規定する財産形成非課税年金貯蓄限度額変更申告書をいう。
