source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20231001
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20231001_505CO0000000145
as_of: 2023-10-01
article: 33
title: 第三十三条
deleted: false

[a33:caption] （原子力発電施設解体準備金）
[a33:title] 第三十三条
[a33-p1:sentence] 法第五十七条の四第一項に規定する政令で定めるものは、次に掲げる施設とする。
[a33-p1-i1:title] 一
[a33-p1-i1:sentence] 原子炉本体、核燃料物質（法第五十七条の四第二項に規定する核燃料物質をいう。以下この号及び第三項において同じ。）の取扱施設及び貯蔵施設、原子炉冷却系統施設、計測制御系統施設、核燃料物質によつて汚染された物の廃棄施設（容器に封入され、又は容器と一体的に固型化された廃棄物を保管するための施設を除く。）並びに原子炉格納施設
[a33-p1-i2:title] 二
[a33-p1-i2:sentence] 前号に掲げる施設が設置される建物及びその附属設備（原子炉本体が設置される建物の基礎を除く。）
[a33-p1-i3:title] 三
[a33-p1-i3:sentence] 第一号に掲げる施設のほか、発電機その他の設備で前号に掲げる建物内に設置されるもの
[a33-p2:number] ２
[a33-p2:sentence] 法第五十七条の四第一項第一号に規定する政令で定める金額は、同項に規定する法人の申請に基づき、経済産業大臣が同項に規定する特定原子力発電施設（次項及び第五項において「特定原子力発電施設」という。）に係る同号の解体費用の額の見積額として承認した金額とする。
[a33-p3:number] ３
[a33-p3:sentence] 法第五十七条の四第二項に規定する政令で定める費用は、特定原子力発電施設に係る次に掲げる費用とする。
[a33-p3-i1:title] 一
[a33-p3-i1:sentence] 核燃料物質による汚染の除去に要する費用
[a33-p3-i2:title] 二
[a33-p3-i2:sentence] 解体に要する費用
[a33-p3-i3:title] 三
[a33-p3-i3:sentence] 核燃料物質によつて汚染された廃棄物を特定原子力発電施設を設置した工場又は事業所内で一時的に保管するための当該廃棄物の容器への封入その他の処理に要する費用
[a33-p3-i4:title] 四
[a33-p3-i4:sentence] 核燃料物質によつて汚染された廃棄物の放射能濃度の測定及び評価に要する費用
[a33-p3-i5:title] 五
[a33-p3-i5:sentence] 核燃料物質によつて汚染された廃棄物を埋設の方法により最終的に処分するための当該廃棄物の容器への封入その他の処理に要する費用
[a33-p3-i6:title] 六
[a33-p3-i6:sentence] 廃棄物の運搬及び処分に要する費用
[a33-p4:number] ４
[a33-p4:sentence] 法第五十七条の四第五項第三号に規定する政令で定める場合は、同号の特定原子力発電施設について前項第一号の汚染の除去に着手しない場合とする。
[a33-p5:number] ５
[a33-p5:sentence] 適格合併、適格分割又は適格現物出資（以下この項において「適格合併等」という。）により特定原子力発電施設の移転を受けた法人のその移転を受けた日を含む事業年度における当該特定原子力発電施設に係る法第五十七条の四第一項に規定する積立限度額を計算する場合の同項の規定の適用については、当該適格合併等の日から当該事業年度終了の日までの期間の月数をもつて同項に規定する事業年度の月数とし、当該特定原子力発電施設に係る同項に規定する積立期間の月数から当該特定原子力発電施設の設置後初めて発電した日から当該適格合併等の日の前日までの期間の月数を控除した月数をもつて同項に規定する控除した月数とする。
