source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260720
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-20
article: 75-3
title: 第七十五条の三
deleted: false

[a75-3:caption] （通算法人の災害等による確定申告書の提出期限の延長）
[a75-3:title] 第七十五条の三
[a75-3-p1:sentence] 国税通則法第十一条（災害等による期限の延長）の規定により通算法人の第七十四条第一項（確定申告）の規定による申告書の提出期限が延長された場合には、政令で定めるところにより、他の通算法人についても、同法第十一条の規定により同項の規定による申告書の提出期限が延長されたものとみなす。
