source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260712
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-12
article: 25-2
title: 第二十五条の二
deleted: false

[a25-2:title] 第二十五条の二
[a25-2-p1:sentence] 内国法人が各事業年度において当該内国法人との間に完全支配関係（法人による完全支配関係に限る。）がある他の内国法人から受けた受贈益の額（第三十七条（寄附金の損金不算入）の規定の適用がないものとした場合に当該他の内国法人の各事業年度の所得の金額の計算上損金の額に算入される同条第七項に規定する寄附金の額に対応するものに限る。）は、当該内国法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
[a25-2-p2:number] ２
[a25-2-p2:sentence] 前項に規定する受贈益の額は、寄附金、拠出金、見舞金その他いずれの名義をもつてされるかを問わず、内国法人が金銭その他の資産又は経済的な利益の贈与又は無償の供与（広告宣伝及び見本品の費用その他これらに類する費用並びに交際費、接待費及び福利厚生費とされるべきものを除く。次項において同じ。）を受けた場合における当該金銭の額若しくは金銭以外の資産のその贈与の時における価額又は当該経済的な利益のその供与の時における価額によるものとする。
[a25-2-p3:number] ３
[a25-2-p3:sentence] 内国法人が資産の譲渡又は経済的な利益の供与を受けた場合において、その譲渡又は供与の対価の額が当該資産のその譲渡の時における価額又は当該経済的な利益のその供与の時における価額に比して低いときは、当該対価の額と当該価額との差額のうち実質的に贈与又は無償の供与を受けたと認められる金額は、前項の受贈益の額に含まれるものとする。
