source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260712
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-12
article: 82-10
title: 第八十二条の十
deleted: false

[a82-10:caption] （前対象会計年度の法人税額等の更正等に伴う更正の請求の特例）
[a82-10:title] 第八十二条の十
[a82-10-p1:sentence] 内国法人が、国際最低課税額確定申告書に記載すべき第八十二条の六第一項第一号若しくは第二号（国際最低課税額に係る確定申告）に掲げる金額又は地方法人税法第二十四条の四第一項（国際最低課税額等に係る特定基準法人税額に係る確定申告）の規定による申告書（当該申告書に係る期限後申告書を含む。）に記載すべき同項第一号若しくは第二号に掲げる金額につき、修正申告書を提出し、又は更正若しくは決定を受け、その修正申告書の提出又は更正若しくは決定に伴い、その修正申告書又は更正若しくは決定に係る対象会計年度後の各対象会計年度で決定を受けた対象会計年度に係る第八十二条の六第一項第二号に掲げる金額（当該金額につき修正申告書の提出又は更正があつた場合には、その申告又は更正後の金額。以下この条において「申告書記載税額」という。）が過大となる場合には、当該内国法人は、その修正申告書を提出した日又はその更正若しくは決定の通知を受けた日の翌日から二月以内に限り、税務署長に対し、当該申告書記載税額につき国税通則法第二十三条第一項（更正の請求）の規定による更正の請求をすることができる。
[a82-10-p1:sentence] この場合においては、更正請求書には、同条第三項に規定する事項のほか、その修正申告書を提出した日又はその更正若しくは決定の通知を受けた日を記載しなければならない。
