source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260712
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-12
article: 61-10
title: 第六十一条の十
deleted: false

[a61-10:caption] （為替予約差額の配分）
[a61-10:title] 第六十一条の十
[a61-10-p1:sentence] 内国法人が事業年度終了の時において有する外貨建資産等（第六十一条の三第一項第一号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する売買目的有価証券を除く。第四項までにおいて同じ。）について、その取得又は発生の基因となつた外貨建取引の金額の円換算額への換算に当たつて第六十一条の八第二項（先物外国為替契約等により円換算額を確定させた外貨建取引の換算）の規定の適用を受けたときは、当該外貨建資産等に係る先物外国為替契約等の締結の日（その日が当該外貨建資産等の取得又は発生の基因となつた外貨建取引を行つた日前である場合には、当該外貨建取引を行つた日）の属する事業年度から当該外貨建資産等の決済による本邦通貨の受取又は支払をする日の属する事業年度までの各事業年度の所得の金額の計算上、為替予約差額（当該外貨建資産等の金額を先物外国為替契約等により確定させた円換算額と当該金額を当該外貨建資産等の取得又は発生の基因となつた外貨建取引を行つた時における外国為替の売買相場により換算した金額との差額をいう。）のうち当該各事業年度に配分すべき金額として政令で定めるところにより計算した金額（次項において「為替予約差額配分額」という。）は、益金の額又は損金の額に算入する。
[a61-10-p2:number] ２
[a61-10-p2:sentence] 内国法人が、適格分割又は適格現物出資（以下この項及び次項において「適格分割等」という。）により分割承継法人又は被現物出資法人（次項において「分割承継法人等」という。）に外貨建資産等（その取得又は発生の基因となつた外貨建取引の金額の円換算額への換算に当たつて第六十一条の八第二項の規定の適用を受けたものに限る。以下この項において同じ。）及び当該外貨建資産等の金額の円換算額を確定させた先物外国為替契約等を移転する場合には、当該適格分割等の日の前日を事業年度終了の日とした場合に前項の規定により計算される当該先物外国為替契約等に係る為替予約差額配分額に相当する金額は、当該適格分割等の日の属する事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a61-10-p3:number] ３
[a61-10-p3:sentence] 外貨建資産等が短期外貨建資産等（当該外貨建資産等のうち、その決済による本邦通貨の受取又は支払の期限が当該事業年度終了の日（当該外貨建資産等が適格分割等により分割承継法人等に移転するものである場合にあつては、当該適格分割等の日の前日）の翌日から一年を経過した日の前日までに到来するものをいう。）である場合には、第一項に規定する為替予約差額は、同項の規定にかかわらず、当該事業年度の所得の金額の計算上、益金の額又は損金の額に算入することができる。
[a61-10-p4:number] ４
[a61-10-p4:sentence] 内国法人が、適格合併、適格分割又は適格現物出資（以下この項において「適格合併等」という。）により被合併法人、分割法人又は現物出資法人（以下この項において「被合併法人等」という。）から外貨建資産等（その取得又は発生の基因となつた外貨建取引の金額の円換算額への換算に当たつて当該被合併法人等が第六十一条の八第二項の規定の適用を受けたものに限る。）及び当該外貨建資産等の金額の円換算額を確定させた先物外国為替契約等の移転を受けた場合には、当該適格合併等の日の属する事業年度以後の各事業年度におけるこの条の規定の適用については、当該内国法人が当該外貨建資産等の取得又は発生の基因となつた外貨建取引の金額の円換算額への換算に当たつて同項の規定の適用を受けていたものとみなす。
[a61-10-p5:number] ５
[a61-10-p5:sentence] 第三項の規定の適用を受けようとする場合の手続その他前各項の規定の適用に関し必要な事項は、政令で定める。
