source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260803
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-08-03
article: 71-2
title: 第七十一条の二
deleted: false

[a71-2:caption] （中間申告書の提出を要しない場合）
[a71-2:title] 第七十一条の二
[a71-2-p1:sentence] 国税通則法第十一条（災害等による期限の延長）の規定による申告に関する期限の延長により、内国法人である普通法人の中間申告書の提出期限と当該中間申告書に係る事業年度の第七十四条第一項（確定申告）の規定による申告書の提出期限とが同一の日となる場合は、前条第一項本文の規定にかかわらず、当該中間申告書を提出することを要しない。
