source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260905
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-09-05
article: 54-2
title: 第五十四条の二
deleted: false

[a54-2:caption] （新株予約権を対価とする費用の帰属事業年度の特例等）
[a54-2:title] 第五十四条の二
[a54-2-p1:sentence] 内国法人が個人から役務の提供を受ける場合において、当該役務の提供に係る費用の額につき譲渡制限付新株予約権（譲渡についての制限その他の条件が付されている新株予約権として政令で定めるものをいう。以下この項において同じ。）であつて次に掲げる要件に該当するもの（以下この条において「特定新株予約権」という。）が交付されたとき（合併、分割、株式交換又は株式移転（以下この項において「合併等」という。）に際し当該合併等に係る被合併法人、分割法人、株式交換完全子法人又は株式移転完全子法人の当該特定新株予約権を有する者に対し交付される当該合併等に係る合併法人、分割承継法人、株式交換完全親法人又は株式移転完全親法人の譲渡制限付新株予約権（第三項及び第四項において「承継新株予約権」という。）が交付されたときを含む。）は、当該個人において当該役務の提供につき所得税法その他所得税に関する法令の規定により当該個人の同法に規定する給与所得その他の政令で定める所得の金額に係る収入金額とすべき金額又は総収入金額に算入すべき金額を生ずべき事由（次項において「給与等課税事由」という。）が生じた日において当該役務の提供を受けたものとして、この法律の規定を適用する。
[a54-2-p1-i1:title] 一
[a54-2-p1-i1:sentence] 当該譲渡制限付新株予約権と引換えにする払込みに代えて当該役務の提供の対価として当該個人に生ずる債権をもつて相殺されること。
[a54-2-p1-i2:title] 二
[a54-2-p1-i2:sentence] 前号に掲げるもののほか、当該譲渡制限付新株予約権が実質的に当該役務の提供の対価と認められるものであること。
[a54-2-p2:number] ２
[a54-2-p2:sentence] 前項に規定する場合において、同項の個人において同項の役務の提供につき給与等課税事由が生じないときは、当該役務の提供を受ける内国法人の当該役務の提供を受けたことによる費用の額又は当該役務の全部若しくは一部の提供を受けられなかつたことによる損失の額は、当該内国法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
[a54-2-p3:number] ３
[a54-2-p3:sentence] 前項に規定する場合において、特定新株予約権（承継新株予約権を含む。）が消滅をしたときは、当該消滅による利益の額は、これらの新株予約権を発行した法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
[a54-2-p4:number] ４
[a54-2-p4:sentence] 第一項の個人から役務の提供を受ける内国法人は、特定新株予約権の一個当たりの交付の時の価額、交付数、その事業年度において行使された数その他当該特定新株予約権又は承継新株予約権の状況に関する明細書を当該事業年度の確定申告書に添付しなければならない。
[a54-2-p5:number] ５
[a54-2-p5:sentence] 内国法人が新株予約権（投資信託及び投資法人に関する法律第二条第十七項（定義）に規定する新投資口予約権を含む。以下この項において同じ。）を発行する場合において、その新株予約権と引換えに払い込まれる金銭の額（金銭の払込みに代えて給付される金銭以外の資産の価額及び相殺される債権の額を含む。以下この項において同じ。）がその新株予約権のその発行の時の価額に満たないとき（その新株予約権を無償で発行したときを含む。）、又はその新株予約権と引換えに払い込まれる金銭の額がその新株予約権のその発行の時の価額を超えるときは、その満たない部分の金額（その新株予約権を無償で発行した場合には、その発行の時の価額）又はその超える部分の金額に相当する金額は、その内国法人の各事業年度の所得の金額の計算上、損金の額又は益金の額に算入しない。
[a54-2-p6:number] ６
[a54-2-p6:sentence] 第四項に定めるもののほか、第一項から第三項まで又は前項の規定の適用に関し必要な事項は、政令で定める。
