source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260701
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-01
article: 61-5
title: 第六十一条の五
deleted: false

[a61-5:caption] （デリバティブ取引に係る利益相当額又は損失相当額の益金又は損金算入等）
[a61-5:title] 第六十一条の五
[a61-5-p1:sentence] 内国法人がデリバティブ取引（金利、通貨の価格、商品の価格その他の指標の数値としてあらかじめ当事者間で約定された数値と将来の一定の時期における現実の当該指標の数値との差に基づいて算出される金銭の授受を約する取引又はこれに類似する取引であつて、財務省令で定めるものをいう。以下この条において同じ。）を行つた場合において、当該デリバティブ取引のうち事業年度終了の時において決済されていないもの（第六十一条の八第二項（先物外国為替契約等により円換算額を確定させた外貨建取引の換算）の規定の適用を受ける場合における同項に規定する先物外国為替契約等に基づくものその他財務省令で定める取引（次項において「為替予約取引等」という。）を除く。以下この項において「未決済デリバティブ取引」という。）があるときは、その時において当該未決済デリバティブ取引を決済したものとみなして財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額（次項において「みなし決済損益額」という。）は、当該事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a61-5-p2:number] ２
[a61-5-p2:sentence] 内国法人が適格分割、適格現物出資又は適格現物分配（適格現物分配にあつては、残余財産の全部の分配を除く。以下この項において「適格分割等」という。）により分割承継法人、被現物出資法人又は被現物分配法人にデリバティブ取引（為替予約取引等を除く。）に係る契約を移転する場合には、当該適格分割等の日の前日を事業年度終了の日とした場合に前項の規定により計算される当該デリバティブ取引に係るみなし決済損益額に相当する金額は、当該適格分割等の日の属する事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a61-5-p3:number] ３
[a61-5-p3:sentence] 内国法人がデリバティブ取引に係る契約に基づき金銭以外の資産を取得した場合（次条第一項の規定の適用を受けるデリバティブ取引に係る契約に基づき当該資産を取得した場合を除く。）には、その取得の時における当該資産の価額とその取得の基因となつたデリバティブ取引に係る契約に基づき当該資産の取得の対価として支払つた金額との差額は、当該取得の日の属する事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a61-5-p4:number] ４
[a61-5-p4:sentence] 第一項に規定するみなし決済損益額の翌事業年度における処理その他前三項の規定の適用に関し必要な事項は、政令で定める。
