source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260810
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-08-10
article: 62-5
title: 第六十二条の五
deleted: false

[a62-5:caption] （現物分配による資産の譲渡）
[a62-5:title] 第六十二条の五
[a62-5-p1:sentence] 内国法人が残余財産の全部の分配又は引渡し（適格現物分配を除く。次項において同じ。）により被現物分配法人その他の者にその有する資産の移転をするときは、当該被現物分配法人その他の者に当該移転をする資産の当該残余財産の確定の時の価額による譲渡をしたものとして、当該内国法人の各事業年度の所得の金額を計算する。
[a62-5-p2:number] ２
[a62-5-p2:sentence] 残余財産の全部の分配又は引渡しにより被現物分配法人その他の者に移転をする資産の当該移転による譲渡に係る譲渡利益額（当該残余財産の確定の時の価額が当該譲渡に係る原価の額を超える場合におけるその超える部分の金額をいう。）又は譲渡損失額（当該譲渡に係る原価の額が当該残余財産の確定の時の価額を超える場合におけるその超える部分の金額をいう。）は、その残余財産の確定の日の属する事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a62-5-p3:number] ３
[a62-5-p3:sentence] 内国法人が適格現物分配又は適格株式分配により被現物分配法人その他の株主等にその有する資産の移転をしたときは、当該被現物分配法人その他の株主等に当該移転をした資産の当該適格現物分配又は適格株式分配の直前の帳簿価額（当該適格現物分配が残余財産の全部の分配である場合には、その残余財産の確定の時の帳簿価額）による譲渡をしたものとして、当該内国法人の各事業年度の所得の金額を計算する。
[a62-5-p4:number] ４
[a62-5-p4:sentence] 内国法人が適格現物分配により資産の移転を受けたことにより生ずる収益の額は、その内国法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
[a62-5-p5:number] ５
[a62-5-p5:sentence] 内国法人の残余財産の確定の日の属する事業年度に係る地方税法の規定による事業税の額及び特別法人事業税及び特別法人事業譲与税に関する法律（平成三十一年法律第四号）の規定による特別法人事業税の額は、当該内国法人の当該事業年度の所得の金額の計算上、損金の額に算入する。
[a62-5-p6:number] ６
[a62-5-p6:sentence] 被現物分配法人の資産の取得価額その他前各項の規定の適用に関し必要な事項は、政令で定める。
