source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260803
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-08-03
article: 6-2
title: 第六条の二
deleted: false

[a6-2:caption] （内国法人の国際最低課税額の課税）
[a6-2:title] 第六条の二
[a6-2-p1:sentence] 特定多国籍企業グループ等（第八十二条第四号（定義）に規定する特定多国籍企業グループ等をいう。以下この節において同じ。）に属する構成会社等（同条第十三号に規定する構成会社等をいう。以下この節において同じ。）である内国法人に対しては、第五条（内国法人の課税所得の範囲）の規定により課する法人税のほか、各対象会計年度の第八十二条の三第一項（国際最低課税額）に規定する国際最低課税額について、各対象会計年度の国際最低課税額に対する法人税を課する。
