source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260727
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-07-27
article: 144-5
title: 第百四十四条の五
deleted: false

[a144-5:caption] （中間申告書の提出がない場合の特例）
[a144-5:title] 第百四十四条の五
[a144-5-p1:sentence] 中間申告書を提出すべき外国法人である普通法人がその中間申告書をその提出期限までに提出しなかつた場合には、その普通法人については、その提出期限において、税務署長に対し、次の各号に掲げる普通法人の区分に応じ当該各号に定める事項を記載した中間申告書の提出があつたものとみなして、この法律の規定を適用する。
[a144-5-p1-i1:title] 一
[a144-5-p1-i1:sentence] 恒久的施設を有する外国法人である普通法人
[a144-5-p1-i1:sentence] 第百四十四条の三第一項各号（中間申告）に掲げる事項
[a144-5-p1-i2:title] 二
[a144-5-p1-i2:sentence] 恒久的施設を有しない外国法人である普通法人
[a144-5-p1-i2:sentence] 第百四十四条の三第二項各号に掲げる事項
