source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260905
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-09-05
article: 6-3
title: 第六条の三
deleted: false

[a6-3:caption] （内国法人の国際最低課税残余額の課税）
[a6-3:title] 第六条の三
[a6-3-p1:sentence] 特定多国籍企業グループ等に属する構成会社等である内国法人に対しては、第五条（内国法人の課税所得の範囲）及び前条の規定により課する法人税のほか、各対象会計年度の第八十二条の十一第一項（国際最低課税残余額）に規定する国際最低課税残余額について、各対象会計年度の国際最低課税残余額に対する法人税を課する。
