source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260711
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-11
article: 142-2
title: 第百四十二条の二
deleted: false

[a142-2:caption] （還付金等の益金不算入）
[a142-2:title] 第百四十二条の二
[a142-2-p1:sentence] 外国法人が次に掲げるものの還付を受け、又はその還付を受けるべき金額を未納の国税若しくは地方税に充当される場合には、その還付を受け又は充当される金額は、その外国法人の各事業年度の恒久的施設帰属所得に係る所得の金額の計算上、益金の額に算入しない。
[a142-2-p1-i1:title] 一
[a142-2-p1-i1:sentence] 前条第二項の規定により第三十八条第一項又は第二項（法人税額等の損金不算入）の規定に準じて計算する場合に各事業年度の恒久的施設帰属所得に係る所得の金額の計算上損金の額に算入されないもの
[a142-2-p1-i2:title] 二
[a142-2-p1-i2:sentence] 前条第二項の規定により第五十五条第四項（不正行為等に係る費用等）の規定に準じて計算する場合に各事業年度の恒久的施設帰属所得に係る所得の金額の計算上損金の額に算入されないもの
[a142-2-p1-i3:title] 三
[a142-2-p1-i3:sentence] 第百四十四条の十一（所得税額等の還付）又は第百四十七条の三（更正等による所得税額等の還付）の規定による還付金（第百四十四条の六第一項第五号（確定申告）に掲げる金額（同項第八号の規定に該当する場合には、同号に掲げる金額）に相当するものに限る。）
[a142-2-p1-i4:title] 四
[a142-2-p1-i4:sentence] 第百四十四条の十三（欠損金の繰戻しによる還付）の規定による還付金（同条第一項第一号（同条第十一項において準用する場合を含む。以下この号において同じ。）に定める金額に相当するものに限る。）又は地方法人税法第二十三条（欠損金の繰戻しによる法人税の還付があつた場合の還付）の規定による還付金（第百四十四条の十三第一項第一号に定める金額に百分の十・三を乗じて計算した金額に相当するものに限る。）
[a142-2-p2:number] ２
[a142-2-p2:sentence] 外国法人が納付することとなつた外国法人税（第六十九条第一項（外国税額の控除）に規定する外国法人税をいう。以下この項において同じ。）の額につき第百四十四条の二第一項から第三項まで（外国法人に係る外国税額の控除）の規定の適用を受けた事業年度（以下この項において「適用事業年度」という。）開始の日後七年以内に開始する当該外国法人の各事業年度において当該外国法人税の額が減額された場合（当該外国法人が同条第六項に規定する適格合併等により同項に規定する被合併法人等である他の外国法人の恒久的施設に係る事業の全部又は一部の移転を受けた場合にあつては、当該被合併法人等が納付することとなつた外国法人税の額のうち当該外国法人が移転を受けた当該事業に係る所得に基因して納付することとなつた外国法人税の額に係る当該被合併法人等の適用事業年度開始の日後七年以内に開始する当該外国法人の各事業年度において当該外国法人税の額が減額された場合を含む。）には、その減額された金額のうち同条第一項に規定する控除対象外国法人税の額が減額された部分として政令で定める金額（益金の額に算入する額として政令で定める金額を除く。）は、当該外国法人の各事業年度の恒久的施設帰属所得に係る所得の金額の計算上、益金の額に算入しない。
[a142-2-p3:number] ３
[a142-2-p3:sentence] 外国法人が前条第二項の規定により第五十五条第五項の規定に準じて計算する場合において各事業年度の恒久的施設帰属所得に係る所得の金額の計算上損金の額に算入されないものの還付を受けるときは、その還付を受ける金額は、その外国法人の各事業年度の恒久的施設帰属所得に係る所得の金額の計算上、益金の額に算入しない。
