source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260803
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-08-03
article: 64-8
title: 第六十四条の八
deleted: false

[a64-8:caption] （通算法人の合併等があつた場合の欠損金の損金算入）
[a64-8:title] 第六十四条の八
[a64-8-p1:sentence] 通算法人を合併法人とする合併で当該通算法人との間に通算完全支配関係（これに準ずる関係として政令で定める関係を含む。以下この条において同じ。）がある他の内国法人を被合併法人とするものが行われた場合（当該合併の日が当該通算法人に係る通算親法人の事業年度開始の日又は当該他の内国法人が当該通算法人に係る通算親法人との間に通算完全支配関係を有することとなつた日である場合を除く。）又は通算法人との間に通算完全支配関係がある他の内国法人で当該通算法人が発行済株式若しくは出資の全部若しくは一部を有するものの残余財産が確定した場合（当該残余財産の確定の日が当該通算法人に係る通算親法人の事業年度終了の日である場合を除く。）において、これらの他の内国法人の当該合併の日の前日又は当該残余財産の確定の日の属する事業年度において生じた欠損金額があるときは、当該欠損金額に相当する金額（当該残余財産が確定した他の内国法人に株主等が二以上ある場合には、当該欠損金額に相当する金額を当該他の内国法人の発行済株式又は出資（当該他の内国法人が有する自己の株式又は出資を除く。）の総数又は総額で除し、これに当該通算法人の有する当該他の内国法人の株式又は出資の数又は金額を乗じて計算した金額）は、これらの通算法人の当該合併の日の属する事業年度又は当該残余財産の確定の日の翌日の属する事業年度（その終了の日がこれらの通算法人に係る通算親法人の事業年度終了の日であることその他の政令で定める要件に該当する事業年度に限る。）の所得の金額の計算上、損金の額に算入する。
