source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260712
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-12
article: 23-2
title: 第二十三条の二
deleted: false

[a23-2:caption] （外国子会社から受ける配当等の益金不算入）
[a23-2:title] 第二十三条の二
[a23-2-p1:sentence] 内国法人が外国子会社（当該内国法人が保有しているその株式又は出資の数又は金額がその発行済株式又は出資（その有する自己の株式又は出資を除く。）の総数又は総額の百分の二十五以上に相当する数又は金額となつていることその他の政令で定める要件を備えている外国法人をいう。以下この条において同じ。）から受ける前条第一項第一号に掲げる金額（以下この条において「剰余金の配当等の額」という。）がある場合には、当該剰余金の配当等の額から当該剰余金の配当等の額に係る費用の額に相当するものとして政令で定めるところにより計算した金額を控除した金額は、その内国法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
[a23-2-p2:number] ２
[a23-2-p2:sentence] 前項の規定は、次に掲げる剰余金の配当等の額については、適用しない。
[a23-2-p2-i1:title] 一
[a23-2-p2-i1:sentence] 内国法人が外国子会社から受ける剰余金の配当等の額で、その剰余金の配当等の額の全部又は一部が当該外国子会社の本店又は主たる事務所の所在する国又は地域の法令において当該外国子会社の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額に該当する場合におけるその剰余金の配当等の額
[a23-2-p2-i2:title] 二
[a23-2-p2-i2:sentence] 内国法人が外国子会社から受ける剰余金の配当等の額（次条第一項（第五号に係る部分に限る。）の規定により、その内国法人が受ける剰余金の配当等の額とみなされる金額に限る。以下この号において同じ。）の元本である株式又は出資で、その剰余金の配当等の額の生ずる基因となる同項第五号に掲げる事由が生ずることが予定されているものの取得（適格合併又は適格分割型分割による引継ぎを含む。）をした場合におけるその取得をした株式又は出資に係る剰余金の配当等の額（その予定されていた事由に基因するものとして政令で定めるものに限る。）
[a23-2-p3:number] ３
[a23-2-p3:sentence] 内国法人が外国子会社から受ける剰余金の配当等の額で、その剰余金の配当等の額の一部が当該外国子会社の所得の金額の計算上損金の額に算入されたものである場合には、前項（第一号に係る部分に限る。）の規定にかかわらず、その受ける剰余金の配当等の額のうちその損金の額に算入された部分の金額として政令で定める金額（次項及び第七項において「損金算入対応受取配当等の額」という。）をもつて、同号に掲げる剰余金の配当等の額とすることができる。
[a23-2-p4:number] ４
[a23-2-p4:sentence] 内国法人が外国子会社から受けた剰余金の配当等の額につき前項の規定の適用を受けた場合において、当該剰余金の配当等の額を受けた日の属する事業年度後の各事業年度において損金算入対応受取配当等の額が増額されたときは、第二項第一号に掲げる剰余金の配当等の額は、同項（同号に係る部分に限る。）及び前項の規定にかかわらず、その増額された後の損金算入対応受取配当等の額として政令で定める金額とする。
[a23-2-p5:number] ５
[a23-2-p5:sentence] 第一項の規定は、確定申告書、修正申告書又は更正請求書に益金の額に算入されない剰余金の配当等の額及びその計算に関する明細を記載した書類の添付があり、かつ、財務省令で定める書類を保存している場合に限り、適用する。
[a23-2-p5:sentence] この場合において、同項の規定により益金の額に算入されない金額は、当該金額として記載された金額を限度とする。
[a23-2-p6:number] ６
[a23-2-p6:sentence] 税務署長は、第一項の規定により益金の額に算入されないこととなる金額の全部又は一部につき前項に規定する財務省令で定める書類の保存がない場合においても、その書類の保存がなかつたことについてやむを得ない事情があると認めるときは、その書類の保存がなかつた金額につき第一項の規定を適用することができる。
[a23-2-p7:number] ７
[a23-2-p7:sentence] 第三項の規定は、同項の剰余金の配当等の額を受ける日の属する事業年度に係る確定申告書、修正申告書又は更正請求書に同項の規定の適用を受けようとする旨並びに損金算入対応受取配当等の額及びその計算に関する明細を記載した書類の添付があり、かつ、外国子会社の所得の金額の計算上損金の額に算入された剰余金の配当等の額を明らかにする書類その他の財務省令で定める書類を保存している場合に限り、適用する。
[a23-2-p8:number] ８
[a23-2-p8:sentence] 適格合併、適格分割、適格現物出資又は適格現物分配により外国法人の株式又は出資の移転が行われた場合における第一項の規定の適用その他同項から第四項までの規定の適用に関し必要な事項は、政令で定める。
