source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260817
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-17
article: 144-2
title: 第百四十四条の二
deleted: false

[a144-2:caption] （外国法人に係る外国税額の控除）
[a144-2:title] 第百四十四条の二
[a144-2-p1:sentence] 恒久的施設を有する外国法人が各事業年度において外国法人税（第六十九条第一項（外国税額の控除）に規定する外国法人税をいう。以下この項及び第八項において同じ。）を納付することとなる場合には、当該事業年度の第百四十一条第一号イ（課税標準）に掲げる国内源泉所得（以下第三項まで及び次条第一項において「恒久的施設帰属所得」という。）に係る所得の金額につき第百四十三条第一項又は第二項（外国法人に係る各事業年度の所得に対する法人税の税率）の規定を適用して計算した金額のうち当該事業年度の国外所得金額（恒久的施設帰属所得に係る所得の金額のうち国外源泉所得に係るものとして政令で定める金額をいう。）に対応するものとして政令で定めるところにより計算した金額（以下この条において「控除限度額」という。）を限度として、その外国法人税の額（第百三十八条第一項第一号（国内源泉所得）に掲げる国内源泉所得につき課される外国法人税の額に限るものとし、その所得に対する負担が高率な部分として政令で定める外国法人税の額、外国法人の通常行われる取引と認められないものとして政令で定める取引に基因して生じた所得に対して課される外国法人税の額その他政令で定める外国法人税の額を除く。以下この条において「控除対象外国法人税の額」という。）を当該事業年度の恒久的施設帰属所得に係る所得に対する法人税の額から控除する。
[a144-2-p2:number] ２
[a144-2-p2:sentence] 恒久的施設を有する外国法人が各事業年度において納付することとなる控除対象外国法人税の額が当該事業年度の控除限度額、地方法人税控除限度額として政令で定める金額及び地方税控除限度額として政令で定める金額の合計額を超える場合において、前三年内事業年度（当該事業年度開始の日前三年以内に開始した各事業年度をいう。以下この条において同じ。）の控除限度額のうち当該事業年度に繰り越される部分として政令で定める金額（以下この項において「繰越控除限度額」という。）があるときは、政令で定めるところにより、その繰越控除限度額を限度として、その超える部分の金額を当該事業年度の恒久的施設帰属所得に係る所得に対する法人税の額から控除する。
[a144-2-p3:number] ３
[a144-2-p3:sentence] 恒久的施設を有する外国法人が各事業年度において納付することとなる控除対象外国法人税の額が当該事業年度の控除限度額に満たない場合において、その前三年内事業年度において納付することとなつた控除対象外国法人税の額のうち当該事業年度に繰り越される部分として政令で定める金額（以下この項において「繰越控除対象外国法人税額」という。）があるときは、政令で定めるところにより、当該控除限度額から当該事業年度において納付することとなる控除対象外国法人税の額を控除した残額を限度として、その繰越控除対象外国法人税額を当該事業年度の恒久的施設帰属所得に係る所得に対する法人税の額から控除する。
[a144-2-p4:number] ４
[a144-2-p4:sentence] 第一項に規定する国外源泉所得とは、第百三十八条第一項第一号に掲げる所得のうち次のいずれかに該当するものをいう。
[a144-2-p4-i1:title] 一
[a144-2-p4-i1:sentence] 国外にある資産の運用又は保有により生ずる所得
[a144-2-p4-i2:title] 二
[a144-2-p4-i2:sentence] 国外にある資産の譲渡により生ずる所得として政令で定めるもの
[a144-2-p4-i3:title] 三
[a144-2-p4-i3:sentence] 国外において人的役務の提供を主たる内容とする事業で政令で定めるものを行う法人が受ける当該人的役務の提供に係る対価
[a144-2-p4-i4:title] 四
[a144-2-p4-i4:sentence] 国外にある不動産、国外にある不動産の上に存する権利若しくは国外における採石権の貸付け（地上権又は採石権の設定その他他人に不動産、不動産の上に存する権利又は採石権を使用させる一切の行為を含む。）、国外における租鉱権の設定又は所得税法第二条第一項第五号（定義）に規定する非居住者若しくは外国法人に対する船舶若しくは航空機の貸付けによる対価
[a144-2-p4-i5:title] 五
[a144-2-p4-i5:sentence] 所得税法第二十三条第一項（利子所得）に規定する利子等及びこれに相当するもののうち次に掲げるもの
[a144-2-p4-i5-s1-1:title] イ
[a144-2-p4-i5-s1-1:sentence] 外国の国債若しくは地方債又は外国法人の発行する債券の利子
[a144-2-p4-i5-s1-2:title] ロ
[a144-2-p4-i5-s1-2:sentence] 国外にある営業所、事務所その他これらに準ずるもの（以下この項において「営業所」という。）に預け入れられた預貯金（所得税法第二条第一項第十号に規定する政令で定めるものに相当するものを含む。）の利子
[a144-2-p4-i5-s1-3:title] ハ
[a144-2-p4-i5-s1-3:sentence] 国外にある営業所に信託された合同運用信託若しくはこれに相当する信託、公社債投資信託又は公募公社債等運用投資信託（所得税法第二条第一項第十五号の三に規定する公募公社債等運用投資信託をいう。次号ロにおいて同じ。）若しくはこれに相当する信託の収益の分配
[a144-2-p4-i6:title] 六
[a144-2-p4-i6:sentence] 所得税法第二十四条第一項（配当所得）に規定する配当等及びこれに相当するもののうち次に掲げるもの
[a144-2-p4-i6-s1-1:title] イ
[a144-2-p4-i6-s1-1:sentence] 外国法人から受ける所得税法第二十四条第一項に規定する剰余金の配当、利益の配当若しくは剰余金の分配又は同項に規定する金銭の分配若しくは基金利息に相当するもの
[a144-2-p4-i6-s1-2:title] ロ
[a144-2-p4-i6-s1-2:sentence] 国外にある営業所に信託された所得税法第二条第一項第十二号の二に規定する投資信託（公社債投資信託並びに公募公社債等運用投資信託及びこれに相当する信託を除く。）又は第二条第二十九号ハ（定義）に規定する特定受益証券発行信託若しくはこれに相当する信託の収益の分配
[a144-2-p4-i7:title] 七
[a144-2-p4-i7:sentence] 国外において業務を行う者に対する貸付金（これに準ずるものを含む。）で当該業務に係るものの利子（債券の買戻又は売戻条件付売買取引として政令で定めるものから生ずる差益として政令で定めるものを含む。）
[a144-2-p4-i8:title] 八
[a144-2-p4-i8:sentence] 国外において業務を行う者から受ける次に掲げる使用料又は対価で当該業務に係るもの
[a144-2-p4-i8-s1-1:title] イ
[a144-2-p4-i8-s1-1:sentence] 工業所有権その他の技術に関する権利、特別の技術による生産方式若しくはこれらに準ずるものの使用料又はその譲渡による対価
[a144-2-p4-i8-s1-2:title] ロ
[a144-2-p4-i8-s1-2:sentence] 著作権（出版権及び著作隣接権その他これに準ずるものを含む。）の使用料又はその譲渡による対価
[a144-2-p4-i8-s1-3:title] ハ
[a144-2-p4-i8-s1-3:sentence] 機械、装置その他政令で定める用具の使用料
[a144-2-p4-i9:title] 九
[a144-2-p4-i9:sentence] 国外において行う事業の広告宣伝のための賞金として政令で定めるもの
[a144-2-p4-i10:title] 十
[a144-2-p4-i10:sentence] 国外にある営業所又は国外において契約の締結の代理をする者を通じて締結した保険業法第二条第六項（定義）に規定する外国保険業者の締結する保険契約その他の年金に係る契約で政令で定めるものに基づいて受ける年金（年金の支払の開始の日以後に当該年金に係る契約に基づき分配を受ける剰余金又は割戻しを受ける割戻金及び当該契約に基づき年金に代えて支給される一時金を含む。）
[a144-2-p4-i11:title] 十一
[a144-2-p4-i11:sentence] 次に掲げる給付補塡金、利息、利益又は差益
[a144-2-p4-i11-s1-1:title] イ
[a144-2-p4-i11-s1-1:sentence] 所得税法第百七十四条第三号（内国法人に係る所得税の課税標準）に掲げる給付補塡金のうち国外にある営業所が受け入れた定期積金に係るもの
[a144-2-p4-i11-s1-2:title] ロ
[a144-2-p4-i11-s1-2:sentence] 所得税法第百七十四条第四号に掲げる給付補塡金に相当するもののうち国外にある営業所が受け入れた同号に規定する掛金に相当するものに係るもの
[a144-2-p4-i11-s1-3:title] ハ
[a144-2-p4-i11-s1-3:sentence] 所得税法第百七十四条第五号に掲げる利息に相当するもののうち国外にある営業所を通じて締結された同号に規定する契約に相当するものに係るもの
[a144-2-p4-i11-s1-4:title] ニ
[a144-2-p4-i11-s1-4:sentence] 所得税法第百七十四条第六号に掲げる利益のうち国外にある営業所を通じて締結された同号に規定する契約に係るもの
[a144-2-p4-i11-s1-5:title] ホ
[a144-2-p4-i11-s1-5:sentence] 所得税法第百七十四条第七号に掲げる差益のうち国外にある営業所が受け入れた預貯金に係るもの
[a144-2-p4-i11-s1-6:title] ヘ
[a144-2-p4-i11-s1-6:sentence] 所得税法第百七十四条第八号に掲げる差益に相当するもののうち国外にある営業所又は国外において契約の締結の代理をする者を通じて締結された同号に規定する契約に相当するものに係るもの
[a144-2-p4-i12:title] 十二
[a144-2-p4-i12:sentence] 国外において事業を行う者に対する出資につき、匿名組合契約（これに準ずる契約として政令で定めるものを含む。）に基づいて受ける利益の分配
[a144-2-p4-i13:title] 十三
[a144-2-p4-i13:sentence] 前各号に掲げるもののほかその源泉が国外にある所得として政令で定めるもの
[a144-2-p5:number] ５
[a144-2-p5:sentence] 租税条約（第二条第十二号の十九ただし書に規定する条約をいう。以下この項において同じ。）において国外源泉所得（第一項に規定する国外源泉所得をいう。以下この項において同じ。）につき前項の規定と異なる定めがある場合には、その租税条約の適用を受ける外国法人については、同項の規定にかかわらず、国外源泉所得は、その異なる定めがある限りにおいて、その租税条約に定めるところによる。
[a144-2-p6:number] ６
[a144-2-p6:sentence] 第六十九条第九項及び第十項の規定は、外国法人が他の外国法人を被合併法人、分割法人又は現物出資法人（第八項において「被合併法人等」という。）とする適格合併、適格分割又は適格現物出資（第八項において「適格合併等」という。）により当該他の外国法人の恒久的施設に係る事業の全部又は一部の移転を受けた場合について準用する。
