source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260702
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-02
article: 122
title: 第百二十二条
deleted: false

[a122:caption] （青色申告の承認の申請）
[a122:title] 第百二十二条
[a122-p1:sentence] 当該事業年度以後の各事業年度の前条第一項各号に掲げる申告書を青色の申告書により提出することについて同項の承認を受けようとする内国法人は、当該事業年度開始の日の前日までに、当該事業年度開始の日その他財務省令で定める事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a122-p2:number] ２
[a122-p2:sentence] 前項の場合において、当該事業年度が次の各号に掲げる事業年度に該当するときは、同項の申請書の提出期限は、同項の規定にかかわらず、当該各号に定める日の前日とする。
[a122-p2-i1:title] 一
[a122-p2-i1:sentence] 内国法人である普通法人又は協同組合等の設立の日の属する事業年度
[a122-p2-i1:sentence] 同日以後三月を経過した日と当該事業年度終了の日とのうちいずれか早い日
[a122-p2-i2:title] 二
[a122-p2-i2:sentence] 内国法人である公益法人等又は人格のない社団等の新たに収益事業を開始した日の属する事業年度
[a122-p2-i2:sentence] 同日以後三月を経過した日と当該事業年度終了の日とのうちいずれか早い日
[a122-p2-i3:title] 三
[a122-p2-i3:sentence] 次に掲げる法人の区分に応じそれぞれ次に定める日の属する事業年度
[a122-p2-i3:sentence] 同日以後三月を経過した日と当該事業年度終了の日とのうちいずれか早い日
[a122-p2-i3-s1-1:title] イ
[a122-p2-i3-s1-1:sentence] 公共法人に該当していた収益事業を行う公益法人等
[a122-p2-i3-s1-1:sentence] 当該公益法人等に該当することとなつた日
[a122-p2-i3-s1-2:title] ロ
[a122-p2-i3-s1-2:sentence] 公共法人又は収益事業を行つていない公益法人等に該当していた普通法人又は協同組合等
[a122-p2-i3-s1-2:sentence] 当該普通法人又は協同組合等に該当することとなつた日
[a122-p2-i4:title] 四
[a122-p2-i4:sentence] 内国法人である普通法人若しくは協同組合等の設立の日、内国法人である公益法人等若しくは人格のない社団等の新たに収益事業を開始した日又は前号イ若しくはロに掲げる法人の区分に応じそれぞれ同号イ若しくはロに定める日（以下この号において「設立等の日」という。）から前三号に規定する事業年度終了の日までの期間が三月に満たない場合における当該事業年度の翌事業年度
[a122-p2-i4:sentence] 当該設立等の日以後三月を経過した日と当該翌事業年度終了の日とのうちいずれか早い日
