source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260712
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-12
article: 64-12
title: 第六十四条の十二
deleted: false

[a64-12:caption] （通算制度への加入に伴う資産の時価評価損益）
[a64-12:title] 第六十四条の十二
[a64-12-p1:sentence] 第六十四条の九第十一項又は第十二項（通算承認）の規定の適用を受けるこれらの規定に規定する他の内国法人（次に掲げるものを除く。）が通算加入直前事業年度（当該他の内国法人について通算承認の効力が生ずる日の前日の属する当該他の内国法人の事業年度をいう。以下この項において同じ。）終了の時に有する時価評価資産（固定資産、土地（土地の上に存する権利を含み、固定資産に該当するものを除く。）、有価証券、金銭債権及び繰延資産（これらの資産のうち評価損益の計上に適しないものとして政令で定めるものを除く。）をいう。）の評価益の額（その時の価額がその時の帳簿価額を超える場合のその超える部分の金額をいう。）又は評価損の額（その時の帳簿価額がその時の価額を超える場合のその超える部分の金額をいう。）は、当該通算加入直前事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a64-12-p1-i1:title] 一
[a64-12-p1-i1:sentence] 通算法人が当該通算法人に係る通算親法人による完全支配関係がある法人を設立した場合における当該法人
[a64-12-p1-i2:title] 二
[a64-12-p1-i2:sentence] 通算法人を株式交換等完全親法人とする適格株式交換等に係る株式交換等完全子法人
[a64-12-p1-i3:title] 三
[a64-12-p1-i3:sentence] 通算親法人が法人との間に当該通算親法人による完全支配関係を有することとなつた場合（その有することとなつた時の直前において当該通算親法人と当該法人との間に当該通算親法人による支配関係がある場合に限る。）で、かつ、次に掲げる要件の全てに該当する場合における当該法人（当該通算親法人との間に当該通算親法人による完全支配関係が継続することが見込まれている場合として政令で定める場合に該当するものに限るものとし、第二条第十二号の十七イからハまで（定義）のいずれにも該当しない株式交換等により完全支配関係を有することとなつた当該株式交換等に係る株式交換等完全子法人を除く。）
[a64-12-p1-i3-s1-1:title] イ
[a64-12-p1-i3-s1-1:sentence] 当該法人の当該完全支配関係を有することとなる時の直前の従業者のうち、その総数のおおむね百分の八十以上に相当する数の者が当該法人の業務（当該法人との間に完全支配関係がある法人の業務を含む。）に引き続き従事することが見込まれていること。
[a64-12-p1-i3-s1-2:title] ロ
[a64-12-p1-i3-s1-2:sentence] 当該法人の当該完全支配関係を有することとなる前に行う主要な事業が当該法人（当該法人との間に完全支配関係がある法人を含む。）において引き続き行われることが見込まれていること。
[a64-12-p1-i4:title] 四
[a64-12-p1-i4:sentence] 通算親法人が法人との間に当該通算親法人による完全支配関係を有することとなつた場合で、かつ、当該通算親法人又は他の通算法人と当該法人とが共同で事業を行う場合として政令で定める場合に該当する場合における当該法人（当該通算親法人との間に当該通算親法人による完全支配関係が継続することが見込まれている場合として政令で定める場合に該当するものに限るものとし、第二条第十二号の十七イからハまでのいずれにも該当しない株式交換等により完全支配関係を有することとなつた当該株式交換等に係る株式交換等完全子法人を除く。）
[a64-12-p2:number] ２
[a64-12-p2:sentence] 前項に規定する他の内国法人（通算親法人との間に当該通算親法人による完全支配関係が継続することが見込まれている場合として政令で定める場合に該当するもの及び第六十四条の五（損益通算）の規定の適用を受けない法人として政令で定める法人を除く。）について通算承認の効力が生じた日において当該他の内国法人の株式又は出資を有する内国法人（以下この項において「株式等保有法人」という。）の当該株式又は出資（同日の前日の属する当該株式等保有法人の事業年度において前項の規定の適用がある場合には、同項に規定する時価評価資産に該当するものを除く。）の評価益の額（その時の価額がその時の帳簿価額を超える場合のその超える部分の金額をいう。）又は評価損の額（その時の帳簿価額がその時の価額を超える場合のその超える部分の金額をいう。）は、当該前日の属する当該株式等保有法人の事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a64-12-p3:number] ３
[a64-12-p3:sentence] 前二項の規定によりこれらの規定に規定する評価益の額又は評価損の額を益金の額又は損金の額に算入された資産の帳簿価額その他これらの規定の適用に関し必要な事項は、政令で定める。
