source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260831
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-31
article: 82-24
title: 第八十二条の二十四
deleted: false

[a82-24:caption] （電子情報処理組織による申告が困難である場合の特例）
[a82-24:title] 第八十二条の二十四
[a82-24-p1:sentence] 前条第一項の内国法人が、電気通信回線の故障、災害その他の理由により同項に規定する電子情報処理組織を使用することが困難であると認められる場合で、かつ、同項の規定を適用しないで納税申告書を提出することができると認められる場合において、同項の規定を適用しないで納税申告書を提出することについて納税地の所轄税務署長の承認を受けたときは、当該税務署長が指定する期間内に行う同項の申告については、同条の規定は、適用しない。
[a82-24-p2:number] ２
[a82-24-p2:sentence] 第八十二条の八第二項から第五項まで（電子情報処理組織による申告が困難である場合の特例）の規定は前項の承認について、同条第六項から第八項までの規定は前項の規定の適用を受けている内国法人について、それぞれ準用する。
[a82-24-p2:sentence] この場合において、同条第二項中「同項の規定の」とあるのは「第八十二条の二十四第一項（電子情報処理組織による申告が困難である場合の特例）の規定の」と、「第八十二条の六第一項（国際最低課税額」とあるのは「第八十二条の二十二第一項（国内最低課税額」と、同条第五項中「第一項」とあるのは「第八十二条の二十四第一項」と、同条第六項中「前条第一項」とあるのは「第八十二条の二十三第一項（電子情報処理組織による申告）」と、「第一項の承認」とあるのは「第八十二条の二十四第一項の承認」と、同条第八項中「前条第一項」とあるのは「第八十二条の二十三第一項」と、「つき第一項」とあるのは「つき第八十二条の二十四第一項」と読み替えるものとする。
