source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260713
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-13
article: 78
title: 第七十八条
deleted: false

[a78:caption] （所得税額等の還付）
[a78:title] 第七十八条
[a78-p1:sentence] 中間申告書（第七十二条第一項各号（仮決算をした場合の中間申告書の記載事項等）に掲げる事項を記載したものに限る。）の提出があつた場合又は確定申告書の提出があつた場合において、これらの申告書に同条第四項第一号又は第七十四条第一項第三号（確定申告）に掲げる金額の記載があるときは、税務署長は、これらの申告書を提出した内国法人に対し、当該金額に相当する税額を還付する。
[a78-p2:number] ２
[a78-p2:sentence] 前項の規定による還付金について還付加算金を計算する場合には、その計算の基礎となる国税通則法第五十八条第一項（還付加算金）の期間は、前項の中間申告書又は確定申告書の提出期限（当該確定申告書が期限後申告書である場合には、当該確定申告書を提出した日）の翌日からその還付のための支払決定をする日又はその還付金につき充当をする日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日）までの期間とする。
[a78-p3:number] ３
[a78-p3:sentence] 第一項の規定による還付金を同項の中間申告書に係る事業年度又は同項の確定申告書に係る事業年度の所得に対する法人税で未納のものに充当する場合には、その還付金の額のうちその充当する金額については、還付加算金を付さないものとし、その充当される部分の法人税については、延滞税及び利子税を免除するものとする。
[a78-p4:number] ４
[a78-p4:sentence] 前二項に定めるもののほか、第一項の還付の手続、同項の規定による還付金（これに係る還付加算金を含む。）につき充当をする場合の方法その他同項の規定の適用に関し必要な事項は、政令で定める。
