source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260824
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-24
article: 160
title: 第百六十条
deleted: false

[a160:title] 第百六十条
[a160-p1:sentence] 正当な理由がなくて、第七十四条第一項（確定申告）、第八十二条の六第一項（国際最低課税額に係る確定申告）、第八十二条の十四第一項（国際最低課税残余額に係る確定申告）（第百四十五条の五（申告及び納付等）において準用する場合を含む。）、第八十二条の二十二第一項（国内最低課税額に係る確定申告）（第百四十五条の九（申告及び納付等）において準用する場合を含む。）、第八十九条（退職年金等積立金に係る確定申告）（第百四十五条の十三（申告及び納付）において準用する場合を含む。）若しくは第百四十四条の六第一項若しくは第二項（確定申告）の規定による申告書をその提出期限までに提出せず、又は第百五十条の三第一項（特定多国籍企業グループ等に係る報告事項等の提供）の規定によるグループ国際最低課税額等報告事項等若しくは同条第四項の規定によるグループ国内最低課税額報告事項等をその提供の期限までに提供しなかつた場合には、法人の代表者、代理人、使用人その他の従業者でその違反行為をした者は、一年以下の拘禁刑又は五十万円以下の罰金に処する。
[a160-p1:sentence] ただし、情状により、その刑を免除することができる。
