source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260817
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-17
article: 61-7
title: 第六十一条の七
deleted: false

[a61-7:caption] （時価ヘッジ処理による売買目的外有価証券の評価益又は評価損の計上）
[a61-7:title] 第六十一条の七
[a61-7-p1:sentence] 内国法人がその有する売買目的外有価証券（第六十一条の三第一項第二号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する売買目的外有価証券をいう。以下この条において同じ。）の価額の変動（第六十一条の九第一項第一号ロ（外貨建資産等の期末換算差益又は期末換算差損の益金又は損金算入等）に規定する期末時換算法により次条第一項に規定する円換算額（以下この項において「円換算額」という。）への換算をする第六十一条の九第一項第二号ロに掲げる有価証券の価額の外国為替の売買相場の変動に基因する変動を除く。）により生ずるおそれのある損失の額（以下この条において「ヘッジ対象有価証券損失額」という。）を減少させるためにデリバティブ取引等（前条第四項に規定するデリバティブ取引等をいう。以下この条において同じ。）を行つた場合（当該売買目的外有価証券を政令で定めるところにより評価し、又は円換算額に換算する旨その他財務省令で定める事項を財務省令で定めるところにより帳簿書類に記載した場合に限る。次項において同じ。）において、当該デリバティブ取引等を行つた時から事業年度終了の時までの間に当該売買目的外有価証券の譲渡がなく、かつ、当該デリバティブ取引等が当該ヘッジ対象有価証券損失額を減少させるために有効であると認められる場合として政令で定める場合に該当するときは、当該売買目的外有価証券の価額と帳簿価額との差額のうち当該デリバティブ取引等に係る前条第一項に規定する利益額又は損失額に対応する部分の金額として政令で定めるところにより計算した金額（次項において「ヘッジ対象有価証券評価差額」という。）は、当該事業年度の所得の金額の計算上、損金の額又は益金の額に算入する。
[a61-7-p2:number] ２
[a61-7-p2:sentence] 内国法人が、ヘッジ対象有価証券損失額を減少させるためにデリバティブ取引等を行つた場合において、適格分割又は適格現物出資（以下この項において「適格分割等」という。）により分割承継法人又は被現物出資法人に当該デリバティブ取引等に係る契約を移転し、かつ、当該適格分割等により売買目的外有価証券（当該デリバティブ取引等によりヘッジ対象有価証券損失額を減少させようとするものに限る。）を移転するとき（当該内国法人が当該適格分割等の前に当該デリバティブ取引等の決済をしていた場合には、当該適格分割等により売買目的外有価証券（当該デリバティブ取引等によりヘッジ対象有価証券損失額を減少させようとしていたものに限る。）を移転するとき）は、当該適格分割等の日の前日を事業年度終了の日とした場合に前項の規定により計算される当該売買目的外有価証券に係るヘッジ対象有価証券評価差額に相当する金額は、当該適格分割等の日の属する事業年度の所得の金額の計算上、損金の額又は益金の額に算入する。
[a61-7-p3:number] ３
[a61-7-p3:sentence] 内国法人が、適格合併等により被合併法人等からヘッジ対象有価証券損失額を減少させるために行つたデリバティブ取引等に係る契約の移転を受け、かつ、当該適格合併等により売買目的外有価証券（当該デリバティブ取引等によりヘッジ対象有価証券損失額を減少させようとするものに限る。）の移転を受けた場合（第一項又は前項の規定の適用を受けた当該適格合併等に係る被合併法人等が当該適格合併等前にヘッジ対象有価証券損失額を減少させるために行つたデリバティブ取引等の決済をしていた場合には、当該適格合併等により当該被合併法人等から売買目的外有価証券（当該デリバティブ取引等によりヘッジ対象有価証券損失額を減少させようとしていたものに限る。）の移転を受けた場合）において、当該被合併法人等が当該契約の移転をしたデリバティブ取引等（当該決済をしていた場合には、当該決済をしたデリバティブ取引等。以下この項において同じ。）につき第一項に規定する旨その他同項に規定する事項を同項に規定する財務省令で定めるところにより帳簿書類に記載していたときは、当該適格合併等の日の属する事業年度以後の各事業年度におけるこの条の規定の適用については、当該内国法人が当該適格合併等により移転を受けた売買目的外有価証券に係るヘッジ対象有価証券損失額を減少させるために当該デリバティブ取引等を行い、かつ、当該記載をしていたものとみなす。
[a61-7-p4:number] ４
[a61-7-p4:sentence] 第一項に規定するヘッジ対象有価証券評価差額の翌事業年度における処理その他前三項の規定の適用に関し必要な事項は、政令で定める。
