source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260817
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-17
article: 41
title: 第四十一条
deleted: false

[a41:caption] （法人税額から控除する外国税額の損金不算入）
[a41:title] 第四十一条
[a41-p1:sentence] 内国法人（通算法人を除く。）が控除対象外国法人税の額（第六十九条第一項（外国税額の控除）に規定する控除対象外国法人税の額をいう。以下この条において同じ。）につき第六十九条又は第七十八条第一項（所得税額等の還付）若しくは第百三十三条第一項（更正等による所得税額等の還付）の規定の適用を受ける場合には、当該控除対象外国法人税の額は、その内国法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
[a41-p2:number] ２
[a41-p2:sentence] 通算法人又は当該通算法人の各事業年度（当該通算法人に係る通算親法人の事業年度終了の日に終了するものに限る。）終了の日において当該通算法人との間に通算完全支配関係がある他の通算法人が、控除対象外国法人税の額につき第六十九条又は第七十八条第一項若しくは第百三十三条第一項の規定の適用を受ける場合には、当該通算法人が納付することとなる控除対象外国法人税の額は、当該通算法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
