source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260831
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-31
article: 82-3
title: 第八十二条の三
deleted: false

[a82-3:title] 第八十二条の三
[a82-3-p1:sentence] この節において「国際最低課税額」とは、特定多国籍企業グループ等に属する構成会社等である内国法人の各対象会計年度に係る当該特定多国籍企業グループ等のグループ国際最低課税額（構成会社等に係るグループ国際最低課税額と共同支配会社等に係るグループ国際最低課税額とを合計した金額をいう。）のうち、当該特定多国籍企業グループ等に属する構成会社等（その所在地国が我が国であるものを除く。）又は当該特定多国籍企業グループ等に係る共同支配会社等（その所在地国が我が国であるものを除く。）の個別計算所得金額に応じて当該構成会社等又は当該共同支配会社等に帰属する金額として政令で定めるところにより計算した金額（以下この項において「会社等別国際最低課税額」という。）について、次の各号に掲げる当該構成会社等又は当該共同支配会社等の区分に応じ当該各号に定めるところにより計算した金額を合計した金額をいう。
[a82-3-p1-i1:title] 一
[a82-3-p1-i1:sentence] 構成会社等（恒久的施設等に該当するものを除く。）
[a82-3-p1-i1:sentence] 次に掲げる構成会社等の区分に応じそれぞれ次に定めるところにより計算した金額
[a82-3-p1-i1-s1-1:title] イ
[a82-3-p1-i1-s1-1:sentence] 当該内国法人（当該特定多国籍企業グループ等の最終親会社等、中間親会社等（当該構成会社等に係る各対象会計年度の国際最低課税額に対する法人税又は外国におけるこれに相当する税を課することとされる最終親会社等がある場合における中間親会社等その他の政令で定めるものを除く。ロ及び次号において同じ。）又は被部分保有親会社等（当該構成会社等に係る各対象会計年度の国際最低課税額に対する法人税又は外国におけるこれに相当する税を課することとされる他の被部分保有親会社等が当該被部分保有親会社等の持分の全部を直接又は間接に有する場合における当該被部分保有親会社等を除く。ロ及び同号において同じ。）に限るものとし、その所在地国が我が国でないものを除く。以下この号及び次号において同じ。）がその所有持分を直接又は間接に有する構成会社等（ロに掲げるものを除く。）
[a82-3-p1-i1-s1-1:sentence] 当該構成会社等の当該対象会計年度に係る会社等別国際最低課税額に帰属割合（所有持分その他の事情を勘案して当該内国法人に帰せられる割合として政令で定めるところにより計算した割合をいう。ロにおいて同じ。）を乗じて計算した金額
[a82-3-p1-i1-s1-2:title] ロ
[a82-3-p1-i1-s1-2:sentence] 当該内国法人がその所有持分を他の構成会社等を通じて間接に有する構成会社等（当該他の構成会社等（当該構成会社等の中間親会社等又は被部分保有親会社等に限る。）が当該構成会社等の当該対象会計年度に係る国際最低課税額等（当該対象会計年度に係る国際最低課税額及び外国におけるこれに相当するものをいう。以下この項において同じ。）を有する場合における当該構成会社等に限る。）
[a82-3-p1-i1-s1-2:sentence] 当該構成会社等の当該対象会計年度に係る会社等別国際最低課税額に帰属割合を乗じて計算した金額から当該計算した金額のうち当該他の構成会社等に帰せられる部分の金額として政令で定めるところにより計算した金額を控除した残額
[a82-3-p1-i2:title] 二
[a82-3-p1-i2:sentence] 構成会社等のうち恒久的施設等に該当するもの
[a82-3-p1-i2:sentence] 次に掲げる恒久的施設等の区分に応じそれぞれ次に定めるところにより計算した金額
[a82-3-p1-i2-s1-1:title] イ
[a82-3-p1-i2-s1-1:sentence] 当該内国法人の恒久的施設等
[a82-3-p1-i2-s1-1:sentence] 当該恒久的施設等の当該対象会計年度に係る会社等別国際最低課税額に百分の百を乗じて計算した金額
[a82-3-p1-i2-s1-2:title] ロ
[a82-3-p1-i2-s1-2:sentence] 当該内国法人がその所有持分を直接又は間接に有する構成会社等の恒久的施設等（ハ及びニに掲げるものを除く。）
[a82-3-p1-i2-s1-2:sentence] 当該恒久的施設等の当該対象会計年度に係る会社等別国際最低課税額に帰属割合（所有持分その他の事情を勘案して当該内国法人に帰せられる割合として政令で定めるところにより計算した割合をいう。以下この号において同じ。）を乗じて計算した金額
[a82-3-p1-i2-s1-3:title] ハ
[a82-3-p1-i2-s1-3:sentence] 当該内国法人がその所有持分を直接又は間接に有する構成会社等の恒久的施設等（当該構成会社等（当該恒久的施設等の中間親会社等又は被部分保有親会社等に限る。）が当該恒久的施設等の当該対象会計年度に係る国際最低課税額等を有する場合における当該恒久的施設等に限る。）
[a82-3-p1-i2-s1-3:sentence] 当該恒久的施設等の当該対象会計年度に係る会社等別国際最低課税額に帰属割合を乗じて計算した金額から当該計算した金額のうち当該構成会社等に帰せられる部分の金額として政令で定めるところにより計算した金額を控除した残額
[a82-3-p1-i2-s1-4:title] ニ
[a82-3-p1-i2-s1-4:sentence] 当該内国法人がその所有持分を他の構成会社等を通じて間接に有する構成会社等の恒久的施設等（当該他の構成会社等（当該構成会社等の中間親会社等又は被部分保有親会社等に限る。）が当該恒久的施設等の当該対象会計年度に係る国際最低課税額等を有する場合における当該恒久的施設等に限るものとし、ハに掲げるものを除く。）
[a82-3-p1-i2-s1-4:sentence] 当該恒久的施設等の当該対象会計年度に係る会社等別国際最低課税額に帰属割合を乗じて計算した金額から当該計算した金額のうち当該他の構成会社等に帰せられる部分の金額として政令で定めるところにより計算した金額を控除した残額
[a82-3-p1-i3:title] 三
[a82-3-p1-i3:sentence] 共同支配会社等（次号に掲げるものを除く。）
[a82-3-p1-i3:sentence] 次に掲げる共同支配会社等の区分に応じそれぞれ次に定めるところにより計算した金額
[a82-3-p1-i3-s1-1:title] イ
[a82-3-p1-i3-s1-1:sentence] 当該内国法人（当該特定多国籍企業グループ等の最終親会社等、中間親会社等（当該共同支配会社等に係る各対象会計年度の国際最低課税額に対する法人税又は外国におけるこれに相当する税を課することとされる最終親会社等がある場合における中間親会社等その他の政令で定めるものを除く。ロ及び次号において同じ。）又は被部分保有親会社等（当該共同支配会社等に係る各対象会計年度の国際最低課税額に対する法人税又は外国におけるこれに相当する税を課することとされる他の被部分保有親会社等が当該被部分保有親会社等の持分の全部を直接又は間接に有する場合における当該被部分保有親会社等を除く。ロ及び同号において同じ。）に限るものとし、その所在地国が我が国でないものを除く。以下この号及び次号において同じ。）がその所有持分を直接又は間接に有する共同支配会社等（ロに掲げるものを除く。）
[a82-3-p1-i3-s1-1:sentence] 当該共同支配会社等の当該対象会計年度に係る会社等別国際最低課税額に帰属割合（所有持分その他の事情を勘案して当該内国法人に帰せられる割合として政令で定めるところにより計算した割合をいう。ロにおいて同じ。）を乗じて計算した金額
[a82-3-p1-i3-s1-2:title] ロ
[a82-3-p1-i3-s1-2:sentence] 当該内国法人がその所有持分を構成会社等を通じて間接に有する共同支配会社等（当該構成会社等（当該共同支配会社等の中間親会社等又は被部分保有親会社等に限る。）が当該共同支配会社等の当該対象会計年度に係る国際最低課税額等を有する場合における当該共同支配会社等に限る。）
[a82-3-p1-i3-s1-2:sentence] 当該共同支配会社等の当該対象会計年度に係る会社等別国際最低課税額に帰属割合を乗じて計算した金額から当該計算した金額のうち当該構成会社等に帰せられる部分の金額として政令で定めるところにより計算した金額を控除した残額
[a82-3-p1-i4:title] 四
[a82-3-p1-i4:sentence] 共同支配会社等（第八十二条第十五号ハ（定義）に掲げるものに限る。）
[a82-3-p1-i4:sentence] 次に掲げる恒久的施設等の区分に応じそれぞれ次に定めるところにより計算した金額
[a82-3-p1-i4-s1-1:title] イ
