source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260711
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-11
article: 38
title: 第三十八条
deleted: false

[a38:caption] （法人税額等の損金不算入）
[a38:title] 第三十八条
[a38-p1:sentence] 内国法人が納付する法人税（延滞税、過少申告加算税、無申告加算税及び重加算税を除く。以下この項において同じ。）の額及び地方法人税（延滞税、過少申告加算税、無申告加算税及び重加算税を除く。以下この項において同じ。）の額は、第一号から第三号までに掲げる法人税の額及び第四号から第六号までに掲げる地方法人税の額を除き、その内国法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
[a38-p1-i1:title] 一
[a38-p1-i1:sentence] 退職年金等積立金に対する法人税
[a38-p1-i2:title] 二
[a38-p1-i2:sentence] 国税通則法第三十五条第二項（申告納税方式による国税等の納付）の規定により納付すべき金額のうち同法第十九条第四項第二号ハ（修正申告）又は第二十八条第二項第三号ハ（更正又は決定の手続）に掲げる金額に相当する法人税
[a38-p1-i3:title] 三
[a38-p1-i3:sentence] 第七十五条第七項（確定申告書の提出期限の延長）（第七十五条の二第八項又は第十項（確定申告書の提出期限の延長の特例）において準用する場合を含む。）の規定による利子税
[a38-p1-i4:title] 四
[a38-p1-i4:sentence] 第一号に掲げる法人税に係る地方法人税
[a38-p1-i5:title] 五
[a38-p1-i5:sentence] 国税通則法第三十五条第二項の規定により納付すべき金額のうち同法第十九条第四項第二号ハ又は第二十八条第二項第三号ハに掲げる金額に相当する地方法人税
[a38-p1-i6:title] 六
[a38-p1-i6:sentence] 地方法人税法第十九条第四項（確定申告）において準用する第七十五条第七項（第七十五条の二第八項又は第十項において準用する場合を含む。）の規定による利子税
[a38-p2:number] ２
[a38-p2:sentence] 内国法人が納付する次に掲げるものの額は、その内国法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
[a38-p2-i1:title] 一
[a38-p2-i1:sentence] 相続税法（昭和二十五年法律第七十三号）第九条の四（受益者等が存しない信託等の特例）、第六十六条（人格のない社団又は財団等に対する課税）又は第六十六条の二（特定の一般社団法人等に対する課税）の規定による贈与税及び相続税
[a38-p2-i2:title] 二
[a38-p2-i2:sentence] 地方税法の規定による道府県民税及び市町村民税（都民税を含むものとし、退職年金等積立金に対する法人税に係るものを除く。）
[a38-p3:number] ３
[a38-p3:sentence] 内国法人が他の内国法人に当該内国法人の通算税効果額（第二十六条第四項（還付金等の益金不算入）に規定する通算税効果額をいう。）を支払う場合には、その支払う金額は、当該内国法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
